,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37
LogS,-0.09751370173057863,-0.12829921248777323,0.12646489800104066,0.09446729995674598,0.04894865524383153,0.06545628953531524,-0.10698549464717486,0.19339564577985352,-0.1486565672499827,0.11476317061297875,0.08984242106181087,-0.06005467463534107,-0.18831596697971206,-0.069334587879883,0.06757539130629055,0.04511429294829041,-0.012035247872916505,0.053527453875965546,-0.009146955645984988,0.12281485228912514,-0.003574511250664614,0.026327597724031593,0.010998276446574315,-0.11264864716123689,-0.015703604221018446,0.08941417647373395,0.1483445790654201,-0.04578838164316419,0.03253843167152765,0.1971111153290221,0.13126202134575624,0.02472292774685202,0.06636048682681596,-0.018838481255038016,0.03291052204608988,-0.0362742471342998,-0.06322942777884989
LogD,0.1348037028914888,0.11731412668954322,-0.017316628125130795,-0.17253640949156054,-0.07973238419971229,-0.03991050055601301,0.02520036313658741,-0.018181144874092225,0.23144055116197548,0.01626124256477173,-0.12394393643091782,0.03233143761446746,0.1410086916154415,-0.03562594785516689,0.029270490290764187,-0.07702125877751412,0.019527601714372168,0.09267518578505095,0.060328869594337024,-0.022733350907485933,0.1169835693559827,-0.09396339647313567,0.07422972442423736,-0.0014808431141438688,-0.06925726787643775,-0.10924678550405556,-0.09918795286012415,-0.036685059272808816,-0.02309164552013428,-0.11150566752224558,0.0559350474502843,-0.042418625052884885,0.00040595112651278104,0.010631140346555875,0.06079219428858042,0.041399755549974424,0.032799346008181136
LogP,0.12961537582151517,0.12501273932477122,0.04306934231981713,-0.1598071618760551,-0.04007434827006508,-0.05244484478764133,0.08594377166861283,0.10502010562613201,0.23877262517653997,0.006112325447595018,-0.05342916806769493,0.008225737455517503,0.1847878697170913,-0.04148782707046289,0.053140379672161515,-0.09151141928479081,-0.026173265407733133,0.09625857413265818,0.018043415146042595,-0.0010488563334297568,0.06818143550681798,-0.022485137799192482,0.03988196193832262,0.01858000973742339,-0.01737498516792133,-0.06009215936069585,-0.023748960192440216,0.02381775327550552,-0.018122075819711207,-0.12962165890677962,0.016402119917436602,0.012904569487547283,0.033352020770073175,0.023409042295332246,-0.12323726900614788,0.045826322008741566,0.05522993250046599
Pgp-inh,0.11539752123829256,0.10066662956023786,-0.02547439117543171,-0.019830084566386484,-0.11858051987986297,-0.2520886116050809,-0.08270451889348901,0.01347565040933868,0.20333050889067317,-0.0965920756515272,-0.0362038731368893,0.04407095114679733,0.04919008063230468,-0.03296839099560951,0.07266938004231714,0.08315565227782001,0.01651040464420745,-0.006401430869557044,0.0581319604268833,0.03060635087602305,-0.05958099700836786,0.042119527609739,0.09242696197295214,-0.07450313682366451,0.02437008166201899,0.022171523034102573,0.17858068353108647,-0.17841127293179684,-0.14003697792911152,0.04016604933374692,0.04271417378720245,0.1503607681943011,-0.035515969636515696,-0.16014363326771694,0.07585270183536606,-0.24283293237530826,0.009675309497858345
Pgp-sub,-0.025732866646070676,-0.15626425225270718,-0.06669452712915558,-0.12160741351680115,0.2346455390681655,0.08965988754669804,0.0637286056527595,0.029252994716196065,0.1228065671805194,0.026980864534223548,0.05223240196386657,-0.04168894767390474,0.001789177250737739,-0.050889612325530464,0.11239058057650937,0.12075595947836748,0.018950603611606262,-0.09949487990210112,0.11798431285976207,-0.00830990426196987,0.004786388981834471,0.10808385145552135,-0.18708542420372057,-0.13390171404427115,0.0013966960728064026,0.007530696681986207,0.061269037545632066,-0.09716642581747717,-0.25639090079104254,0.1966412337099924,-0.19215320632001173,-0.014195769320965095,-0.13279075953626213,0.0647813301793658,0.02510248931205483,0.13861715102444677,-0.03284386497584758
HIA,0.0883210453156382,-0.10913346150973406,-0.07555098171577357,-0.032940559138305556,0.019999282993740514,0.08235272428885619,0.0314579422198753,0.01989179618117315,-0.10312002679799592,-0.2696415269072193,-0.24263502783502477,-0.0010578079030238371,-0.10409304607091888,-0.022437594641585068,-0.056529731581680454,0.004656069974063884,0.1429971767538783,0.11286221444769134,-0.20950810600523684,0.08615655370544659,-0.04207953531620581,0.04471923392557017,0.20651091128289842,0.033089276688263974,0.20819532567452692,0.15271886758030495,-0.07824060177576062,0.3244684693612897,-0.02146294575437785,0.007390138958610126,-0.018693582192723823,-0.03535800269878199,0.04244315244671308,0.23331254655554254,-0.14037638262192453,-0.11849128469919164,0.27698655202448713
F(20),0.07781065473144755,-0.1397492169276659,-0.07081445946781062,-0.15196720208472003,-0.06375076278978486,0.04044510615837471,-0.11955232568884683,0.1305151400564934,-0.1620170367203255,-0.06858756079311028,-0.1148109618504464,0.09201937873695787,0.015117209732224524,-0.13228904170596187,-0.20155914011724335,0.024397891844643377,-0.08749036988610433,-0.007115200666517375,0.013021556765234034,-0.09972781915718378,-0.10022100761797904,0.12160289929079968,-0.05366588227595824,0.09855076994104285,0.009382727887225616,0.1180622598697359,-0.013658266065564806,-0.07728275332206322,0.031292864569600364,-0.09464821354541184,0.26120988001547024,0.018034901713242762,-0.15012503932480997,-0.10866558289588575,0.07633780889898437,0.1780346238286331,-0.12601974167634344
F(30),0.10089483501932771,-0.05994996252963354,-0.13537301535008692,-0.06352567627214101,-0.07981999235347816,-0.052597317789225245,-0.1278522095706961,0.0964835483975175,-0.06008458093847244,0.0003043199398625879,-0.20395292348166116,0.04915862342534663,-0.08651451811659272,-0.2022741516228314,-0.09403313820407605,0.11664800435289086,0.0062362219152777565,-0.17345769502675024,0.3030501899147926,-0.07503102015379942,0.08222595956918882,0.013769562238424356,0.06916281084876616,0.14253104830284835,0.1258107371053541,0.2524944626878936,-0.11889619500149996,0.1404011603699831,-0.17532668883289027,-0.12155679638653813,0.1517583203096131,0.02620420021790462,0.14401692288785015,0.060547638459251686,0.10765720767984743,-0.02372134634140679,-0.09016231794237972
Caco-2,-0.1710903291192809,-0.005027763746995454,-0.12294558637737685,-0.14993002095304345,-0.14095678820206237,0.05886970857675912,-0.040483772679853175,0.016979684719983623,-0.06776987116723618,-0.027190201588279977,0.02673622440520751,0.019118172238226257,0.08603523539107427,-0.0697704755648629,-0.008042406454201054,0.03022231868366354,-0.05914741003508815,0.08967479499986188,-0.08368730070794486,-0.06372752995039138,-0.02047618318808404,-0.08284764174169851,-0.051575083488873866,0.07398533090087242,-0.16149392537377227,0.06712256261783409,-0.04169821330097749,-0.0073231165322186695,0.06640568483907057,-0.07023164979303484,-0.06467295697842759,0.08110514695342493,0.08527704360414173,-0.01612030624396984,0.08905113042468024,-0.0566263142518441,0.028388594066272706
MDCK,-0.008457379001941585,0.07417564450022905,0.05463719482020947,-0.03512494902608254,-0.24242312228064788,0.07817776636265955,-0.18053092458723713,0.06591829351867129,-0.1364356618975543,-0.1404971238939081,0.08804585995221546,0.11510488435534821,-0.03918461726061567,0.19840237822885665,0.31870983065354336,-0.2124960936310604,0.04795747706680466,-0.004110198526798919,0.12003259276214556,-0.12098177809143901,0.009216288696347085,-0.1165841488461824,-0.03468002625723626,0.14623422625435986,0.12984586899122533,-0.14643508269941857,0.04744343419562941,0.20208602505595102,-0.05695869190179424,-0.009103204714782445,0.13176127654744868,-0.002432997245387151,0.04344233015974978,-0.0960306235276642,-0.023670795612088583,0.07967177656824959,0.030531425866565064
BBB,-0.13034533746101326,-0.1347987806501813,0.11898096374612462,-0.010502659738940757,0.1065932849855348,-0.06817365360693328,-0.07366255468153787,-0.06733425922303453,0.073308199268688,-0.059486534631288335,-0.1657363357507867,0.02496498154303211,-0.06766948902889322,-0.15305038854597772,0.11285662588675352,-0.10143222385429133,0.05390959160921516,0.03474015774283658,-0.0654853953444283,-0.04264436496039109,0.10016921258115029,0.002431009335834745,0.11610367321218207,0.05111637242137445,0.05927641644311234,-0.012095475072226733,0.1446398820790888,-0.054862531364723285,0.029423941396691154,-0.016991176309199135,0.13059920900905728,0.14312914118413325,0.05115233284908684,0.0803886605317799,0.12997260301118735,0.06950040878187769,-0.15049118557553554
PPB,0.10334574868455565,0.16905780351874197,0.007075662048433844,-0.01794733463155072,-0.12399678507949054,0.1715882234573421,-0.004223020253933951,-0.0807951327396367,0.021106013058239392,-0.12133219304178891,-0.08153181452255467,-0.0518575735109599,0.11206191752681252,-0.009692720531495738,-0.006587571218185852,0.20971545833146588,-0.10005926936408464,-0.06615644383682773,0.03888421570430575,0.09845513340012974,0.11835505684302283,-0.05929493994094728,-0.11311483860017271,-0.04996978404555741,0.10030079082081743,0.04528931556570857,0.07391647814583041,-0.14512601153443458,0.15358511897758584,0.007919321449463251,0.08094256858807894,-0.08959967695222062,0.06752086105189145,-0.14984701935701691,-0.09110285934866744,0.03467534464270833,0.07942360698248249
VDss,-0.0721758342455598,-0.18468494649443154,0.13175576637500358,-0.09795370845499259,0.14859072974665277,-0.031614503922017534,-0.07292884372303535,-0.04786200586765438,0.08648350470938904,-0.022217079612786905,0.018131537241466766,0.06938381392654364,-0.06400488894706141,-0.039300208801687164,0.026968834719952567,-0.09313400650481549,0.00952469919220966,-0.05900025911618626,-0.042758889856750415,-0.005275230157780503,0.09744768032621927,-0.09359059677179798,-0.08208905606108552,-0.03318448803344967,0.07920955573139983,0.06567922461569509,-0.1888306097977808,0.00021569167799894567,-0.19970017760563205,-0.08348366669594126,-0.010597666940556728,-0.07712411571293024,0.050642375544857975,-0.12269799892871376,-0.1652570399581733,-0.20073607547375835,-0.15528932617191982
Fu,-0.07617014943812069,-0.17244815826129506,0.009046137192791431,-0.020195100715241908,0.1988276665689598,-0.17482115375153218,0.026640465223057436,0.0672168332028647,0.09331070672616298,0.018556684651342303,0.07987992537931028,0.0688863508734896,-0.0858055589250391,0.09465045335556761,0.03822436848266479,-0.19912099607138609,0.1390803909036905,0.03055510793861624,-0.06337440919527274,-0.11907386818044136,-0.08648381627444747,-0.006447562104899319,0.042465485100645135,0.023897477429518615,-0.13211592168028682,0.008713289174547834,-0.13003272599757923,0.14547941335821013,-0.09670420163163251,-0.08411590207784772,-0.14719525181205123,0.046393704556823706,0.06147747743062314,0.17102981909079004,0.09246767597282415,0.006340070478925954,0.0043529452500898624
CYP1A2-inh,-0.17173285874985728,0.0870165291387036,-0.0713468732608619,0.019241141271086098,0.10355572551851326,0.16560573046863558,0.06913387757779449,-0.03386175652372436,-0.05458390918733336,-0.06590516253025047,0.02336313221357167,-0.025910188662695247,0.003541780103979833,-0.12521938643387023,0.045647580323381926,-0.01989701758394441,-0.10426375008628085,0.06655711458811879,-0.04417977313210632,-0.06592884687030068,0.003151721931041563,-0.05007390910947265,0.13424380282653664,-0.05517989246074155,-0.055328856889908413,0.03712358774771202,-0.08536285257127013,0.07922419008333106,0.02441946952882733,-0.012863518005976488,-0.02583968785669935,-0.20460426374453042,0.03721429624507362,0.041454476298597775,0.1218374545021197,0.06762555830490552,-0.09204630051158344
CYP1A2-sub,-0.15357575658227587,-0.0030350159642190916,-0.07163455377858093,-0.1603921058036832,-0.007818167119259012,0.00843345765851744,-0.05658688835366271,-0.14057836097978138,0.003596074943720967,-0.2135315649441497,-0.033101096814283845,-0.041003420002251684,-0.032240107102726207,0.053496422599541765,-0.07228113769331815,0.10843570083439324,-0.0921210315492583,0.06473817375653028,0.12818558518924206,-0.08167396959702426,0.07813451913013572,-0.018683863494237327,0.12747403824910772,-0.1579357757755197,-0.01809354904999785,-0.185807659734343,0.04194376640203118,-0.03365590323255507,-0.13281842880493913,-0.08290938966250277,-0.008309236632250583,0.10531014921196885,-0.05715129542464763,0.011560174006306621,-0.10195839052487052,0.007032146322359781,-0.14165632324396998
CYP2C19-inh,0.08225646670794781,0.18893279143478164,0.168490241379196,0.016771334490609337,-0.021726554809111936,0.1995206232625898,0.02201907064809369,0.0018949155624022884,-0.04905825176369338,-0.024748605391694878,-0.03265395134692384,0.006911753147629124,0.05285928276747806,-0.09918356749408394,-0.0403321483141619,-0.04170335142810551,0.026493451158491655,0.07792488255000525,0.043088752067717326,-0.09877287616469371,0.03516496463888748,-0.1697380628674376,0.06465943811157016,0.0427502488364537,-0.05136791663824369,-0.01595867101062301,-0.0579763651381017,0.07117658233040561,-0.02196498231657494,0.05517621400217661,-0.06561032579913606,0.004106242424608608,-0.029479064125779053,0.028191125932312204,0.07113870466180501,-0.097108235843748,0.038790044555687055
CYP2C19-sub,-0.08126552945064629,-0.10568217824596236,0.12191059577142475,-0.15538776095055443,-0.1460491626419386,-0.15147304515192325,-0.15312699400601248,0.09985224915936375,-0.05525039898099665,0.014898073329072212,-0.11909044392475981,-0.0077546184833186885,0.01956157395024577,-0.0552432612367445,-0.09569290061847807,0.011368210353511737,0.08132525892455496,0.04406617701204474,0.12870780432008458,0.12629640169823564,-0.24166975092368795,-0.061777673821724374,0.07482746048087166,0.020585094193867837,0.028206191306019795,-0.005352254308375847,-0.041718406557673254,-0.148357886039093,-0.060152075122889274,0.14123965649367357,-0.17693395915243434,-0.04514606767918569,-0.027983327016931098,0.026631896378713583,-0.10477140077573073,0.05100281369522553,0.0033338953201030794
CYP2C9-inh,0.13150459542864523,0.1716507209007337,0.07152305426625052,-0.011062195454007311,-0.08844376609500725,0.10720895312153175,0.06942104315032982,0.024536842611284082,-0.17424894581063466,0.017475503289132097,-0.0005871243936288869,-0.021326675083145938,-0.015043608989412052,-0.04534539881223201,-0.0007647611900880313,0.07771218702569324,-0.002782879644713132,0.047561297907836975,0.05723327790925871,-0.12937154104071563,-0.03023699329576226,-0.1442001101414294,-0.06864436690123328,-0.05880513647756444,-0.0409898138579608,0.0604739580661528,-0.012290418747321202,0.030141852261018776,0.026042492912825524,0.08265471963427404,-0.21863896144705625,-0.08902360841153537,0.0020632487144543812,0.0851368127232624,0.1268009081324298,0.07281137591450682,0.06330037157193413
CYP2C9-sub,0.10932908050613727,0.14384373673875916,0.15689531018095826,0.1088806113854696,-0.02715175062315537,-0.016607043491420462,-0.02339844940547639,0.15664825886531514,-0.09434757311014047,-0.009370700918422237,-0.14337753893544286,-0.08686570647732442,0.16087659306084434,0.01425373149520305,-0.013153227877507861,-0.006947851605997091,0.05472618547147778,-0.03294784443150199,-0.005764676924097654,0.004946919974947395,-0.0483062034608029,0.10791158986050756,-0.049808755782164524,0.0186175916943878,-0.021911684459246274,-0.011486409747566637,0.06316131685275275,0.026693038770972972,0.008481784299525074,0.08361921746957324,-0.04216860281456383,-0.118285192162318,-0.108820257079132,0.12477072387154052,-0.10629829722755307,-0.1425273015233622,-0.004349817802183448
CYP2D6-inh,0.013944202841387275,-0.01510152978192069,0.02185724277451938,-0.09143332584692056,0.07882175421123831,0.3718609963539853,0.029954659814704875,0.03709720286280578,0.17064039300542477,0.06291717685812898,0.011892390054081048,0.1104725627679138,-0.0700644358137084,-0.15509471384745732,0.04329960413158973,-0.022291615017359823,0.14547645704305612,0.1564288775788348,0.28059670483406624,-0.03763946335268504,-0.08857808719182127,0.1564992855453408,0.05285450006642588,0.024056822428837554,0.16027243171732258,0.026699094578058864,0.04213286017721324,0.036580525974877945,0.3364520764503274,0.16963192251940823,0.07435111970690139,0.3670091456608632,0.22547622224229746,-0.03053837138836741,-0.030741745488324618,0.0026397696669395038,-0.05086131308473803
CYP2D6-sub,-0.018891824790203227,0.039196251217324736,0.2544096300869014,-0.06864602460703716,-0.00827280155723901,0.005157801986883835,0.014644211878430376,-0.1126354413694792,0.1465388468915457,-0.06358009063208789,-0.2069154671174098,-0.12766666499247104,0.13817897244344113,-4.1812195070600744e-05,0.0843980432409,0.17011146663468518,0.2795860980749751,0.0785690419630106,0.019892414380281574,0.18396263534961138,-0.14202153873182766,0.19159021543871646,0.04363967207048494,0.007549166502332942,-0.06134042499362321,0.024889504641830595,0.023980462583488828,-0.009280476400057414,-0.040333987229890664,-0.08282633607302256,0.13762124842618859,-0.10869758794284318,-0.11298969942831658,0.110029947708936,0.07557875872137795,0.042925867212174694,-0.1576275388733117
CYP3A4-inh,0.1373406876731016,0.1379963140426662,0.1223096623588981,-0.04123865532163101,-0.0068997082994313895,0.1634941348352085,0.05817375402602781,-0.013241624309076404,-0.11837482562099352,0.05558747511233552,0.058492962035626136,0.02344339208770685,-0.02562606944753669,-0.06202018846443624,-0.015923261650972506,-0.03925920061742147,0.022355222657988665,0.05470049310722691,0.05854901274082169,-0.05087808030809381,0.044720721628894664,-0.19978231580604502,0.12761077216392452,-0.031006946966094073,-0.05029436620791763,0.14724787694117147,-0.08748446173308355,0.045563610404355,-0.1526796332420623,0.03947309120046527,-0.15166815527779431,0.007885398921719224,-0.006070558362125791,-0.04244152118986268,0.08612903274078745,-0.0718582340261719,-0.11638505184873173
CYP3A4-sub,0.050043187361136054,-0.05698351629483121,0.27322824144236735,-0.090160542788412,-0.09741578649846486,-0.18401457732647783,-0.08215170522190318,0.02113634081329588,-0.11692249664722082,0.012652247731559513,0.013953417542663632,0.06578985541126492,-0.1155808169017647,0.0062509827902816895,0.015025095949850437,-0.00926323300584686,0.04907720802260898,0.1068684637808012,-0.08446249475057903,0.0002586956065463164,-0.01593466520280415,-0.025400752299798497,0.13973345174899543,-0.013408282338232408,-0.06948187633514061,0.015808780676445908,0.01246883118788747,-0.18229964260543063,0.054922505793330856,0.06928841815808873,-0.006991803486247977,0.07217903428722158,0.02882131857382321,0.12158712482873363,-0.11304667984579249,0.22208792206722738,0.20200575503745982
CL,-0.018456913217836952,-0.04319242619843295,0.14690883646400063,-0.03589136081978002,0.14112719239352375,-0.04979522409270326,-0.22377881177895861,-0.0959099570862157,-0.1474787199553942,0.12708109891720235,-0.1634932820513026,-0.07892780043039005,0.029719092591161997,0.08915153470918666,-0.0020235257343799787,0.01944223827583591,-0.009744012784694306,0.286188124565639,0.15399584679697673,0.04110043835913932,0.3613918940057961,-0.19448672202619705,-0.06194409178135549,-0.25162685024071696,0.02056841119663401,-0.03267436563529677,0.13050964067845194,-0.08719454658439316,0.06687889576883466,-0.11728095901883376,-0.12824418704482066,0.09579629895439155,0.0784575252646208,0.14949275916422788,-0.12241514467329344,0.038588338334578406,-0.02660094282539345
T12,0.019765658571269364,0.0166870432004224,-0.09538981733230302,0.31210663864141985,0.07009612113985395,-0.06548904450139324,-0.011554764929708238,0.14139216165770352,-0.10585536947020867,0.1435902510110749,0.014674929065990334,-0.015566847904615308,-0.09380529825013244,0.15786264090096136,0.01410713738861627,0.0013834807102813818,0.08460314398620589,-0.10083380807342723,0.06352785192860212,-0.0942296660931689,0.08383285762241906,-0.12867482688852916,-0.06188937018737479,-0.10167793887447467,0.1526322880066231,0.07921440978685307,0.009622678041370014,-0.08808886006130982,0.16988099505225734,-0.11260822601546897,0.07198176904402769,0.1591821079823396,-0.18237487666049434,-0.0285895781160051,-0.08735034776874387,0.02663029867987602,-0.11990019769343885
hERG,-0.05968737204208542,-0.1287156609502235,0.2000987829730907,-0.14172915071422995,0.06269490023581739,0.13862945114618605,0.030883699670008924,-0.14832912753895577,0.014986488973384492,-0.01886673365664574,0.019814254860119934,0.10671530021894769,-0.07949048914591231,0.004158842465035728,0.20732960738252204,-0.06828164449221197,-0.03951403801531983,0.0014064159321586778,-0.02375582979097356,0.07666060859915255,0.10872229646132597,0.019026642816330985,-0.08073420321626788,-0.0699438159894964,0.10713783809122249,-0.004617366880094842,-0.14099340847026987,0.05163135985825398,0.05979292349545613,-0.04343468197436129,0.03111293612124852,-0.09434539410999507,-0.04144663097195353,-0.18905807105125075,-0.14433974093523005,-0.14107959021768915,-0.1900208293366861
H-HT,0.011432505807199594,0.048447844946778826,0.24514705641417844,0.00011077072568233939,0.021251028047668808,-0.050710411271289446,0.15274710181179924,-0.05048767170777447,0.033941359840712886,0.08970036119530254,0.13181009452053974,0.12260509908571393,-0.21932167009773787,-0.04571348164515854,-0.19647712188235966,0.18946676043414773,0.07005048278872064,-0.0042790038220745785,0.13631829260312422,0.09703720951711534,-0.07740409502016377,-0.040515326572039156,-0.19252163160310892,0.12554975549148784,0.07663022956839774,-0.19787656117956925,0.09548565967372205,0.11223080702150462,0.026900425619856963,-0.09187752151839859,0.06278237603477585,-0.15205381821289007,0.07222508870981378,0.14963999910861686,0.2501543663755271,0.045300071186101215,-0.04160698060176064
