,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37
DILI,0.15748535533470295,0.045988648264202875,0.1184346151503179,0.0559934965093954,-0.09660170919751573,-0.06835367171833047,-0.01122024338700984,-0.010128449986738203,-0.16117985243793453,-0.0875254265346998,-0.04331097277855313,0.08562704086659112,-0.10787130693881467,-0.07442510081764939,-0.022884606923975315,0.10082389885277662,-0.07333185055918948,-0.09900982352152876,-0.15996025671460223,0.03106367674286592,0.22346779819396487,-0.030046669351425914,-0.06743532020641263,0.025449244922244388,-0.015608918069598333,-0.12089523105041933,-0.0962546850224715,-0.10847666401835673,-0.03555751100942431,0.004837240601321194,0.018318063023382153,0.10905653006510581,0.07478029814781396,0.12661865816722584,-0.023585983640351863,-0.05581217032826813,-0.005780035953998189
Ames,-0.12049669579666111,0.05724480268535841,0.08284123095539632,-0.13034043540487036,0.0031582077737564405,0.12848039457981317,-0.1713417229053389,0.046113040203352725,-0.03519851595533062,0.14324474532790155,-0.03213959821468279,-0.09339168180086878,-0.2023217512147623,-0.010498412824025194,0.09735829167798507,-0.001356760246287142,0.18310944208924967,-0.1640040530827376,-0.014681317549361542,0.04693846735921852,0.06251821784029826,0.02714653610407114,-0.08439552147559615,-0.007978027691085743,0.04251674162688779,-0.10011862167185195,-0.23984261480786312,-0.1513533903825799,-0.012910925683835388,-0.2690797757704292,0.05036056629882747,-0.013001398730800945,-0.09766233335342747,0.04366836521728781,0.3144192093367887,-0.1718254138693269,0.08498135986536792
ROA,0.019899977912558174,0.1704643667720165,-0.09858094982868168,-0.0878704542392162,0.009475088182950663,0.11782909365484774,0.15606859034908063,0.051992480227612374,0.05461264665749277,0.1822084039057455,-0.026756576493707232,0.14705281872145545,-0.05700055814174597,-0.022410741872038963,-0.1533448110816248,-0.17039788164729042,-0.08660615012872364,0.07746015281850488,0.03799070860446189,-0.004892403952981586,-0.04635864704417293,0.023049530982101468,0.05303268803350297,0.04807178428900391,0.14336254247994634,-0.16442981637326284,0.1668116012966412,-0.10592281693385869,-0.07819553121244106,-0.20866029533885383,0.007163286522869447,-0.10584933743257058,-0.029968390103362424,0.24633385754742793,-0.2325146629061699,0.13098947887362475,-0.20538441914662126
FDAMDD,-0.04914101460188807,0.05358587157173468,0.09265771399724064,-0.06563799121961636,0.15001652993703457,-0.019601733638171755,-0.09767729439252877,0.11424444956174282,0.07018869793083199,-0.14748153855335464,0.10930938299848421,-0.2697072953231505,0.13306744491089476,-0.11674742544348186,-0.15712568361002607,0.035332742385192115,0.10083894067066579,-0.360047731492131,0.1373880975258153,-0.2308682054275491,0.058033409509196575,-0.22150850721371002,-0.09889025318706121,0.08227701835870356,-0.19689969572694083,-0.017503536296009092,0.07974642680635494,-0.014063028329104485,-0.1209819184343488,0.02448484321096539,0.12596063275409525,-0.0047365268363109,0.3005344480872595,0.09457630600372621,-0.20375898943188575,0.07043701266350086,0.0031841850604466815
SkinSen,-0.0026208119685290684,-0.052142413008626425,-0.07535311815875181,-0.058444088913639544,0.02098912077473915,-0.0051798444121062244,-0.09885040723322307,0.26716436418368555,0.17359448402273156,0.13174134371129848,0.004322774759571663,0.03141186330224856,0.3649735739283336,0.08898648695512687,0.1892800040748337,-0.043173373040662176,-0.11259114139370521,-0.1727111456671286,-0.2585472075927629,0.01654180738275117,0.20121577166823962,0.01446454234899075,0.04975427932392651,-0.10158407758321375,0.25339271575896993,-0.0059013608804260875,-0.0028181544194098573,0.08869524339352636,0.11895661110438893,0.1845580573982443,0.07725500567435255,-0.1412232663207371,0.05427784718158804,0.22099476369673754,0.19237940673150045,0.07041290760224017,-0.1336647662377451
Carcinogenicity,-0.07894961158457217,0.08117526712473279,-0.17438898494400185,-0.07113536596844279,-0.14182498777897726,0.056792611920011775,-0.10717405295300289,-0.06932350871392175,-0.16912482887318794,0.02773251601531741,-0.0768690629444352,0.049053711361371544,-0.04561863779303979,0.18287272257900272,-0.12125340969128784,0.03106913513479751,0.07301528610265806,-0.12732083431532226,-0.09525288442285024,0.16434157794772075,-0.028229291562678366,0.18877683138003995,-0.020780103056199914,-0.14663630631369695,-0.031950572966046864,-0.25375487443060246,-0.1459122878623,-0.06610892063913001,-0.09898299246267214,0.07417134281055335,-0.06923950461070977,0.011637243609629075,0.23878798172239274,0.15289277759200517,0.13866000407052026,0.11922538729150972,-0.08834177224279878
EI,-0.11374149501075685,0.12287890819069806,-0.13762269169686525,-0.0006687619141794748,-0.14266573806096786,-0.03814205650372892,-0.08292980797114925,0.004296042969007021,-0.04464552512551107,0.019932292099112632,-0.046397840340469475,-0.030254384433068344,0.056524496547645006,-0.00952752907091923,0.14394216763241505,0.023040915594283395,0.20394730144825135,-0.043533504998223546,-0.06512449314181484,-0.03913311524386294,-0.15260106332069456,0.030923216450237892,0.05235781851897104,-0.1751091107161323,0.0013212617534336252,0.26002619148367556,-0.009927606090202157,-0.1111567921517292,-0.016029915539917172,-0.15673857766276195,-0.16693236251504173,0.2076777520635748,0.15472767447558078,0.06668734279884947,0.07436903680749855,0.13365162902325342,-0.12166795984696344
Respiratory,-0.06632267215680693,-0.06662957593274876,0.07553757062106871,-0.13816583372156216,-0.15527191193419337,0.00567619205632151,-0.11648912761053556,0.1355859890846977,0.1060868641945701,-0.1415954870562789,0.16195679372456048,-0.08766156696756139,-0.1868601515199396,-0.04842643835822163,-0.22016200914208836,0.11583435515214752,-0.09035878333640315,-0.02407002947366358,-0.06882842181193863,0.026132038887759675,0.24369872423057767,0.030946045747256262,0.2752722566915182,-0.10643071136753982,0.04697686046796758,-0.026646399719520777,0.01252876862088604,0.15193542264518947,-0.0069260901647081735,0.12569212884250575,-0.010171692922227464,-0.13292845047889162,-0.27572416133519806,-0.06022801195217983,-0.010074673276265905,0.23559580662246915,-0.09138218615911614
BCF,-0.11361724588706616,0.14983247442132439,-0.010116207895788003,-0.051068230072490464,-0.01618035424084042,0.01094688339720537,0.04951955489800364,-0.19832579691676616,0.0021151384156345215,-0.024126389842076875,-0.16195804341743097,0.06976482933580169,-0.04151271105426865,-0.054442179792666565,0.13637307586960273,-0.12107023143050216,-0.01514034556824664,-0.0890290161051069,-0.03408787238860801,-0.04625936459804886,-0.008581963111063219,-0.0676419814277801,-0.0707464956659597,0.0775457423501423,-0.08927378396661757,0.24154987211410875,-0.24805908102801294,-0.24154168022128994,0.04967230310446866,0.29297392890929963,-0.09237329714917322,-0.18121506066471868,-0.011358434309297609,-0.14310437638948764,-0.0019640519025449776,0.10048090759472535,-0.058881218291320286
IGC50,0.07769610780751827,0.21055758040426156,0.041799241877184326,-0.12116090040288763,0.03865457848812968,0.0010385775726015638,0.02027121005830903,0.15044633177258318,-0.0108368125589614,0.12664287224577978,0.03142761410634229,-0.1466031068012964,-0.04327838657543224,0.05059803853153343,0.11129797420651019,-0.025651649990461593,-0.017087198568827993,-0.0026034360025126158,-0.038242019483806705,-0.1048924849390396,0.04296899263316424,0.0414994910899337,0.02187382358964735,0.02015565491054113,0.027478715539458548,-0.05326697692735535,-0.14206924701358822,0.0659496326229603,-0.09012156014372821,-0.01746498195883813,0.04253727207440641,0.09842221929829598,-0.08845675463575144,0.04148634727707601,-0.07196677188750769,0.000211577468365913,-0.10573466669674211
LC50,-0.021739751126202033,0.1697784066996748,0.17354175536731936,-0.15427087537573358,-0.03451385269443949,-0.005998014747041698,-0.07646293788459624,0.06866083285356159,-0.10445649219710368,0.018997556522561958,0.07767311370409472,-0.17097895676857008,-0.13206503945375703,-0.05340586124873117,0.09738291526449538,-0.0016669488956985818,-0.04456674177945061,-0.11715867328506059,-0.041126157915601286,-0.0359059078333184,0.011324706722826434,0.05099765209469584,0.11498497297603229,-0.05683574983260441,0.08047555030737202,0.06236736046275528,-0.171328715274654,-0.011420821766198547,0.18428519592115425,-0.04808437989264672,0.049358487618055474,0.08597097480473198,-0.22712460632518613,0.07124935663870996,-0.05746939903111023,0.006600713196541957,0.05484046588955265
LC50DM,0.10666731826724991,0.1477266230461359,0.029605360857877027,-0.05037833953686698,0.006081271459080877,-0.10189742528018247,-0.0453068848117564,-0.033379001983605126,0.031198644046532095,0.18140942261250784,0.10877091025883075,-0.25658699921080325,-0.048500495418264206,-0.020393380307457323,0.08570434142080045,-0.11066963517221706,-0.027515993850921752,0.07686213364897108,-0.014991887711737428,-0.059156841378820504,-0.1105997487636517,0.2811673383704737,-0.0035118186699361065,-0.02545658219796611,-0.13749729919550294,-0.019124185223281416,-0.11388231614598951,0.02189052875765926,-0.10313800762785533,-0.13536711182615202,0.11620649168907678,0.09478317226052882,-0.07950689820102735,-0.11042133801211229,-0.10811632275148084,0.04486279698989169,0.03788463497724011
NR-AR,-0.07719874798657489,-0.000673218991451619,-0.11594691469951895,0.07475220859317391,-0.19902004489964167,-0.022388291936623898,0.00989877396807124,-0.05587329505035611,0.1062148746094155,0.055304969166128246,0.02246141454058038,-0.05508704748794541,-0.007258822394014893,-0.06230607528349234,-0.09654320217437834,0.02759551948595338,0.4148318342800716,-0.13303455588524388,-0.056164715697211626,0.06652156510204896,0.3247450814040134,0.10384039503239575,-0.08507763807200538,0.34579576694982866,-0.024656549562826147,-0.0013199138704649283,0.06186323979382994,0.09387225393532478,0.22287950930517048,-0.1111151504851689,-0.2989702004333389,-0.015255006979965138,-0.12603574277264226,-0.1573575914757352,-0.13571516376684195,0.12580071947532284,-0.12965013123804187
NR-AR-LBD,-0.15236994581294178,0.09206438530546018,-0.14562365455971735,-0.08943921978404537,-0.030161853177944484,0.03017886492544996,0.024843865385388606,-0.1352681194508932,-0.030188442296492923,-0.007125887372910836,-0.0272631420560545,-0.0571646667369571,-0.06857467828499408,0.045689109572616925,0.009750794841365188,-0.013416764685082138,0.13906742289589763,0.020492064420233342,-0.05773138775047407,0.013797551630720876,0.1198556304583685,-0.017356274951317106,-0.10363497939429496,0.09872633744483528,-0.06520492292187284,0.0682140554107982,0.036689669347548914,0.010511104599856255,-0.09145652287790595,0.12621805053785182,0.2194088288688886,0.05108459794680144,-0.14167913466351326,0.22187233654834415,-0.1768779396059405,-0.23042177046288786,0.03428390471811331
NR-AhR,-0.010422072928050488,0.1917509182068323,-0.04346446596512663,0.03389172904222947,0.1327882841269011,-0.16911567635570335,-0.11181785477449405,-0.14881499911244483,0.10961061609812124,-0.17059994930594338,0.04858933357275207,-0.01557816079603938,-0.0388438164604099,-0.06869575110192766,0.02729593338169225,0.03751678162196242,0.041995150140717266,-0.01883472297228621,-0.0008497133004467111,0.15148414930830667,0.030377243077539022,-0.06275193188385325,0.22004872264124783,-0.011187732143027693,0.10971754437783102,0.052568774438787436,-0.06450484585816273,0.00337033342079493,0.05264440400764957,-0.04479668779403081,-0.09230850942379151,-0.00377772006564292,0.16053416402683687,-0.12102746403717535,0.04021904703117703,0.0872592241857703,-0.14456021642985128
NR-Aromatase,-0.11195065299232473,0.0661238371261422,0.05944578090454445,-0.19648006426998454,0.024604607286946127,-0.08898388617828507,-0.004148407476465767,-0.0027668861460700537,-0.010141992111427856,-0.0988193346456179,0.16699803406508285,0.0038542053018699243,0.013722937737020368,-0.19980476201278793,0.14999607399181064,0.18170788426557513,-0.12823643339755963,0.08308366000496534,-0.06863937418745289,0.18061886078984007,0.06427392524021788,0.17942191699953092,-0.1855652654109517,-0.054293550829552985,-0.09563779367822028,-0.016685196430739867,0.05837044209153285,0.14790126809306833,0.10066172977478188,-0.14181998000740098,-0.0006806409340487096,-0.009132919900254971,0.19824052956311486,-0.05634019078345798,-0.02996027380364108,-0.03841344044279334,0.18218146709040248
NR-ER,-0.04735054434549379,0.0649701098557184,-0.1411770468831977,-0.06674896902585482,0.020220637254686508,0.22986338226854763,0.09260544575933248,0.06726311514012755,0.15151424805302102,0.11955948210786524,-0.0006592092032961306,0.04392844058463679,-0.042216079933447996,0.2449366482871415,-0.008588061158317681,0.2545178367056262,0.22834076653158777,-0.005909226468063168,0.05481051217491077,0.08800998820818022,0.13026745840219875,-0.2125708144566961,0.2129289203446646,-0.15190809848653367,-0.148894577923339,0.04113259695110354,0.02706032951144372,0.0545245002587348,-0.1638269911349753,0.026055248398026712,0.081073318095412,0.1334133168739136,-0.14029206924484525,-0.06707145822336003,0.09049755088254127,0.0017656733224934093,0.1935456294625053
NR-ER-LBD,-0.010224251400719985,0.05895396356638754,0.01872083703028213,-0.26239401072687657,0.06600987562369473,0.09667805320372379,0.004253649887524153,0.13837116294498067,-0.03513645948999039,0.09136943817398455,-0.061333163250951915,0.03635885712871788,-0.09872910230316766,0.1483596111864904,0.1278306874558096,0.12695785849346242,-0.10735118202221158,-0.08342850535540625,-0.17324971176712625,0.23959350810903746,-0.21476356852594636,-0.17503271330929912,-0.03348338135121334,0.05815282898920167,-0.07270091994233074,0.2461361745952326,0.3288547666693581,0.06294625543160835,-0.00724127801571664,-0.2288615300007411,-0.08067825144762088,-0.08355776021240252,-0.03354585391398229,-0.10915367008189385,-0.04877554325790083,0.0755507134450843,-0.040653227067322245
NR-PPAR-gamma,0.03472752840357601,0.19298155321322472,-0.14858585199679888,-0.0667273271627116,0.017757542436577255,-0.06974123929204706,0.05038976703404286,-0.055927332727431035,-0.05894638425708122,0.087648175388847,0.08997894496362692,0.15899909246109886,-0.12199918188701916,-0.003138538290470663,-0.06053606013316252,0.048533661066209384,0.07395384540304226,0.07109278257002725,-0.03544750543705832,0.09066968599297058,0.07403211678823426,0.12061609705188212,-0.2013712959216068,0.004340449473367473,0.03641057041840304,0.18201442285221037,0.03342627479652941,0.02044431489602215,-0.11810645873227338,0.11358883041725248,0.12020608445706858,-0.05024689025575496,-0.02660443689021946,0.17532656835312044,-0.1330562835199061,-0.14440874268631998,-0.11003462123279927
SR-ARE,0.054913916831482994,0.2027422813853114,-0.12492329298569992,-0.10821442150418627,0.0669565989059245,-0.016956538578122404,-0.03156349610495461,-0.025872861111744822,-0.11005873590241634,0.01361249567945546,0.029918395076377505,0.19019317345668035,-0.044100529453482036,0.011713427518388934,-0.035897642266189723,0.062059254376782516,-0.0017090664880512769,0.03015095439319209,-0.052785240802716044,-0.08036958405267747,0.10815974637810225,0.17815506042074042,-0.0030669295316323314,-0.16764454108489732,-0.00757509262734668,-0.0763540408058908,0.04030009085299708,-0.04560199214260344,-0.009280785781250701,0.08840176813627783,-0.010943715418925887,-0.007973411510718481,0.17667186674368573,-0.07403938465144445,0.016935557611678156,0.02315640022402294,-0.05173879528643811
SR-ATAD5,-0.04306526991557395,0.14770321212729054,-0.06377404613354543,0.015452525766036418,0.25792287121415847,-0.10838884685067146,-0.012255851229188807,-0.1127213008882602,-0.0940602497160226,-0.07599833060359981,-0.012966501516805718,0.09798214214435917,-0.04631015469562551,-0.04881240338246427,0.03137792579579193,-0.1143307228235457,0.1697368842174131,0.0144400078443991,-0.13411984894684054,0.05275945554386634,-0.07107920712264335,-0.16063467689084648,0.008121285053210756,0.026612450765848922,-0.2435670684122873,-0.06631634993267747,0.06512189789294123,0.08091386417364474,0.031382574029113354,0.1245581468039674,0.3746044464376183,0.03157187301040422,-0.08229132931187008,-0.03861502208172503,0.024959879618308797,0.31272985308305057,-0.046767528895389265
SR-HSE,0.005908210392483747,0.1808033492098884,-0.01915154909742125,-0.06065403253560819,0.24189908792997122,-0.13288285240947825,-0.08712960224602347,0.14027223343603762,0.032284497548497645,-0.07331225561734378,-0.0053472705861425055,0.12399972655456531,-0.04211749310682247,-0.07561301896947364,0.012007295853357117,-0.00015044601205442602,-0.023869751491064142,0.023521367745574746,0.009401229894985534,0.033544165009469065,-0.053867102142715964,-0.23397097625263244,-0.13258816643345855,0.09417079422714196,0.1533847881564434,0.14765385043838675,0.04909990749969893,0.04385298840113054,0.04849106601653794,-0.08869941349549115,-0.07824465546533511,-0.006695195580620525,-0.09365113396899215,0.023618194737120533,0.09670018558314034,0.0837350892266138,0.013438195069756076
SR-MMP,0.034991209705703304,0.21703948623896507,-0.1370573132944432,-0.05395098916228752,0.08463204000121177,-0.05834059937182361,-0.06923428144215713,0.05190072952897211,-0.055939693124723466,-0.07131306903408799,0.11422874919487655,0.06771444836686696,-0.04812214282792667,-0.03379260427839961,-0.03498191651899791,0.06734032499477914,-0.13269274426672628,0.08042851975479025,0.04019429480582876,-0.07100097492001636,-0.06271688543647784,0.09507266585903437,0.07705016159273269,0.023743181019150197,0.10636115716198273,0.006060422899015615,-0.08521811721119038,-0.007716417458573723,-0.07649329378615144,0.0306282419754948,-0.027016307934117717,0.028384645653971263,-0.08306707523154327,-0.049742898480436316,-0.06496922397551921,-0.09352064057657779,-0.15930140612809282
SR-p53,-0.021041409286968352,0.16169682282223935,-0.0700605429616106,-0.07838108208429281,0.19182402178848498,-0.20086419114052032,-0.12613462413457902,0.06666882805059204,0.028482481853133287,-0.09921363531374879,0.011909965700778328,0.15680983471840002,0.007978618393611565,-0.12395516120586275,-0.03523417308370235,0.016234687913802573,0.03845161362654232,-0.025954671888145507,-0.02637438959264523,0.07306911968928735,0.13539556810089537,0.0027121279410928303,-0.1508428938724576,-0.0035530780035297783,0.05322969926907348,-0.09600097284869372,0.01282346001524208,0.15610547742700853,0.029599731875730482,0.1539203766338113,-0.14686884752291,0.21560186638759007,-0.15903208929566165,-0.056617257711159,0.09226268844298224,-0.09999773074733825,0.20450826798956895
MW,0.21376266905795205,-0.07934352692431464,-0.033814310161947414,-0.07198135750793049,0.0030089425289760866,0.006237118210556349,0.02460380515011718,-0.03893614061632683,0.02073692670383133,-0.023627635423876827,-0.01035854270946659,-0.014151601558593477,0.005455225333965035,-0.009961876368615286,0.05705183873217345,-0.01474420185429857,0.022460918059306237,0.03909617423866758,-0.07852054157598329,0.007285222212897282,0.017716909130621593,-0.010733898743114739,-0.033364982319062264,0.007986667768783616,-0.024636068491069262,0.021553767032321647,0.005376168279281321,-0.038119165719183806,0.013875991265784537,-0.045014130908533914,0.003724543735904331,0.05499458941930044,-0.02338084187618901,-0.006891564375370335,-0.0420591174759474,0.06025709596337275,0.002219342900834649
Vol,-0.0001961479233114629,0.0022999899004686316,-0.0631550843645885,-0.11638746540191557,0.03327208546711742,-0.14925625415082874,0.32894143510351753,0.1966615853234396,-0.0478251603329345,-0.2415803846122465,-0.06142015039503255,-0.205925887048102,-0.1408859811844178,0.20445805675033527,-0.004186715646911215,-0.11583104405539354,0.09143036532789807,0.14001925375688362,0.10233011453295258,-0.07663882557875575,0.04143807434786531,0.02971191171547266,-0.07074621642348933,-0.09996714918499389,-0.001358078391563172,0.005271711922577435,-0.05078413123687467,0.07995954496496949,0.12417445628688949,-0.012229442241757486,-0.11588411927829109,0.029914197312050923,0.08684881687901119,-0.06748463563832896,0.06399278652832983,0.03432209982209325,-0.06353081709318402
Dense,0.02919601690066567,0.0006227078348553593,0.07387007006491329,0.12542233253037924,-0.017688787358403995,0.13980522131698464,-0.3085690013707611,-0.23574228149699913,0.04365542743510116,0.23829987008165124,0.12131938886434683,0.15320871568892627,0.14750767128353529,-0.14895599655185074,-0.0036154452216444876,0.04109478914826022,-0.016890482739744306,-0.06411613471341422,-0.18199633696598935,-0.03495008986954294,-0.07071703378791354,-0.03559616805764769,0.10363487877234943,0.0738260788421555,0.006178203767195384,0.016410177635921123,0.05157069144874933,0.15425418169056804,-0.17522552206706293,-0.05106812652716641,-0.10834943503847927,0.14686632373825853,0.0011028512206815548,0.05189555750220866,-0.0938156580028755,0.005883543962832916,0.06797341703437725
nHA,0.1823698511417439,-0.13501652056310037,-0.08733293630813012,-0.02619625083784062,0.026181961925930926,0.009764861975271653,-0.04476660046623105,-0.10302151943841778,-0.10746543206837432,-0.06443032230960134,0.05386732094859337,0.0312437126353357,-0.036090754026592925,0.01188186952789386,0.022759628750659285,0.028327022494564803,-0.007137431465403923,-0.032332429576329015,-0.0513182768054353,-0.0033153479862650993,0.020545587609314603,-0.05325000936065564,-0.0338769005964108,-0.014356043394677852,-0.015270274779738455,-0.008110907596426381,0.004562163144757901,-0.07318345521699651,0.028687607035930873,-0.06501317164554864,-0.013774257312876133,0.0314250891807476,-0.042021863872989104,-0.026035562343882664,0.0009800448007912053,0.05998186737079419,-0.03161208170466047
nHD,0.11115565996088211,-0.08289771249073896,-0.16801657050777247,0.08318473698514242,0.17549747053719386,0.15378746590786663,-0.021621446768805706,-0.023543680038126083,0.08211969361100115,-0.048164040334682495,0.11636612079821901,-0.20483225020619888,-0.14859562621159128,-0.06372972100966193,0.021275687303215975,0.07491101763169716,0.011695972729963004,-0.09949805145622673,0.04516986718214226,0.10635626405898224,-0.06742440083907117,-0.0032970028590661657,0.16233120732761175,-0.05780364063656833,0.025174774262359464,-0.03286123049537869,-0.013901162200825642,-0.0679711992407085,-0.04710898926661535,-0.08335898998083777,-0.03965698355873242,-0.11550854739086981,0.0675791045652058,-0.019345785647539922,-0.07709713477918748,-0.0682432228752926,0.07272390255643968
