,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37
TPSA,0.17932062940866839,-0.12433547961154158,-0.11793467200582503,0.011859831644111692,0.05402549338556337,0.0559143609947481,-0.03585564293082196,-0.03835248993833598,-0.10683698391681294,-0.06163142474942588,0.1049608904207877,-0.05518459692429085,-0.05595421110563153,-0.007568739582726987,0.03664718226254831,0.037627768883291536,-0.019195668991281112,-0.06151987334024351,-0.05396594510510225,0.004438690330910832,-0.009016400232965325,-0.044652282617170705,-0.009220689119606218,0.0036811245370102497,-0.022277893025208773,-0.04012457660318261,0.01851543795377993,-0.04027578672182364,0.01171771727468035,-0.0819052837838817,-0.020216630302432974,0.012090424609121938,0.00033712017287085977,-0.024576149688593063,-0.05075881945031603,0.03493345687096499,-0.003786970514031679
nRot,0.19635598848241403,-0.08678687167806011,-0.11305975234351846,0.02217763124369275,-0.01385198226455601,0.00748710545506142,-0.018424908089137826,-0.05179839009253049,0.05744133920486689,0.008445218853276041,-0.07947882493547079,0.10017842848866523,-0.043638723489771054,-0.03943909502560671,0.09150233431253878,-0.026360959540377527,-0.01682317645244861,0.08623258294586521,-0.02813444468769933,0.022210969135822038,0.03727686408557679,-0.047185686185191346,0.00022775490904992793,-0.010899601131648142,-0.10348798777534107,-0.017352332332123126,-0.012132473912826593,-0.051791343825382655,0.017176036183070946,-0.06625020904846993,0.03986161241055428,-0.011817662784879113,-0.09245404165655921,0.03407106363266659,0.0069786967189166965,0.05580945073917974,-0.013533716049713734
nRing,0.15044826113285573,-0.04859714253772331,0.044996102228730774,-0.1979500288367037,0.04466437242177454,0.02818932090620888,0.18051054859247018,-0.15176931324334464,-0.08427858613044466,0.03251823628181383,0.10766841470963197,-0.05378311419367112,0.08779082833321135,0.04756037325925655,-0.03620313543630341,-0.04735956425049789,0.10545499007003008,-0.02552357524946632,-0.14416136454705453,0.021347592666828837,0.056325723720827094,-0.023976353781983824,0.025227158094578116,0.05505557656521435,0.13715381357698744,0.06715349322809311,0.036123004538561924,-0.037592009101726505,-0.05341054126130382,0.04700125671162511,0.006815444164206444,0.10683112067223852,0.07938449946399523,0.009487623236800857,0.1122495450152902,0.003931389683038599,-0.08082388632541614
MaxRing,-0.02246536866916389,0.0321201519900828,-0.026905615308155006,-0.1541271710873844,0.09220238034067402,-0.02287846878927845,-0.1428124065866685,-0.19659856328399977,-0.12164775024359228,0.14654166720852022,-0.16623797721009928,-0.19964559882418229,0.07728634089812436,0.20025147280046793,-0.3030959049107728,-0.22786650168311864,-0.0800162209871476,0.002252059183939833,0.018896143580716424,0.17812438367129171,-0.05504525112972451,-0.10691432558513242,0.0827860926121739,0.13936651710931422,0.09696504550061207,-0.1490923633780595,0.08812602723597347,0.11992541011656406,0.02032962971467279,0.11657529743123377,0.04052328911301284,0.05275749021814189,7.269314215740952e-05,-0.27408581073574606,0.18140203029393975,-0.13753362421421664,-0.028717516692886857
nHet,0.20274191800442923,-0.10452909805928957,-0.054843909930303816,-0.007456143648816503,0.002834680761609127,0.024233722031877524,-0.040393978589265564,-0.08830481537639942,-0.05825802877179323,-0.058931209719504406,0.010694590531877128,-0.030098441691846643,-0.08190677479995122,0.010921602877578958,0.0007992518032673181,0.02529168852010818,0.021645592741162314,0.010000865989665896,-0.07296863618638251,-0.0412197009467833,0.009980654834677517,-0.007237330176882229,-0.08320977440542797,-0.04797002306773183,-0.01834135511300219,0.010416136272639778,-0.02873410651301177,0.016107148818852658,-0.0022045213872047137,-0.035440490000996056,-0.012822913061306587,0.002377746298790284,-0.02416432427107774,-0.05215785574319137,0.004003615293283955,0.05778127124849427,-0.020006324922500922
fChar,0.017846933537127768,0.0312631390871687,0.015270974119982442,-0.1935989706220086,0.13373107264285403,0.02684757927288522,-0.11268978208711064,-0.07496276689309064,0.015383822804400017,0.08196907073462212,-0.17425208484722549,0.13408229870801852,-0.21110033805245149,0.12133895572298073,0.013785339448382932,-0.15075901798612715,0.03232304053081003,-0.17503642064962333,0.03325525883150193,-0.3542312014513723,0.1544142144898033,0.27450575242054215,0.17445880021602803,0.04166300720188946,-0.11645032332578897,0.10038244340402899,0.3464681412003131,-0.10423390099644286,0.09688162578303189,0.021788206069643667,-0.09190519699522998,-0.2733263874700922,0.05497807000017735,-0.019568643057767607,-0.008019251602441352,-0.09251034889308928,0.22689004866926077
nRig,0.17972313094722772,-0.0432268662810105,0.08420554219787642,-0.14959564795547126,0.04004769621615489,0.026016351384371826,0.13728093377339615,-0.1057585754637222,-0.06938540254656589,0.0039011093620453523,0.10563635558964521,-0.040304204228647694,0.06713038001161316,0.048144902703050704,-0.02114964715732481,-0.045594492554309404,0.09808279556535739,-0.04842159656624508,-0.13370784582260492,0.011724456519449467,0.04777206828830398,-0.017399077318391642,0.00541528450339606,0.0651314324698021,0.10138788660759955,0.0410210051137445,0.048175021481792396,-0.0811137350009393,-0.0510183777931181,-0.0026827541453126116,0.014558729587052892,0.10495554140467055,0.06504763985028197,-0.0018550557090793555,0.03210343745786286,0.022063475783289998,-0.05146329654437365
Flex,0.1797806466369932,-0.07978251949461286,-0.12503249442933684,0.05903741075937995,-0.03339169987632968,-0.01061394190411183,-0.059742713818024505,-0.0027752721096996444,0.10111715570390438,0.008571026797120922,-0.13157253353212164,0.14670010278041154,-0.06689750128414156,-0.04350158027592264,0.11118942581604556,-0.002038420502298974,-0.030846505383944435,0.0869263427167912,0.026613888923336854,0.02086861158037606,0.032120030394079055,-0.06155199118968502,-0.020244050234832098,-0.030421262465176444,-0.1723670643648363,-0.06673714579698534,-0.043772754378994354,0.00960721407638894,0.04317721009313545,-0.06662342101722832,0.010981559205083563,0.0038394112600073083,-0.10059526156703,0.023077265852031514,0.007027122108043071,0.04906897214819817,0.010106543757876573
nStereo,0.09253238423102537,-0.02642194491227876,-0.13274617676590633,-0.08945524857225166,-0.052745778730602384,-0.13938135616773878,0.027478744973127193,-0.11760378939749425,-0.013434595198399702,0.32055479268971127,0.1458005514242128,-0.16804932474911446,-0.08232303852145162,-0.20545058700753438,0.13776718597072132,-0.015018531257844105,0.06504130450713877,0.034624708790702986,0.1711636370650127,0.1024668424545889,0.07195051476314167,-0.11587953279206215,0.0851202945434237,0.002971756884013242,0.032437229300393666,-0.009430439846636104,-0.08502035440824,0.01976095488754169,0.10734086813438744,0.17670556066476104,0.12755048959267837,-0.2051564675764085,0.05774059789477212,0.0586608055794216,0.019160785024576146,0.10349505087446495,0.16015697397798612
NonBiodegradable,0.04092526449205859,-0.0017306772254322875,-0.08725491273760927,-0.005705684494065619,-0.16993379659811148,-0.04471696578088063,-0.2104978182414721,-0.2713530580454556,0.16870683801280303,-0.09856040071231702,0.046852992482766274,-0.15690607123371253,-0.10254999723476159,0.2671641559456592,0.0705843642109194,0.002312700726105855,-0.17557350377861408,0.02096046348818586,0.12794613611136482,-0.03184912221349887,-0.009461239733301985,-0.06529783727750571,-0.19673945713820007,0.0011562222160435656,-0.05657432514395587,0.18600119033207138,0.019438409368875136,0.1638622181165206,0.14868687873248077,-0.06466200510981539,0.06648797073625617,-0.04084162762136824,0.0672116682460202,0.27597498012050603,0.10541365181447812,-0.01858056184943188,-0.05316999359865751
NonGenotoxic_Carcinogenicity,0.12904927742153272,0.10795602979012885,0.08873107831242445,0.13556179670634436,0.01713252309925824,-0.0321063929336775,-0.07853193986514295,-0.01841634167429951,0.20201120122197871,-0.009267947098088623,0.026194508433165283,-0.1373091127205919,-0.11597421848705926,0.175492366287685,-0.05766853174443715,-0.1008199033923523,-0.12784921454356687,-0.02267385112113806,0.06711613948291702,0.14357893410289993,-0.02346522790316731,0.08130224887316867,0.007079573027533717,0.006389985837818225,-0.029502634087631444,0.22498296830892817,0.05282502991775011,0.01868617901901816,-0.02587129206969134,0.1603937626558883,0.03593170502410292,0.04690539277603904,0.006258506505401787,0.028840040136437078,0.03003411244762272,-0.05466308451570837,-0.05358478686930123
SureChEMBL,0.16384532095045146,0.08949215101405354,0.030442995634725138,0.14343776594262939,0.057156992873654104,-0.020627558983627742,-0.08327703686150179,0.11847188726120375,0.060420694142310674,0.08601290901272912,-0.1214851620116665,-0.013299761129195571,-0.16674547637540604,-0.07400072199757318,0.01792670338532503,-0.07080256596827186,0.0966751935133574,0.07344443032469815,-0.010308742695971103,0.12258686441181119,0.005378432441638256,0.02780840621222386,-0.03997695001369578,0.042402785030460105,0.004491493671137756,-0.09660155801423038,-0.057357553508794526,0.01790922861870056,-0.10863164407291209,0.032158199695770384,-0.14359415950088672,-0.0840191720977292,0.14858807903131133,-0.10815034708747329,-0.020603642048052054,0.029503380036783336,-0.042313358764764226
LD50_oral,0.005538283883169111,-0.0469966790057141,0.019685676842344357,-0.1035230588004076,-0.03995388810700387,-0.0195170810329727,-0.090188626200876,0.1589222230299315,0.15971393676109122,-0.008981777447257137,0.32894140612177886,0.27363615474444025,0.043541688973643695,0.20499583434708543,-0.3057010516265673,-0.06738652363870873,0.13614668200357183,0.09804629520357168,-0.043513871736570675,0.08958745870811809,-0.004866972393316835,-0.09843236806603596,0.06710398557112843,-0.024471107010432556,-0.08959294351879202,0.15336794115036054,-0.2409683694581371,-0.24449000706701113,0.17439787797723735,-0.06236182802019548,0.14746949756570696,-0.10767490672263444,0.1356268937117134,-0.010953460380725824,-0.07553680376056143,-0.1340513738288725,0.08218676323776548
Skin_Sensitization,0.11745423967593788,0.005075213987571795,-0.04809174628667051,-0.02381431069036688,0.27737606234443163,0.0653662948841382,-0.1014344512213378,-0.17238969544365504,0.023060249902858876,-0.17290301086110388,-0.014883080886346765,-0.012522469579171192,0.13050462877425023,-0.027723652022750445,-0.08322324053495472,-0.030964639735889858,0.033977264719522,-0.0435143623562166,0.13087874369238386,0.0379357911702891,-0.1018871403852328,0.016471597796083197,-0.04163694722788819,-0.01888564510232327,0.17097708305320178,-0.028871279470471092,-0.1302398565227465,-0.21302810736976255,0.17027012885457235,-0.0471339989986784,-0.0668871124020836,-0.08046030431350837,-0.24943252691335088,0.2071764278271757,0.066382764513047,0.028543466027001696,0.13206780582040606
Acute_Aquatic_Toxicity,0.07733608298298292,0.0386517418903089,0.0571043064092548,-0.007420411605144482,0.011115480173039571,0.2147085892339829,-0.2501424676504683,0.02074963393203612,0.237660508124199,-0.007452577979727074,0.06928598368821869,-0.134596688503329,-0.11015320694983453,-0.028129815711829903,-0.2594928968955384,-0.11853558449036677,-0.08914592387355905,0.2019367919106726,-0.19749603461209136,-0.10613395382542218,-0.0005875387203863672,0.1066661554594715,-0.20899564230989887,-0.006890319551346907,-0.12449359776654857,0.09527473254587826,-0.022093329886745085,0.06324780387917553,0.010048166070281667,0.04513667730547773,-0.1375002293003719,0.09279878345246412,-0.02585437068980681,0.032391553655851994,0.10377568411127179,0.14132645942602148,-0.05617672581676014
Toxicophores,0.15920841171839298,0.10546958398719691,0.045050476694886286,0.16007692575196736,0.06757402502329525,-0.0636589800748878,-0.12532895430878,0.06528776572855037,0.017394153149127043,-0.018631314974790904,-0.03270952709633477,0.002832706785561553,-0.10303617593337472,0.1124681054956849,0.03353128932951559,0.005844596537624317,0.08015637243435517,-0.013010834165768061,-0.031028610925806402,0.1386163048992936,0.009551228944031251,0.006721278678175033,0.10476022996660031,-0.033682446232875494,0.08528481102705035,0.008851039715379351,-0.004957490215834941,0.022688541016290042,-0.02338362322185059,-0.04283970752523482,-0.013503988336616292,-0.18090428327019026,0.21284234340158553,-0.049913817926866055,-0.09265568919752304,0.037508818217269244,-0.09918405126139228
Genotoxic_Carcinogenicity_Mutagenicity,0.02549030049119371,0.004852223485821745,-0.07001822109544889,-0.09275105914008618,-0.08478894773914211,0.14176120219525495,-0.2598743435704136,0.0634461104488277,-0.05142471664653635,-0.24277800414217396,0.27713197982790905,0.04891530471928701,0.026312105622843255,0.10227457328333989,0.21823871695736521,-0.11676660954682486,0.20403204957806503,0.039102976520517585,0.175324583769948,0.0776843050923268,-0.15092965719632173,-0.006460130387997455,-0.05967448073726051,0.11866158180478646,0.09356776858514479,-0.16999907299533462,0.12139260753061226,-0.07524010273762502,-0.10030783630912293,0.12666322166027977,-0.10318073023115343,-0.07654186688416895,-0.09293335227848096,0.06289993607494501,-0.06132727906711628,0.02788222488856885,-0.016782617330329486
QED,-0.21187337881915938,0.032272005647452424,0.02714045685518584,0.027542749162069495,-0.031976680274875394,-0.04057969475458829,-0.0033771721130000437,-0.03534253006814203,-0.004064517750942711,0.03561816966602763,-0.03663205734326022,-0.04628315582162561,0.026255391810627738,-0.015236688308607135,-0.09083559946606926,0.016989106453554066,0.035523655988529974,0.10594269694426064,-0.02183666376583222,0.053849158483746,0.0039574216871061385,-0.06594638909188132,-0.04093268893250499,0.013793498465927721,0.08729027933380731,0.16490518131504606,0.004851318543036158,-0.05430014687079637,0.001588938242663887,0.1158847054826126,-0.022387082448122167,0.06793939211929556,-0.048255979436052227,0.1139200537880273,-0.17797032504863583,0.006341792317933791,-0.06816213097941881
Synth,0.14551339597497515,-0.08057462616296471,-0.19400374595213574,-0.11298847079518963,-0.06400873027828125,-0.12201019558525716,-0.012537457315672806,-0.03207947869283968,-0.03478346270074433,0.129043720006466,0.06637279159787589,-0.14475938002372868,-0.04444847125875567,-0.11651409476898643,0.049514393488860685,-0.009902151119523155,-0.0019531916726393747,0.03972385709188424,-0.0010700612154094097,0.04903665785524947,-0.01873446517945522,-0.014139746434007464,0.06669304235330781,0.02014623341010975,0.03796805128758397,0.00852983440562739,0.008300968190017187,0.035013696589138436,0.010490419101558152,0.12468627326879776,-0.010778919455707466,0.025040716173290685,0.05077549193319203,0.017356563777184697,-0.042171405321692494,0.04382660912564364,0.042108222291482277
Fsp3,-0.009671348719889247,-0.17744480700597348,-0.09665869469033209,-0.18395643270884812,-0.09549848206420557,-0.106715708051592,-0.05331849184452999,0.06518496423466241,0.032220362225014475,0.21660948888733456,-0.12330216966666718,0.07318169205937124,0.016923863994127427,-0.010694639319235274,-0.006016370108786425,0.0006210664497782583,-0.03949145037967993,0.10455584411113499,0.18774303952794313,0.03407259379738348,-0.0023213465688155365,-0.08822657912923697,-0.17738308854947926,-0.03643769862441097,-0.014452184889266098,0.028150940093543894,-0.08412105801307004,0.13480792995204902,-0.09085977073901505,0.08453909328231027,-0.08707810088629044,-0.09184402603780192,-0.043826421168079985,-0.05995133441119602,-0.053620818443336035,0.009501604387997943,-0.027787208092134946
MCE-18,0.15320802212826998,-0.0861961397687379,0.04280227441599505,-0.22069031252666943,0.0014649018892305284,-0.039377552352894016,0.10766769019847061,-0.05597325276959857,-0.0830517093070905,0.004060851975069454,0.11000204948767736,-0.12693159619775457,0.09820076306104976,0.05588512999019688,-0.04687572395386161,-0.010990971200750505,0.0570507609130156,-0.04626918852483057,-0.08643169639086785,-0.032530101551296646,-0.000838484181493182,-0.011346143043829679,-0.06376718014518729,0.03145363420526189,0.15570734535668598,0.09543989763920127,0.0523387176542197,-0.0218741365164814,-0.03897416855026729,0.024376303446656644,-0.04345068944839319,0.0922548705847448,0.03147231216275376,0.003250513816140506,-0.0362907592193934,0.03221683507531405,-0.02100954674062558
Natural Product-likeness,-0.14536529530368178,0.04094765507008864,-0.184693446529661,-0.07066568739052426,0.09957259076456415,-0.043337723044354806,-0.0691057355906974,0.11728129970437173,-0.08964811457913407,0.13535435155623607,0.03445570492567604,-0.15843813263762344,0.05084374304285182,-0.08337614794272882,-0.03652848295802827,-0.06731500710111009,-0.08751639348002212,0.018944408626337124,-0.019481423668235714,0.03835372719270509,-0.06754450254647476,-0.02043920526885149,0.06337693294795761,0.10821290044486856,0.06429312423206032,-0.06755743067103176,0.05703749591056503,-0.11885966959996505,0.15286310689358865,-0.16459668035831146,-0.08097841758026847,0.0031873941476921325,0.022338450920512204,0.023800039615196958,-0.009970460370211931,-0.11121111622112131,0.1162910478018328
Alarm_NMR,0.07331917655024807,-0.008506151707115958,0.0058966433355012796,-0.03495188596666507,0.22818687684180014,0.0340544755125991,-0.19634487297053324,0.02189142837385512,-0.1931067323794715,0.09442395736848118,-0.0627016820028387,0.012943558265592257,0.2796810846782389,0.13009120817721337,-0.05498467362586374,0.20280238667838194,0.19629372567998693,0.06299384810867031,0.06281709434632747,-0.09662293506312937,-0.08430928953223008,0.14033989006398523,-0.0554652893330706,-0.1430080432599151,-0.12051941207640796,0.009631760440669629,-0.17445108684265193,0.2688952644647059,0.14610066851445044,-0.013716204995743454,0.07075748894974668,-0.14193527764184616,0.016848879658955852,-0.13536827117626643,-0.17463398817266798,0.04160210860511532,-0.05548276838047357
BMS,0.05913686851776466,-0.031062520640070392,-0.12012140015182762,-0.03143972071055395,0.04482902918389908,0.22779186713044497,-0.09426460967855192,0.2850532260211109,0.0491456014987338,-0.0929961503627149,-0.2389770251641276,-0.17395587440596041,-0.08660285670686085,-0.08145716786381013,0.030318200511321374,-0.07443205594382443,0.01340962175699523,0.08626261988690212,-0.19375744133925035,0.1619737811027476,0.07391554307518253,-0.09132057208664943,-0.17534789076925245,0.12647564916036624,-0.1274350731547584,-0.12146270601535392,-0.0309765285243556,-0.1782539636046266,-0.04219207918972109,0.09783073246587289,0.08679972775715107,0.028069578806499074,0.10076298761970814,-0.018241698970902144,-0.04031848775170899,-0.06969301664513376,-0.01054427398267965
PAINS,-0.036500449919038065,-0.0315376384766181,-0.00447480668948731,0.041414660520646365,0.1478018529214907,-0.06459239911846075,-0.07134402883719113,0.018827927743999853,0.016309551308953774,0.05345895413790594,0.02721626937425237,-0.08479926482471543,-0.0009888751319004309,0.2315614493521794,0.1258460534655542,0.45227130240314456,-0.03766412877853038,0.3781952736607818,-0.0945692248043993,-0.2732416175316599,0.07144840640433722,0.03086774849693373,0.06724187249251469,0.4815653104671638,0.1261207414893586,-0.022915676660490457,-0.08035480219884773,-0.18225752133519751,-0.1028388260231964,0.06860674857029338,0.014735801997285844,-0.06347405380350228,0.06420434272967412,-0.04125404382062031,0.0971578432050899,0.03322865526799969,-0.0013592213171391108
Lipinski,-0.15567953284104952,0.06502842784666461,0.052406594085574056,0.06278060691807275,0.03164818775170114,0.07991055816669562,0.05319953768966994,-0.047875591369821315,0.10061050912328529,0.03665228073798929,-0.12173255040910705,0.026962962318990202,-0.04906668342215037,0.16095916130844784,-0.050848131036177704,-0.05816914317083611,-0.10529658476281871,-0.07676331318216238,0.032062651953433295,0.050550613803919155,0.026912225525640016,0.07976330188496727,-0.1662075633496563,0.004763380714123237,0.310702350087688,0.06866149808025994,-0.17128689222292914,-0.011190470165716726,-0.22873298702901568,-0.056977166689348505,0.07799204695192954,0.09774055698055284,0.08303993923064391,-0.12528295217122418,-0.1282885945607375,0.4032542431438143,0.40600293552993033
Pfizer,0.02855140387794693,-0.03227175614460934,0.05239761027939159,0.027868427483422473,0.15070842765698111,0.06280824145167042,0.04776792218961639,0.08158094305439234,-0.2049845003557741,-0.04494115820359572,0.07972239164357027,0.09204326785524329,0.16439551011840783,0.1277329426042611,0.07283947542409559,-0.09565273255520675,-0.22012487830744026,-0.07066822564432186,0.29444811190827885,0.37699195477359204,0.2698069496466137,0.22745554605163848,0.16332442652846324,0.3092475281295836,-0.3023005505296501,0.15223681406919068,-0.09194883789411361,-0.02078610228507223,-0.05424086269566456,-0.03874219601291351,-0.08891281591942694,0.14949702680784752,-0.02191962066160756,0.12426941877894782,0.04263063932819661,0.09840091421384403,-0.019562430844881296
GSK,-0.08092677295640059,0.014625994680869834,-0.059634524997756864,0.15145632744208232,-0.048436607652837416,0.042485866171058366,-0.039134727619648285,0.017194525958591087,-0.14737480794928712,-0.08121811952094402,0.16591271163697316,-0.10732433373483817,0.17574580323922007,-0.17346375817826992,-0.051370383131876314,-0.24722823167069002,0.17107677276263897,0.3233024888908577,0.03517837685268316,0.031948282222919434,0.21566177461780836,0.10419741955472225,-0.05914329200819969,-0.12902762185183025,0.10882213354132997,0.2102406383275447,0.175518947383619,-0.07679015744414178,-0.2568343670938214,-0.1694952317749201,0.11787567218640976,-0.22713982363379245,-0.023224663925784844,-0.10567700772593702,0.19366285188008808,0.030522850872174906,0.11095673163553317
GoldenTriangle,-0.18663571302421245,0.05381804878277492,-0.1192143247624978,0.026006104607460695,0.01887847960789997,0.0636348593209697,0.02866061714013092,-0.08900138029643076,0.005382860132985807,-0.006350634936277553,0.011336323242469358,-0.07691850396365472,-0.04462202983410141,-0.060374119413315636,0.053517283882423515,-0.004911360929208226,-0.11256243752494444,0.10149700809378233,-0.03880814960420807,0.05981194507554129,-0.039953453147982515,-0.08168373758309205,0.1226931139280361,0.11560702927209812,-0.007856130920370907,-0.0702039247702754,-0.07256313656991792,0.022122450705969604,0.04971780969532381,-0.037243875881188014,-0.020747855826966425,-0.05670717516703718,0.044913373777865195,0.09046780726973162,-0.18411219390033884,0.0140141141249977,-0.06189538800969073
