,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21
NR-AR,0.16696774228597416,-0.00017682601979784684,-0.0727738060028558,0.014879347636198274,0.18206557356169184,-0.13976575547164835,-0.022628462145572636,-0.0595413509010737,0.03154314277450926,0.07858134758228748,-0.008300114322260273,-0.09637291038479234,0.07939976230344906,-0.11296517478029505,-0.11448454757388384,-0.057391833491573487,-0.21381123727503765,-0.11206970319393622,0.14433427622293735,-0.07937942028963013,-0.018409879108123143
NR-AR-LBD,0.12975756202666505,-0.11676792043956843,-0.005886527067629277,-0.122819295372073,0.08281334636580422,-0.042867989163776724,-0.17550400787030304,0.15528042325237687,0.07553234084220567,0.050590451067593044,0.018515831632714704,-0.06552896028720459,0.14935560506387086,0.13776169972140068,0.17585917134854978,0.11963701896028692,0.19187903786637858,-0.0686359927848818,0.05498927182135297,-0.07843498326547314,-0.0159104628224654
NR-AhR,0.1559549399690569,-0.059335527960153976,0.08810823989208653,-0.021609212804738737,-0.12647678593983772,-0.16357516228009578,0.03839573012756405,-0.03062466891986711,-0.08740639157607502,0.11416028274353754,0.15279641595551957,0.19356417280850272,-0.2449781758612132,0.0958679019344274,0.09705714794779005,-0.0006845603304251045,0.06820726555553884,-0.0885488023654292,0.11656843440698056,-0.07992746904585339,-0.12875944247479326
NR-Aromatase,0.11424758351972578,-0.1121267901860464,0.05034949117937872,0.009118928881223082,-0.12008475507886537,0.15189882361882512,0.15694296002571229,-0.1654713351151696,0.1802074921808849,-0.01624767645173919,-0.09555991867193779,-0.15560077948146858,-0.11504344486925877,0.10323088523160465,-0.055585732356387745,0.10505619006085679,-0.07108002517582093,0.012875383815081722,0.09997033372024666,0.025920644476031734,0.0857427780065047
NR-ER,0.15756716705015564,-0.019258136059274684,0.01529030943050104,-0.1861551764102316,0.024171825460188912,-0.10485320686033464,0.009668782795240853,0.16233687402237995,-0.05091555033519414,-0.14770541337483406,0.021045569801847495,-0.1163613701124365,-0.043490217935592705,0.20042114599158795,0.07456712236982818,-0.04397851048373198,-0.042816445865786354,0.09875538430549252,-0.028328033879102384,-0.10154580514918017,0.12514810819533637
NR-ER-LBD,0.16798584789566634,0.13572743861853967,-0.02812656753614209,-0.021718011206014968,-0.06897449775699609,0.07368145634990175,0.009061783637829841,0.1979920857135318,-0.04945798357622304,-0.09195986748588514,0.041977713118436004,0.04119070104075808,0.009030503831985648,0.07971147242950996,-0.03944889413526007,-0.058334847540452164,-0.11610473504075029,-0.027823456251409993,0.015289231050729728,-0.07938340030957591,0.058409536383164824
NR-PPAR-gamma,0.0213005895184641,-0.10201964021331535,0.12586933887399246,-0.0432919122587659,-0.18566344278004146,0.2812939836780011,0.013729657426439773,0.07691406015050929,0.15290841018625698,-0.01146580901155889,-0.1245946154359094,0.05922512802803356,0.10540977499910235,0.16291696005326317,-0.14453802284166117,-0.11507791415919598,-0.03937099205766475,-0.041912892404756485,-0.10458858163397661,-0.08797254854774238,0.022708032324837188
SR-ARE,0.14767915631370132,0.06103968447930926,0.03296319305158937,-0.12298954644758331,-0.1170693181042941,0.08422607925213105,0.04676434862620197,0.2920675624109995,0.016314331100860145,-0.08121188759786567,-0.08536026382002482,-0.03142634051261335,0.011251795039613422,0.18127363590599263,0.01765932876383279,0.052694090533903275,0.03484163842430527,0.08434699863276851,0.14424324271364264,-0.041257894350718055,0.24479680099483125
SR-ATAD5,0.172565654201487,-0.08098853360206111,-0.04345552285212586,-0.012101736648395247,0.05847569410475278,0.06198009325720797,-0.2009630410012911,0.17536564809709862,0.00013181927840713774,0.029211557576272706,0.035353420003454795,-0.08763698724514105,0.04545784110391067,0.028943392503753367,0.04921124497302138,0.07237347249255399,0.2681781565052467,-0.10364160202101917,-0.040672532643417074,0.03521589094981424,-0.1226786625357196
SR-HSE,-0.013739348233326884,0.04173668824210819,0.1926988449486461,0.16861657415378908,-0.0716178424378924,0.1288541258380531,-0.029044907126376213,0.18776855704179302,0.05570333734580162,-0.014965226844198286,-0.11433819482275928,0.2729516239819848,-0.05180896836332509,-0.05634904830225415,-0.08833226919089728,0.06352011042766699,0.08866823074272995,-0.060749281209099344,-0.08037720416190984,0.3043932681524267,-0.0037450089539188235
SR-MMP,0.14315600444949048,-0.11002343171648514,-0.027345995226567783,0.08494637807028377,0.0165029689816379,0.23070604064658098,0.05562294985021131,-0.0255373595327924,0.08795491901507717,-0.06914839797376197,0.1716699711081767,0.026859541414657503,0.011700553609861584,-0.056645926131405164,-0.1391417058867154,-0.208304404337472,-0.06779778712001806,0.014025898982971553,-0.06934889243277902,-0.12647305627377015,-0.08436296049042157
SR-p53,0.033083289880644684,0.013992729259745302,0.21350129339097887,0.09426774287140409,-0.025650262820438873,0.004941920747454955,-0.17003843123577161,0.23468489713557927,0.1505197535847446,-0.048241677851224844,0.003238657259262423,0.1694741173551157,0.05436078919350904,0.011747285109805727,-0.09530732531315152,0.027057887275589,0.2545623423690209,0.1610045764707604,-0.1833360016388136,-0.26157872040171476,-0.08431396819343012
MW,0.005752393400776447,0.21083359375914276,0.13352014734633677,-0.11325242615483062,0.02481775717439309,-0.05362170285706755,0.02166702903079822,0.016615721310151516,-0.021776866252865745,0.16384154058656125,0.026035622237662256,-0.014551557091250833,0.037831476744375536,-0.016574877280893404,-0.061761256555268325,-0.056418095951107056,0.026408283039271823,-0.05197094479162124,-0.012120390725344378,-0.001091817920114082,-0.054814705387601755
Vol,-0.004956212155945574,0.2017054748590314,0.1148578389922527,-0.13465686363330345,-0.04343822194257336,-0.1029565628359911,0.014224999376798435,0.013760916290060664,-0.017151273264047053,0.18018527470513196,0.03953634438374248,0.0008787869047428656,0.04675364159070623,-0.03504501562833292,-0.07867659633631434,-0.0994431222637068,0.011136578824668304,-0.04115070955988447,-0.04424655330769007,-0.0013419743020753752,-0.062066957603149835
Dense,0.04128981903183568,0.12759081045576226,0.13337132367743393,0.024202519791746806,0.2727560328423931,0.16853268368835053,0.02591206782515191,0.010004110977355523,-0.023462417131822916,0.016775481396207312,-0.00967609433167723,-0.05595238035570369,-0.01047202010891907,0.0569880820737366,0.040388787045412704,0.14246250490774678,0.056901505301253326,-0.08501398355498152,0.12900437176581783,-0.006677726773560452,0.029195677347482046
nHA,-0.09242715305679193,0.22307130146676118,0.017580830840734325,-0.0827110263577322,0.020036991827297304,-0.010725830663650302,-0.0566887679846601,0.05499942367563754,-0.004948248112247743,0.06427468629328939,0.040858245632862056,0.04392147922486273,0.043887409730925996,0.05116882734563278,-0.07423064560626616,-0.00869986893168866,0.03982486678291352,-0.007916413814212105,-0.018238200734044408,0.00790843716477723,-0.08343214893166948
nHD,-0.1407367412838337,-0.03216913101586585,-0.08420945647569422,-0.08602347659893414,-0.0912301872611671,0.19662200164659982,-0.07599497039007544,-0.0877075481039726,-0.033662584668181235,0.2701121188569777,-0.060895310246984524,-0.06283313886240302,-0.2570543926700077,-0.05750311511820832,0.010028813796814685,-0.062047765891849065,0.1682586143375191,0.09549800012124057,-0.04253296343852816,0.0371148216780507,0.08557009349080864
TPSA,-0.03688151470083347,0.22910086332262722,-0.07834257668200753,-0.06511620648088672,-0.014980839503968722,0.06525057173096331,-0.0068278234156595894,0.04866334982094832,-0.0010027302623686985,0.14946647710540106,0.07534762250711018,0.030589574829915124,0.02326127481868454,0.021137928521761783,-0.1085180684583204,-0.03433455976567511,0.0729701036561261,-0.00987219993061722,-0.04049799488659488,0.013188695619834044,-0.08035103980653749
nRot,-0.04474129138168365,0.2330269605025951,0.055325801828263396,-0.01388665572471966,-0.023720707438313275,-0.09351211813137858,0.027184969712157683,0.05565129604410074,0.028916315053036035,0.17135212087742557,-0.05218301032734844,0.03576584865978757,0.030457114831046666,-0.0789190982318562,0.018116615028906338,-0.03470778552966446,0.026478282875582154,-0.04173494166447908,-0.05436681813871081,0.06407783049882247,-0.08024238294167557
nRing,0.02025099678568879,-0.16227155572724836,0.10653172104442749,-0.22241369353302892,-0.018168129755375288,-0.08593766664788695,-0.09085788467926036,0.04194703742679714,-0.0470182571876693,0.10508787748066305,0.07121288542715341,0.016579125523249656,-0.0312931629222661,0.02805040832463995,-0.07140703854348963,0.08362109295619914,0.07372090238409863,-0.07688443916635626,0.0322199700645559,-0.012115009162388776,0.10993478771097055
MaxRing,-0.10138525007754848,-0.06824125733625791,0.09817092698364631,-0.223982169892306,-0.015139775929311728,0.08951714993896547,0.02702957307331912,-0.130804097272216,0.052774669522164246,-0.18291869594238674,-0.1094349100572491,0.1168098055663036,0.07142695508578091,0.09868425268900445,-0.19714537350884764,0.059629145891714926,0.08730861108828196,-0.061725475721084784,-0.0579505750366331,-0.1410434167488974,-0.05184155896086563
nHet,-0.043300838410011734,0.23037964850203033,0.095822825674223,-0.04677297769906842,0.09449210024963234,0.03720338768492593,-0.01511228049867193,0.02847348051344352,-0.00817207122223389,0.07795257525326316,0.014196382245990088,-0.013096029069512778,0.03519960114999897,0.04383576893633378,-0.03328291675860767,0.02324786523024936,0.05098547335515684,-0.036537122822262,0.03628181316771026,0.009199275889482857,-0.05240423390085049
nRig,0.09603128022817269,-0.11085659262316111,0.03895926913057198,-0.2563459747852109,-0.021245356470094914,-0.08972634511645386,-0.05317260920732448,0.009349408333150587,-0.07415798948665496,0.06878437121801659,0.13737482778567248,-0.0542214724768089,0.020311882448864428,0.09473671946445336,-0.14177555680464501,0.0036776457707728646,0.07923919588127588,-0.037190462385974905,0.03382474785826575,-0.07518831201435039,0.04458940788352779
Flex,-0.06062266651340054,0.23233947180332856,0.02944167510643946,0.04339997284409354,-0.03172682827188144,-0.07693144029620279,0.051167045856244965,0.03804905667374328,0.05434401471267023,0.11142704438859828,-0.0794959676162946,0.052896966632376856,0.005692165592737039,-0.08124374965410398,0.0693288156154917,-0.03392784809722729,0.03579128587527562,-0.016226713889511815,-0.0615788444830932,0.06447297532958522,-0.10281707390910756
nStereo,-0.19938763780427815,-0.07132260401559386,-0.04595761347161175,-0.07795167897565129,0.07329890668879525,0.08800115945420592,-0.009754069569214758,-0.01982263593407625,-0.042645341991935135,-0.018461996719142674,0.13779687883455502,0.03271327728379797,-0.13926202127626477,0.07915264558572666,-0.056946349059290316,-0.0011348866161453727,0.045095276121766364,0.0238738001576183,0.00030734492969406574,0.06455795046117781,0.06400672200029481
NonBiodegradable,-0.12800097414596526,0.005084037375578842,0.07291035284164334,0.082612542776876,-0.027513259805202837,0.020165589779898574,0.01096953001886114,-0.18375238476481653,-0.042549386009128706,0.11273859614043465,0.08462661703097243,0.19005923379756598,0.39694653531453405,0.3217885884854368,0.06517032870731841,0.0031594630623321433,0.046328436122606016,0.3043774813756224,0.3196817665653961,0.03193250427849247,0.015529568855508866
NonGenotoxic_Carcinogenicity,0.16747279619458774,0.015694967190716395,0.042893543474357095,0.10524929621885279,-0.023141214931338312,-0.13579777992576153,-0.1363965521953644,-0.030809621241342365,-0.1098683585703106,-0.08512699995054138,-0.02428066338829632,-0.13298231379026448,-0.04017042016569973,0.20747289773971198,-0.21577601222176684,0.06304347335422084,0.019275303192797404,0.22740290250870288,-0.20653985844346098,0.2519004519038887,-0.01586873732713362
SureChEMBL,0.031903983711812356,0.20489277012329338,0.10193111491397734,0.06814613666650374,-0.007191046468287472,0.08968723153626747,0.10662874767413263,0.012657067539191614,0.09142846231363994,-0.05150605799853478,0.12865332160562992,-0.14367996111609738,-0.019048295999788856,-0.044405825055014725,-0.11890544398742066,0.00833147910522037,0.041873853401933676,0.009603698083726245,0.1915361007723841,-0.04533860935277735,-0.0457872028185919
LD50_oral,0.009331416957632344,0.08032689446718341,0.050227586693898874,0.05958704796798616,-0.13134142545011754,0.0973696431437962,-0.2555106170591584,-0.07631267520834487,-0.3338403436420719,-0.10133410420987762,-0.03817544043356346,-0.2685600976777976,0.06952406261866702,0.02660613454020266,-0.2644033225558577,0.01083370431699068,-0.11341179558409062,-0.1036309289816243,0.15856418339001743,0.05669303206255632,0.07483693140186483
Skin_Sensitization,0.14383222281100544,0.16454528248410283,0.00045544118086327976,0.01396585594168733,-0.0370799858197133,0.004130576145408243,-0.1041471967044578,-0.17277323794201668,0.11255960575797704,0.04925919599588102,-0.10420453410653296,-0.08517340016720372,0.09568338643280692,-0.024291929190856532,-0.06315832200287244,-0.025448898907465465,0.022114581386254002,0.06346149003113279,-0.14181971025090587,-0.02839414291736673,-0.12424706082026793
Acute_Aquatic_Toxicity,0.18071399046705622,0.12005223556186406,0.004208877102096028,0.0842805690681119,0.001243199799667059,-0.09111430521361767,-0.05000538151225629,-0.08217732065607028,-0.06297097746940358,-0.031147201747392272,-0.05673878900590193,0.01996185872404361,0.15125796393990726,0.036158534483397176,0.11635862917223702,0.02806435038926105,0.04543853368518999,0.0711682476828283,-0.06722490983905094,-0.029831761191231425,0.07527665618375888
Toxicophores,-0.006914668144370951,0.22916313334967933,0.08121383069503878,-0.019852211717517672,-0.0635499598926391,0.037064359094518086,-0.037763399990308304,0.03569339371086273,0.11096761963664592,-0.08681715731164209,0.04591488844491417,0.07107558918976399,-0.024695587920920838,0.0036737246568523205,0.022608012327594785,0.10598503266591039,-0.11223128997459997,-0.035742634408877504,0.05896148714723407,-0.09731909089098573,0.05526548886405491
Genotoxic_Carcinogenicity_Mutagenicity,0.14173243847379327,0.07263936901766704,0.11252742255143636,0.024598227064189442,0.039624656943039585,0.05498927027513031,-0.0991210046643105,-0.15628051168435333,-0.23222568925974313,0.008112294352733041,-0.18807426514996348,0.20444816548751166,-0.13481164750615718,-0.011822922425376043,0.18172625841994774,0.0002386396882127741,0.03660392510241543,-0.0576269383662708,0.18151647180656852,-0.03658505174037019,-0.09781404280492706
QED,-0.04322035285080508,-0.1482237831503689,-0.1507801724638833,-0.0367240514340589,0.10942972473347241,0.0673873289311193,-0.03137735622563327,0.024675356810182913,-0.07974898747305005,-0.2447790607841456,-0.187272152771895,0.211391539895927,0.0666718212086926,0.026355982972758287,0.1301823405980925,0.12857762596673916,-0.1413952579715482,-0.1029155267758181,0.1173919708871353,-0.07756815427507231,-0.1649144914638428
Synth,-0.08994132492591796,0.15153922112631227,0.02914846148258086,-0.15957101020656475,0.10310108741394884,-0.0490186682475878,0.017514923174564608,-0.1451593787686189,-0.026263718697146474,-0.15515187519878046,0.17176766650612219,0.0872052037554436,0.0016273621461282944,0.045643544259434024,-0.125781256051566,0.19164205541551124,0.1355549508496806,-0.026581756318877,0.021681529650792685,-0.10693324119297144,0.018548048721802154
Fsp3,-0.19416052923568572,0.08649546022392232,0.08482149110873881,0.07016363632653164,-0.003015329718389269,0.03931901935510595,-0.034839639622141344,0.04455724078447629,-0.001192457926405494,-0.15683232338062877,-0.014487807010374257,0.06588516577025222,-0.04371260664027074,-0.06744766021121971,0.06746732717485768,0.04530865183927449,-0.07702681176162014,-0.015733238829243212,0.007416928687999226,0.012216194680342884,0.21831780593107958
MCE-18,-0.006428999037510539,-0.07036681216956871,0.12731104684680042,-0.1784630377637275,0.037874448202270455,0.08573842078105216,-0.14366022277589088,0.0522049301961576,-0.12937124752422718,0.05918498209041489,0.15105691997366585,0.3538509482639584,0.040103137991452154,-0.12141936103131153,-0.16380003106689867,0.2969521092757094,-0.09286592667270399,0.011033688464279531,-0.05449817970173703,0.0755598544884544,0.16125237953180233
Natural Product-likeness,0.13702834543469913,-0.047151501040060315,-0.15224535736779946,0.20666767629645377,0.006032827548101779,-0.013920210191130935,0.05444479532678823,0.06113302838691427,0.013352565164006161,-0.03540022123795932,-0.0351785735031999,0.08821643963702931,-0.009303500571622372,-0.11139482354032858,0.04534935253070255,-0.02758398940662456,0.02241534031007706,0.06533961768532481,-0.16410682904795448,-0.06039400892133536,-0.13863037012435797
Alarm_NMR,0.11725453155329701,0.14855769871018504,-0.0038324798263429027,0.026680820699964813,-0.06186026208534201,0.03179521112286546,-0.008484659673830141,-0.08285313416809276,0.29987823306268524,-0.058432326458628274,0.0878424712570473,-0.04907700853246577,-0.11444016201289457,0.01053877337535996,-0.1140630197069425,0.3140626620178724,-0.04600268042525343,-0.06074762453442038,-0.010302430971447344,-0.1303510040229914,-0.2073632818568018
BMS,-0.01805362881267711,0.21537026186011823,0.0428354534043273,0.06050493573642672,-0.16271117142350738,0.05675927097455383,-0.025668407950078458,-0.03143431781827835,0.06575055310650567,-0.0742997807214756,0.08977267709193443,-0.13077667909059199,0.030521615489169956,0.003981636134078463,0.03482149055541821,-0.004339023112935937,0.03903159822915355,0.0456370979914739,0.11131781801348994,-0.06320350483974613,0.09055231334423994
PAINS,-0.015304915220191171,0.001728176696024708,-0.07921333565641808,0.12364784961027805,-0.09863605306558715,0.1142633858428323,0.3547266003130767,0.20721335416606307,-0.113694060924908,-0.04181846613474869,0.14397830121595298,-0.0830569906807379,-0.1184695741863653,0.2199189107569902,-0.13601488425637856,0.04001745632039779,0.010903066045887946,-0.005187042190908457,0.08320069504749883,0.1564076329125821,-0.12582243083044575
