,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
MW,4.301183971629601,3.3304496845599196,0.0009314167618776432,0.16616507960581178,9.350812194887079e-05,0.08047062882321446,2.9456391219797107,0.2196354810992261,2.056632320716105,0.5358171882704474,0.2076327889374246,0.23085103310973026,1.035896931085755,0.0007301611746177287,0.14044233694283406,0.11803984141223409,0.5552925684144309,2.6331355580272926,0.019173148693657504,0.07737486744619357,0.27292080809574865,2.192765895559843,1.6465796064454974
#Heavy atoms,3.939629615239653,3.7946089507858343,0.00011023157095362658,0.2811062528852412,0.001699195859469096,0.00024175156828933002,3.452808805560317,0.18138218096276748,2.8099071573024017,0.21459109092644724,0.5491669957474975,0.06373442076738606,1.5391112922832835,0.2060643701788679,0.014952745725598519,0.004824285304973781,1.743044004038738,2.5912684333869804,0.09005355430768978,0.22567873678637274,1.77805288234444,0.6623694123146173,0.5820120959291033
#Aromatic heavy atoms,0.043230385299338515,3.1591900254929675,0.02179033699853839,6.495899452727652,8.734329919433428,8.54699321944532,0.6921177187571556,2.985001711826273,0.26770473736385053,0.010757643729630657,1.671578924480812,0.14491241902896457,0.15481478820517222,0.38683211196792244,0.009384875402506388,0.7876739917837056,0.4308788863855968,0.6696017674332735,0.20638452989211797,2.6456142201888824,2.4789543232032214,0.7993753767235996,0.00044647821436397876
Fraction Csp3,0.4043907388860607,0.071933839400804,0.012023862711998299,8.296356689345755,12.080207475301597,14.397230721854804,0.6885376406834491,6.999106460934129,0.03048824298895966,0.0530008025984599,1.2441249089400988,0.9142254611792361,2.5056026658535435,0.02909823707489802,0.015319395438955004,3.8073967690087613,0.28412809099683284,3.352474511752538,0.8017237892537233,2.771579000605513,0.12251138180532103,1.7930265383985302,0.0035023408741758533
#Rotatable bonds,3.361480161421816,2.1863183044323935,0.056041806578289825,0.010073916523748977,0.004948608724528244,0.02931971703139482,1.7838699487397875,0.34818182202956655,0.10861512510499305,0.5129637505234033,1.384840993572327,7.822912382852366,0.13204818263267715,5.47307052984274,4.789089556203839,10.711358147379341,0.8160485188547836,0.6359635798477242,0.3690084505969859,0.15108638912280334,0.010444607744621607,2.170674909021884,21.06870923763939
#H-bond acceptors,6.677453917923367,0.18867252863581693,0.002267980726352551,0.7972860546879151,0.16226072382068024,0.326497310218796,0.12304148012084178,0.18158808655038663,0.6187822031249031,0.0001043841457724128,0.22043635398088784,1.537758587986108,0.2683256392434609,0.023530594432505953,0.15725805119832562,1.2486535370190783e-06,0.029355927599778623,0.01031153916101518,2.1171895864317936,0.26746711447939586,0.5763999019144228,6.938070346048537,1.6950642760231394
#H-bond donors,5.781076771054974,0.03256627452859679,0.009414681268768467,1.3242404130497571,0.33198574658296265,1.2501629284715248,2.1018851573088213,1.2223631646604183,0.4073094524798371,0.06304556757516855,0.1517106864091427,0.5315592517284518,0.0021587187770665595,0.43896648257250165,0.4052890241955763,0.017538192907573063,1.8102305935012613,6.9460986199150305,0.2759546670819583,2.6517838111977574,2.886097401684655,7.7682841998797505,3.748732492761833
MR,2.9799558507206467,4.591505897256038,0.00046204269319871503,0.1231852438556547,0.0006977950486876111,0.0027983445012908378,4.7351432519692525,0.028301430221585367,2.5427913344453468,0.26712477413073776,0.40044878115540367,0.5919757726271196,1.091992022555616,0.3063557764130748,0.027357164856789764,0.00119288852998884,1.1820053624870999,3.037329223253635,0.01419233320947091,0.006678142496985429,2.121730981975135,3.0007558277377164,0.6907042888527827
TPSA,7.060994468540381,0.013213435018565397,0.04160211925087587,1.7747946560647931,0.14618087219740522,0.010238885224548057,0.39736581566202755,0.05320051062916867,3.217134216380761,0.18416048249475528,0.9674951845670505,0.020400265020829266,0.21901078040228142,0.4031599016880583,0.0704823107133264,0.20812019804410226,0.3720467475681873,0.602129781506135,0.13374835767553983,0.44882345200483914,0.0003020685530255375,1.483456731490054,0.4511622834995931
iLOGP,0.31791771304020844,0.341241065220108,0.17456571393698958,1.1483517311125797,0.2894155759876579,27.449677212167405,2.0517219599246364,21.410861714339614,0.0008003887692681455,0.38541164523847227,1.1313440750350894,0.11404208475382391,5.035528597770032,2.3383836323115736,1.4052818633806692,0.12215368338228645,1.4311803463736226,0.2685537859020679,0.2113551008172498,4.751057536466234,3.0019106684907952,0.30943616057471446,0.10741086359081435
XLOGP3,3.0362714069336514,5.15292674158004,0.019715156060266775,1.986670949025511,1.0520067917439366,0.632015876402778,1.2916026948593504,0.0022029143176681555,0.06622474020775092,0.028008360242507444,0.015728803763342097,0.7004966695107345,0.00013901974913389418,0.9801504733599786,0.1894672890664746,0.029541318039023687,0.3534168709180153,0.06552877326707843,0.03914473548778108,0.1489529966793239,0.010023228587665987,5.930357487056832e-05,1.8920233840483403
WLOGP,1.347310608785722,3.767531947409749,0.00015576932324584225,0.009767500251148314,0.12779486857132333,1.6845518032873468,0.47517311416156266,0.3710580615973391,0.1417376275624617,1.734460147836559,0.07881442345502804,16.325575126637897,0.8167796136996412,11.229703236734515,1.7885670940712362,0.00888957033981915,2.2527451211597858,4.557842749523547,4.5975118562268005,0.35151425128049296,0.0667805204890853,10.46023120187498,1.2447737998727866
MLOGP,3.977187062014099,2.724757850435009,0.12485121478976399,0.3360767021673062,0.1511078912106131,0.0004362039986128084,0.15059777543833322,0.3490506295168186,0.8320991041386614,0.25856151214741685,0.29559752253430016,5.30580528497316,3.4415379880784496,0.4003349614438839,0.5840988820960741,0.01890572755651539,0.09050078913256707,1.3014469356139429,0.5911816546059495,0.05031372629713148,0.9526566403180157,3.300879974096743,1.32417123139766
Silicos-IT Log P,1.2532771532157383,5.624402062496467,0.20469940550871926,0.581965036300066,0.4030918131190328,0.2535344557883975,1.1324349124064277,0.7766392261331454,1.7213570204398807,0.20836620664936237,0.10070581717966526,1.5949246182483252,0.515906544174775,5.746516764866741,0.2770400491979035,0.2057387705442094,0.7544030072194075,0.03197742947884965,0.4211923813388092,8.036934943323834,1.711069209964443,0.014854618362538692,0.5770725285489858
Consensus Log P,2.3079586643092633,3.9541748017602183,0.12346133293071981,0.007992411556606623,0.3253516386774966,10.24973468963684,0.41816614295337834,9.413529144928372,0.07949932278547421,0.016406468639384032,0.23704949446624454,1.2316882095612225,0.45595260083945044,0.0188293363999824,0.08253427730394257,0.08608420823318436,0.13155286156058205,0.08293994967191606,0.02262871133302905,0.47988435376793703,0.40413561999727937,0.002288200272805214,0.1632048735374594
ESOL Log S,0.5724809706540154,8.072012624972054,0.019032207433786228,1.006209025751038,0.5581439630966073,1.1701555429189414,0.3276094107274257,0.009035464992824553,0.4992520987953163,0.05693485841838841,0.08868380528593606,0.1697022127345195,0.019123197464518484,1.5996213148717506,0.860180339120957,0.6516163866003897,0.020251404908882803,0.0003282047984085636,0.05184045157490504,0.011691693868411932,0.08554383854216419,0.00019509279295816306,0.13664773308808845
ESOL Solubility (mg/ml),0.27346475849926805,0.0801878833430257,24.007753097733513,0.1726823882481406,0.06295522246619559,0.10188977579211202,0.11243040767358592,0.03838126371344212,0.01132325820613344,0.0007487162397496392,0.002766716517130555,0.019833549463271094,0.0003915167575231158,0.008308822282897513,0.0004967447515365024,0.0001298605723953567,0.0037473438559187783,0.0011980003506712547,0.0002549510890001293,4.953164518565736e-05,7.2631519853936806e-06,0.0001403509569298829,0.0027749753949327396
ESOL Solubility (mol/l),0.27205021118709505,0.07991360346123681,24.01173786863878,0.17397871860745506,0.0635508590536086,0.10276762191714602,0.11453908171815118,0.039027300662604944,0.011469991898716825,0.0007518340936759965,0.00278128125180679,0.020599149501677728,0.0004211876149870569,0.00860702530376439,0.0005284317856063922,0.00014378223642758073,0.003879876973464453,0.0012291893599244196,0.00025056195213706624,5.152272637457376e-05,4.540677022203431e-06,0.0002198889572294176,0.0031456151764269295
ESOL Class,0.4228099841526022,7.732542075586613,0.06359625565914014,0.8011438940826772,0.5124100331650843,0.941676627255841,0.29400861627821157,0.07101745749302081,0.2884131875231182,0.0008783962328181032,0.17760811143588912,0.17361586335292858,0.022250705392210166,1.9274191336443696,0.9941549285170926,1.2217602692920053,0.04711013076011419,0.1743654400095054,0.11745442145757885,0.000632148400014625,0.25845232544988994,0.07212582941671655,0.5627741729743989
Ali Log S,0.2155250314946989,7.841815179940127,0.1041902457494993,1.1225830743392078,1.1100703264123302,0.8719672328096049,1.9016607011113735,3.7459581638313855e-05,1.1480794376359027,0.06332675799529958,0.030617391471530912,0.9336632253513069,0.011789225892118444,2.0717619756757104,0.5426332505984515,0.11719707840468192,0.17792447242965836,0.9658145087837217,0.05911984991556236,0.29870076879874796,0.3461047533729214,1.5642909276344412,3.6600691768372426
Ali Solubility (mg/ml),0.2655817644854929,0.07853573825788765,24.019123539016267,0.17972857731275382,0.06624314236109767,0.10704657387084922,0.12309915599005396,0.041728170482473445,0.012208504515885066,0.0007745792791213885,0.002926398846569515,0.023532553980215972,0.000514892912154124,0.010022187507181637,0.0006416325617366131,0.00016783204756521612,0.004573283837503483,0.0014565963624002902,0.0003003381554254465,5.230784766822764e-05,7.426068685535011e-08,0.00045317412329865127,0.004787417011640903
Ali Solubility (mol/l),0.26487106291059037,0.07839343984949776,24.018730371703228,0.1803688880226345,0.06654255622445597,0.10748572454965927,0.12412573421647285,0.042032625203259295,0.012278887840212046,0.000775643611622358,0.0029341765370406976,0.02390453608742004,0.0005286249133359454,0.010186900193230928,0.0006582234753893198,0.00017367106518137933,0.0046454095068402795,0.0014797774390417318,0.00030136972848906313,5.350334595705527e-05,2.75215183800378e-07,0.0004965260441594005,0.0049898794858209096
Ali Class,0.13667085814947727,7.4437862378918185,0.01994057272813287,0.710061216169862,1.1269140628720788,0.7400579975523178,1.7415682852488596,0.1675196725730084,1.3438630105497984,0.0052236562163186315,0.0018911913597851582,1.0019520192041376,1.736494516401306e-06,3.38578841979505,0.9479231778716743,0.08063244313639503,3.18977776234993e-05,2.4451139258374965,0.0014399980811538086,1.467996082141394,1.2814895720230275,1.4210571437375166,2.662641274303803
Silicos-IT LogSw,0.12003677934941223,7.520317697728197,0.08777544842783405,0.046807560435928895,1.4921646491189537,0.8950987811781494,1.5492541675137397,0.9513320719471698,0.262212972780005,0.026737350743924894,0.11781988968139159,0.1451170280209214,0.716623476374463,1.2011450073135612,0.06237420532342007,0.09110014743486468,1.7487069889198064,1.1398624624242453,4.0561117548131955,4.670246037037987,0.7199926948820004,0.25765330728155494,0.3595612030077952
Silicos-IT Solubility (mg/ml),0.1869571541108088,0.01669401202743311,0.03801599216346571,13.471426806746049,29.647156024354164,3.1395910848626536,0.1810604460901037,1.1044044178524575,0.817935170475231,0.0007103782840485246,0.005502217450122002,0.1865283395030168,0.009053533595461079,0.16975236750003486,0.01691558210985619,0.006123171693346426,0.03689442754075062,0.00023539068812514742,0.1078619631233011,0.17902342540873883,0.004675267342977818,0.16804986101745578,0.007384223312418236
Silicos-IT Solubility (mol/l),0.18701250632341826,0.016704013130653124,0.038023462561029515,13.471682756801359,29.64713118314954,3.139229594447783,0.1810347957380875,1.1042102034586085,0.8179264206827361,0.0007123564667955028,0.00548995821677916,0.18646137425243897,0.009055138988093056,0.16966495708358864,0.016890767257641607,0.0061059982458609744,0.036921093422283315,0.0002338349327351256,0.10778980987296138,0.178931361550379,0.004670587695981854,0.16793047928665555,0.007399669105090345
Silicos-IT class,0.008233526694705619,6.320063142020937,0.13606274300889223,0.7592561533924416,0.8825603097570436,0.9604884234598831,1.2542079754364845,0.03903633393585012,3.6730357615443134,0.6691665322869199,0.004410003041405231,1.4746900327157877,1.4144552960955974,1.8261694393671524,0.04080078851746316,0.04898465053118447,2.9351803945725448,2.282430166543504,4.561736690532939,9.421085621573036,0.23825771573160207,0.36401045922955755,2.5322636419283
GI absorption,3.8278498141635433,0.006734248676655949,0.29078920500094396,1.0483981990468332,0.26356711700299834,0.08289699213317173,8.657269145803518,0.6543793396214876,6.426592312588235,0.06520150650766512,0.16701662410045123,2.1791581922289316,1.137968531271046,7.999431189805165,0.0011092477511465773,5.354419581083893,0.17109197966245313,0.07858071683757245,12.336703546009513,1.8309354583348905,7.808759570487286,4.027474689577212,2.306081142749732
BBB permeant,1.7514173129776278,0.14515711591610642,0.3027155306045436,2.860516053625424,0.021189694039954392,0.8915820804169601,1.0204315053421684,1.054026275655782,0.007711486865912478,8.488745187153807,37.79416897483503,0.08287046267579667,0.042880280158371815,0.1728339609324974,3.8251754304592636,0.7670370714595052,6.330373076941687,3.3648583208319045,13.881185304310776,8.907461010923972,3.057034928442618,0.395399425843656,1.234871882281099
Pgp substrate,1.1827199037437386,0.7997072048254219,0.010294672632883188,1.095366180532663,0.23245624171023943,2.690542526152166,5.1484862433989145,9.060600802834173,0.232691342007888,3.0704661805510245,3.0644025468390077,20.001407504559992,8.771589566023737,2.8886188966600703,6.475706780702254,0.07843187086848744,13.039891399489356,0.008054093823773329,0.5967283893883074,2.7493885210559865,8.269839025299213,0.4571877642570667,7.354125692798687
CYP1A2 inhibitor,0.7676101585020869,0.2848576705888777,0.23545852438979814,10.155399323962232,2.205872734061245,0.6788411848663239,3.1806161541785656,2.423822349511519,0.2638946633785807,5.928639712025655,3.4268925398401167,0.7489754069543528,6.079679538499466,0.1541992224019919,26.71766472878192,15.111449010117425,2.1983704821464047,0.03949728875018766,8.502401685669657,7.420838612227833,1.478731444398115,0.7478952372985417,0.7192384380395499
CYP2C19 inhibitor,0.5922376734580507,0.7949548320057103,0.2925085138920497,12.086342788545416,2.1609785823880827,2.674198529785815,5.190557873899393,7.147394738216415,0.007082335657462373,0.08191522446783761,1.5511348995342136,0.1913278698618338,0.7005377940536541,0.004936293475843446,1.0781012907501668,0.004031232013691076,12.022038761000946,20.506292427553337,12.774361207555918,7.002757497586602,9.994108328909471,1.817884407021791,0.06504721907960502
CYP2C9 inhibitor,0.6328305131733762,1.1835136409867342,0.2728550088573458,6.367456673978443,0.28407439939617163,5.428311219154282,6.663304288426028,5.353897947723858,0.8660974691226256,0.00022510911385344764,0.346969095131839,0.11614668250109106,14.535650776186557,0.009325472539077187,3.783887135736814,5.541562330865846,10.528298293239963,11.560553447610163,4.553905689659363,1.8273496177465451,10.77551322701992,4.740472504599405,3.3062712591614773
CYP2D6 inhibitor,0.8418486155048883,0.9233584883585949,0.282870993161141,2.65241697225221,0.2573037730474218,0.0013847877948973011,4.831921051519857,2.2271093444572716,5.045039769657803,8.370527758896284,7.204990733907299,0.08916313292515032,1.522515123348642,27.624467995479396,13.909068984767181,2.85413973064698,0.7845364420949179,5.038733140149764,8.617801471207285,1.563484108628822,0.0321862990407106,3.0593301751903943,0.19559697513889368
CYP3A4 inhibitor,0.08957859312505503,1.3284669062780134,0.12447049189419007,2.5769672364313156,0.02703120195808608,5.26421771371937,0.9745236451045622,10.834931393698021,0.4451381470497642,16.86681138526827,7.518437292388315,2.841658240198621,7.002164322418931,0.039872117824246316,0.481982568017697,2.424203035295895,30.478925774879546,2.8504822661296783,3.2858673313132107,0.5167776799741222,0.7176647553655401,0.7241508333941483,0.012357037591456623
log Kp (cm/s),6.313891021986253,1.244827124546765,0.014284730669997497,1.5395354721691399,0.6923358178273258,0.35635880066509723,2.104276179740773,0.03795652488081409,0.011436127477440522,0.0004950168771716026,0.0001528524220346629,0.37917373062988713,0.0002930502331366662,0.847834965937012,0.033800415060488004,0.25455853443098386,0.8621346061701243,0.27039280825042944,0.000992861643977694,0.665297841197826,0.3707145499749102,0.0011708768767886779,4.175226040864642
Lipinski #violations,5.314507594494225,1.3040311489747984,0.026935982390056998,0.0017128178497293404,0.15780993449665146,0.4751257529727813,0.9281864109478191,0.6372235401656919,1.456679581697769,0.0325832445705465,5.903968372103,0.021015196439961165,0.03268865710970455,7.370562135530938e-05,0.17896367195270657,5.905747402887082,0.039770064276995386,0.04832420196648253,0.8819111942334521,0.042998184967599114,2.819161409231152,1.5244025646115056,0.021857079391650533
Ghose #violations,3.534338356004374,0.4434346987820582,0.06605823618961461,1.303024320825804,0.07271149102077377,0.12344250064443944,4.051565984382519,0.19096866962641934,7.70369443632606,0.8139620774239934,0.024630091185134716,5.127239523981372,1.825480490441412,1.212446193643061,1.7620472137353196,14.720442223646682,0.34531449105927325,10.220240989951836,0.04055172014395512,0.14752135947019343,14.881278245908764,2.7787681236580952,0.019420741911724312
Veber #violations,5.78043852287362,0.5357486469833876,0.0991508035475259,0.03445741463249187,0.33125204146131504,0.02617436951962108,1.744179758651942,0.04473915961909487,1.8077390558040074,0.1575168089700031,0.2840972475102971,0.9839782695592593,0.04279900717717119,0.17016076217163162,0.7578980447087499,9.765376955113721,0.13055607822607007,3.0793476675494427,0.8294119641008899,1.395006829947217,0.14555154662207795,0.052854582273510295,1.6438446560048336
Egan #violations,4.5016341415414445,0.4138060831503493,0.21666290246257244,0.15630246322496524,0.5894607407683674,0.0017880645090779404,7.356729136555377,0.8287614559918567,1.2079227825169367,0.3059990676140757,0.06372749418875225,10.921638573869958,3.3996211733737396,0.63522137712036,0.3002418497435413,5.834629786088715,0.29164658172116203,0.4128187133844384,0.059144297989170515,0.2471622494276941,0.9550369393461502,4.710147945917227,0.0383440847797646
Muegge #violations,5.4881610785572486,0.15269116706675984,0.028167186162599087,0.0022196850209667096,0.05768453893025354,0.8688647658367253,1.3087458821701414,0.21216554441799407,3.33586482194541,0.9861690787059525,5.934133892926328,2.877497936945865,0.026539338457175703,0.49165615865046414,0.1353741583933747,3.972910407350274,0.34198271955100557,0.7603452121072806,0.01682631909307436,2.965477474481416,0.40742640584295514,2.6206757375684178,4.725089378736573
Bioavailability Score,4.869670226788184,0.37479968200021047,0.1248005321148627,0.00042192125702122577,0.3376335968215282,0.38873263231605,1.447096362335373,0.9095971828674838,0.5860667008124628,0.05363962161276157,4.198046753759698,3.6418758776406235,0.586003452177944,0.8697799635909202,0.24224827851096514,2.3335681640936428,0.03762111838479597,0.015675773332114867,3.407696956017956,1.9063987062778336,18.73347958027108,24.36429276909081,1.0964374395292695
PAINS #alerts,0.004993547691385356,0.038374824163565795,0.0005290253793844266,0.6209592767691029,0.6167818882134132,0.23485687196319296,1.3992560473990245,5.722223526053985,6.34387234175576,48.551273952596304,12.293160400791098,1.5548567469654784,9.61326370356109,6.6056234434854515,1.622366543279267,3.1490793690860914,0.4411190660837073,0.4134860464120837,0.056840576609800735,0.16809057884356113,0.006322743798714681,0.010091727973952644,0.03126438918383502
Brenk #alerts,0.6275806038429801,0.05232870221268173,0.22105760590023202,0.24979081256471064,0.013290608052711945,0.009930894102041708,12.174845928076422,1.2200557989052951,28.62078636028582,0.08766802436094823,0.5805707119058584,0.018512494724929558,23.108218346378955,0.28807147592097176,20.177604583470334,0.04590020957210132,2.498567598329212,1.5581860476318767,0.16617919092178088,2.0928187510590783,0.17897037458002338,0.343608075516942,2.240077655399974
Leadlikeness #violations,0.7070900057991565,3.494174270420911,0.013532711179735965,0.9241117555252578,0.4871277619450242,0.054662787145885586,0.8217317875601424,2.1489354649206565,7.850711332712843,0.7607055274614863,0.3797301278471231,5.906562120734947,1.6592849263563327,7.133255448062119,2.065572335674654,2.849377464163508,2.1908731355187956,4.071598364397503,10.953870710468259,18.825660617894044,0.009347441338401456,0.059709101797366285,16.46873290128962
Synthetic Accessibility,3.4565892187466503,2.2645744868403845,0.02078246763642871,0.8887394827171515,2.144423080426487,2.5567287972666075,0.6515722962398743,1.1413459591893673,3.9818972360792007,0.07793443080515093,0.1636624534647197,0.8264805644489321,0.4938080049276393,2.4820172356781987,3.0104237508192666,0.6815414888359241,0.010191910507488569,1.9021823380592982,0.0627145664144568,0.4313173534671625,0.02568403060956839,2.6513317211235004,9.206107223205729
