PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
2.921187595939373,-2.80663719441404,0.3963530560022921,1.3290926862963273,-1.3022971979361944,0.7262877975721144,-0.6645574947031272,-1.581209709706029,0.593315355446057,-0.19907527752418686,-0.3464683168108264,0.04485142165456198,-0.5902956227850148,-0.5989922181445678,-0.15385179048448042,-0.8290627851653167,-0.6326025352440724,0.8886037904287717
1.8953389809795895,0.3831605289021662,-0.681093577312549,0.7065773118908876,-0.3966488512527989,-0.14508538201827875,0.2296998122808532,-1.002803945021826,0.5771498641427371,0.41791532577089563,0.2816941277942941,0.08656710110137245,-1.2993018262469187,0.173163345364375,0.8204161831437401,-0.8602239563674983,-0.04235631192361429,-0.5457937331617335
1.081487554916792,-0.06634112593220556,-0.23312234683396188,0.013392964013092756,-0.5332708044243125,-0.5065540871261812,0.8527582646368225,-1.0022677712942094,-0.3775647916491522,0.6222734026470335,-0.6239856786174799,-0.18767340969015767,-0.44522075050193505,-0.24545776629927685,0.30042363237244507,0.1739026629908158,0.8860823295483328,0.48059838981845215
3.1223605249087716,1.6242131201940988,-0.5278391285166644,0.1773612605073045,0.025873499519238938,0.36754490790730565,-3.2891791666806127,1.0012691696738105,-1.119653242791058,-0.8409311370743239,1.4023621627997316,-0.9320236581664113,-0.6769427785819501,-0.7404219705944376,-0.041336169466283317,-0.3449499166869977,0.5670712429180947,-0.8134309065519687
-3.0015294733842284,2.3971650497280375,-1.7243774119864077,0.7771411890825323,-0.20151777252568823,0.15620407303625733,-0.40141235233744915,0.5848965316152752,0.23861185515944588,0.23353301564840856,-0.2769492785689511,-0.04010867741307481,1.5535268851913007,-0.31264713257170135,-0.8335710615237217,-0.8616399857383495,-0.30915916555956674,0.5231458910317891
-4.0031833812070365,0.3107251128381996,-0.43749415207465203,0.6948756654629014,-0.22329858126731722,-0.17130552043461633,-0.4985623889463519,-1.0498551649184802,-0.6970935347015739,-0.0997633079753314,-1.2403435422132036,1.153362455425428,0.16836568467873603,0.25457081050310054,0.469876489352847,0.14062397163847418,0.5293906477341231,-0.4500491055172893
-0.5849206906102367,3.236287143715809,-1.3568182825326844,0.3507573327872848,0.17491953077158925,-0.592153284012088,0.1650672549579814,0.39004398287264747,0.7799852713695166,1.071792761773205,0.20012379708703568,-1.0628556681578212,-0.1981034408751466,0.06488873800355979,0.04417616117261748,0.43653192872893026,-1.6834155576245131,-0.5381512048136121
-2.3718457631197296,3.1085043346029133,-1.7109929366469474,-1.3227052741722318,-0.412285060428787,-0.30391416410561056,0.5005315483391642,0.7640054882458056,-0.6157213624220865,-0.15272502553900108,-0.21970927200496435,-0.46344168715485473,0.2500233317403473,-0.5258043327545284,0.31410576686865715,-0.3951273984490125,-0.4046217680318443,0.5697750213113564
2.3499083940652437,0.8865132326111713,-0.8023456173068754,-0.2531842119187368,0.5303977362682574,-0.9674629723724729,0.06611506999060089,0.490733092457288,0.8707366900085035,0.22880593596764537,1.3275653773126863,0.5113624302289433,0.677749583938457,0.6171095397478429,-0.37598004536922514,-0.42197460856549296,0.22186956117929674,-0.10089469125002994
-4.4849436963123495,5.640786607545859,-1.7521339229627928,1.2766076742102475,0.3198963284576795,1.3328796329943222,-1.1836356914580057,-0.18562524057656413,-0.27452382445281814,0.38233669737871734,-0.32004523438917376,-0.2752601865088257,-1.3950322900346168,0.6458012399292318,-0.553767598643421,0.14232474007951887,0.16087016131742088,-1.1402846380154164
-4.433774206067464,0.29986433820973935,-0.3493457156540896,0.8767547533933462,-0.07505187789046104,-0.5590541983540912,-1.1655661043561747,-0.5191221187151907,-0.2181248433659133,-0.2093180650274997,-0.578984295537313,1.1178650301893793,0.7500841137555946,0.3212827318479796,-0.5356135515627476,1.0904927067932348,0.2069891694906103,-0.5133500563608079
0.8770414028751652,-4.160993054344938,0.4414116828168379,0.28051641171632036,-1.8142567404710086,0.40889628998345645,1.543588684212712,-1.2663210217126437,0.9183435363091373,-0.9159980864874065,-0.7745521881083246,1.243334570816032,0.15973661783953527,-1.977081840639725,0.07449004171244468,0.96196866986242,-0.3731825773020619,1.7703074651982167
-4.399089951646493,-2.2132202513032215,0.5674729492585471,1.0264354586052022,-0.591758517519456,1.5267182755083724,-1.180665120090548,0.4448729991068134,0.7750867132050248,-1.4951310481404168,1.4879793661762317,0.5626416614276757,-0.3472553737894971,2.414415923460484,0.28827153527666066,0.6616956083863357,1.04865262326728,0.43605592219059486
-5.580504814473056,-2.614067639206335,0.6470914356319003,0.9922869848728073,-0.5216449031622824,0.9272484073627852,-0.0643953343756348,-0.0384523560828885,-0.38348016720630457,-0.9277083921617294,-0.16682480968133173,0.46227826775787345,-0.008001190967733541,2.230740782966588,0.9505223352216037,0.46370629497889393,0.16268053678998107,0.7064328128565565
9.267811906168797,-4.600102264519288,2.6899227631270595,-1.7240302720294371,-0.3338741197091359,2.9098370984311015,-2.8371073172582983,6.080072194261711,0.2839062133538668,1.3524830656657039,-2.8748278422416362,1.1546805545330696,-0.46089239941519067,0.3137098643347436,-0.5568045058292569,-0.1520595513220152,-0.12627921726062558,-0.45944968930948193
-4.01039660509278,-7.181398009584956,2.3626265500908725,-0.13015476905585632,0.1491115467444626,0.5885848527802181,0.19325023117196524,-0.2757024454160878,0.05132551261203117,-0.4240935248220783,0.8868718542429681,0.5452339231091269,-0.4270905158927472,-2.6944137932243186,-2.749413639255997,-1.5409194395131118,2.026621786549149,-1.129563947266707
-4.280072813654016,-2.500530628525222,0.22534078494875281,-0.02836258171735672,-0.0842129190184073,-1.324052934506207,0.739157284795943,0.1769232811700716,-1.4526833286736163,-0.35664974921289844,-1.280663952758514,0.4280801811407215,0.10540561003235914,-0.5138716931233722,-1.0667995434982862,-1.1377938911513277,-0.43496029326449137,-0.6869702395058097
6.638707733517824,-5.185484661097077,1.9914035782894195,0.653323423515586,1.0914656296103018,-1.937744698704568,-2.90463128297691,-0.1091939613539404,-1.532211512966419,-0.7626387695262111,0.42081500619331,-0.4868803698625307,1.8163364725538886,-0.25519793606000324,0.9321176006320618,0.8065626529514349,-0.06216606490916729,-0.6562083369103594
0.20954262502399842,1.4299072455291482,-0.6260617134876267,0.416046671241668,0.5760030725532821,-1.5582439624230429,-0.10718493708379238,0.704500970544137,0.5895841226495399,0.8850331413392899,0.8391678362900679,-0.9070294520958616,0.7803696257701254,0.2243819585367668,-0.47633752628268566,0.3825305401319568,-0.25169441249915114,-0.01679996438891344
2.1682925617897237,0.3624387239924297,0.2620055283986863,2.2083333301979917,1.4216109740044383,-1.139916085105286,-0.19843429278148877,-0.22270626768410484,0.4088738241585424,1.055053543744362,0.31158938111001805,-0.6200048950517051,0.40384554225111874,0.5699385865441101,0.15429133036443587,-0.7956476833370953,0.7747789609232545,-0.32320024423920735
0.5634345832167301,1.1166800112980098,-0.5941942279852289,0.21702335669136974,0.8559279689115782,-1.848930563268882,-0.14136559444097085,1.177042162648929,0.6066682283237532,0.7598899279749594,1.0998460546991196,-0.6681447689313483,1.5971574905595691,0.19583394720075398,-0.5544689526946605,0.16455513196753502,0.03719674990809749,0.3873470025738697
2.1057761513850077,1.1051426376295326,-0.8141208743444821,-0.3142080599614082,-0.18470195413233517,-0.29107915698009934,0.07390774849713046,0.2451067626680017,1.1667602678711053,0.14663706724411352,1.2634284173502142,0.49802862348233473,-0.10693503946817254,0.5441464415606773,-0.31083580786146364,-0.5939906026270461,-0.14339073863437535,-0.27645512979180914
5.933006879510816,2.9019746383000777,0.6072014024507032,6.057315906926049,10.328286307843008,2.2133573893924146,4.006022208914672,1.6441756064243809,-0.40428030649781466,-2.6083760448414424,0.15953776996018426,1.367338238743325,-0.24511317197371899,-0.3932735327734198,-0.16574221925190288,0.4291345583117361,-0.09864405319561169,0.3762114675734005
-1.1492965011392668,0.6291918392294178,-0.41239166269207095,0.8505924631894337,-0.10650217431758546,-1.5309447304243315,0.31080451083557775,0.5288826048927054,0.7299104024922894,0.7261977645870484,0.6085796197382058,-0.6809657768961844,0.7465836184901109,-0.0859090267612771,0.012197263837451264,0.7175306066642264,-0.6660981175014571,-0.40907930655892627
0.3038451795377238,1.6532017265850454,-1.062372482271445,-0.11171803113114102,0.0568985339991766,-1.0562866292438897,0.13268700656515736,0.8314088993193766,0.9102330833943975,0.5149838059708824,0.9917485258052073,-0.08876076643953087,0.36751115529731104,0.09190943377225991,-0.3277454056792018,-0.1872277594274485,-0.8078449125505921,-0.023032269612933132
-5.188077754582458,0.8646534017743739,-0.7635915843588121,0.23661154002306395,-0.126360549749502,-0.4859837325183213,-1.0322553046336502,-0.21405327438747918,-0.38365021293362167,-0.1976217651098482,-0.9658247191918822,0.7865937396436455,0.9915062462937089,0.10135757726186845,-0.2485561835978688,1.3020436379768896,-0.3317285116412307,-0.0661238230160635
-2.302798388526188,3.5435272143794325,-1.945992964279943,0.16237453393864273,-0.7014404244546575,1.266265662792286,-0.017563916272551546,0.4273769836790918,0.24478411101384537,-0.0009957790356445097,0.029837389757637722,-0.00849037041174431,0.5265862460398462,-0.21929188010799827,-0.7144842400126665,-1.2302608023583468,0.686770396991877,0.31195840826842536
-1.4263389631312007,-1.588334884612536,0.3310274650523232,2.3810569817339844,0.16470222928666164,-2.268965230923639,-1.513153891883485,4.461518434154931,1.6781997234871688,3.3366348853908776,-2.461051315467328,1.0650409139821346,-1.7492966302027335,-0.9020643289503936,1.7295626233936923,-0.12369839076020314,0.41622064864345276,1.145762014510875
4.618054757182321,-1.0959491892336901,0.5020102154805479,-0.5065318289891279,0.2785463204205111,-0.4092283201629081,-0.8926911555026866,-0.5386403816974525,0.1762322292957975,0.018877261975604884,0.27785666317866076,0.07611206821001351,0.900436372335438,0.7584361559497224,-0.9897615762170392,-0.1018893702171437,-0.46719096725495896,0.2200964981433949
3.7509488683136634,-5.967480513642554,2.5655659446765333,-0.8356819450349674,-0.0467886156788204,-0.20270026464896312,1.952606980302872,-0.13549681376594128,-1.1309472016540618,0.17291180819635898,-1.6634383003636226,-0.3908212412615587,0.5702534807032111,0.8496440627234945,-1.1300856554149794,1.1714231367004635,-0.3298309719075072,-1.2479102544826763
2.226893664237403,1.3557032466185968,-0.8936240106831367,-2.6455145025419444,-0.30458368413710735,0.19859956927488467,1.1223268018360013,0.43073277174418423,-0.7775204044402917,-0.5721237346349676,-0.0720516191625017,0.6605083885822718,0.49313762343025486,0.05319188002750074,-0.13723678922471383,0.4294806589355889,1.0726293502761637,0.2534342431416576
-0.5630314553247496,1.9301536140396436,-1.3828558977683107,-2.7424322736967435,-0.4973257486553661,-0.5864049481242589,-0.4739988487671298,1.1965682959915536,-1.4842530008445463,-1.8625526143354478,1.2628962350568946,0.13214504095794208,-1.241608326880362,-1.457121971909324,0.6365792595759253,0.7133601659815005,-0.5090703574120666,0.37928791231722175
3.6062608743151943,-0.2213712986551525,-0.6912665896575593,-3.403814127407872,-0.43485429166361916,1.5634368697577445,-0.2561438678028378,0.37420197889384627,-0.519572847106086,-2.7344377959487836,0.05689490321812876,0.7470010281731136,1.8771626549904332,-0.9316705315203337,3.464562933855922,-1.6944243973662017,-0.5297256991192074,-1.0164244947743943
-2.0275269763757877,0.35405499980472854,-0.5967746489187058,0.7347471836321607,-0.162325599352753,-1.3949400268980543,0.7062491317841247,0.007501128119848774,-0.3939741711693638,0.3214058743847067,-0.27059325973789145,-0.6186658046008603,0.34885716517490345,-0.9279335433539029,0.8788661339591222,0.022572727795751375,0.5920209354712589,0.3610009052973257
-4.452398707384638,-0.35395081184783933,-0.20846237189976058,1.4754547933277977,-0.23204655386664585,-0.5864719362200169,-0.7062342558336183,-1.0924035492974933,-0.658011412621065,0.000649430885936211,-1.1839404420817121,1.1757057506443431,0.34239049221160534,0.040071987929326286,0.0891713240990333,0.41358088531278814,0.2723701452756044,-0.3496108305854612
3.4847491409872995,0.5243959169391792,-0.39820110348117593,0.42825193307390036,-0.5336977148495883,0.8346411180857907,0.9058442121615671,-1.136125759917613,1.1886550841246848,0.6309628954214425,-0.2605739412615406,0.010925285062531015,-1.0801464950876534,0.09177524400537426,1.043504433747265,-0.07838839103202266,-0.1927929088138613,-0.8043432181598246
-5.521132288962754,1.4155318620920447,-0.9877857725973287,2.525648329693732,-0.9791510854268913,1.0047400275211398,-2.083833083887709,-0.2121911517489388,0.8838619008807612,0.07737630737780635,-0.4955452158374341,-0.43977728862398574,0.8337442828724385,-0.5088626367756276,-0.1547010659608107,0.503230856058199,-0.7723993302485274,-0.17494126135917473
0.7367947152760864,1.6272264852905822,-1.0691989902372918,-0.09558077012751233,0.8289960258257083,-1.2642387144237204,0.5942141315965768,0.7503704135572815,0.5192391524532317,0.5163266432210979,0.698137402073476,-0.03665076969397515,0.9710138429925211,0.16636353544907273,-0.24352443363683732,0.12103258691811097,-0.5402562635535818,0.066171956894333
1.3336861002468188,1.101632235259832,-1.3719090285156568,-1.3892588881132808,-1.1037954225691096,0.5409823727928207,1.6845516937439882,0.37011614869348913,0.41426941574777537,-0.056231842749551515,0.30427012475008636,0.4846003350070968,0.5550442424853046,-0.08181221938789957,0.5381617512901627,-0.26784610916443063,0.8211411421278859,0.011335054455257829
-0.6196115060870145,0.3621885663285161,-0.5229053864089624,0.7293616921374163,0.008195841704375775,-1.4910580911542037,0.7015353730798456,-0.042532583315900825,-0.2050449320597463,1.00275401128215,-0.3189521005811485,-0.8483254378795967,0.013916423620324272,-0.15951755668436915,0.919629845877801,0.06230992631817809,0.2549614172206065,-0.04286300291716097
7.295776780718813,-1.1115888143697892,0.7178287434558029,1.3232741621139408,-0.3660012789548232,2.007088536561651,-0.728884888540596,-2.0078281146561654,0.7122658736868912,0.7059667209801014,-1.1374774096781344,-0.9019942347767396,0.28822905473943167,-0.12575716448806804,-0.16073664737777957,-0.03859702632622675,-0.31966628714048945,0.14084803359638898
3.5306183216873,-0.603066230718944,-0.13491311225443875,-1.3713083015409893,0.7533816756866609,-1.4180809118559765,-2.390588389676253,0.3201993527910805,-1.9794943571799926,-1.0060829898661279,1.1036310343588518,-0.5235520053465568,-0.26334573700477293,-0.09467567131021429,0.17934369815694828,0.5549122302541912,0.7620288604945116,0.3762066458349126
1.686886584583575,1.5033091350576013,-0.8460000191286567,-0.2815267730767502,-0.22514538666923256,-0.39981877613914035,0.03527796239202947,0.3852536576538372,1.0317252621476116,0.2775094729069574,1.2954375295281606,0.38820538791147957,-0.33344734249634467,0.4971230878302391,-0.5627505412445264,-0.4423905381494682,-0.1278940805035619,-0.22325286055650315
4.87395859116267,2.20933817717997,-0.516844971921523,-2.4615497615278206,-0.8069540370912751,1.682889646500382,1.3404291867470013,-0.1715504433217728,0.5536998952605063,0.4314604531691392,-0.5612964108071652,0.49798932207266705,0.0998155389451095,0.46701616651401207,-0.46543374968809326,1.1607473591497088,0.46399219418942084,0.020895306320060487
4.4720392726003615,0.968318577376301,-0.7544786467403025,-2.8759209930401255,-0.45119750063309777,0.7550998267243146,1.0392166938042757,-0.55039923009628,0.0663521050615345,-0.3888378839407885,-0.055414089345925344,0.8142398505617218,-0.7516570853727303,0.4641129324500554,0.15271821481996906,0.7908728938219163,0.028278037598644633,0.1945045811079742
-0.5459990900916226,-4.271866825399258,1.185145427251354,-0.6221448420020762,-0.7368072027419598,-0.7654224244168897,1.8719339368418064,0.7765023273459404,-0.6666552056277226,-0.5316508931167413,0.1851431891751815,0.1544030437502705,-1.2593446263424917,0.3455334066026346,-0.7881471867723798,-0.2727273792381993,-1.1909995225852927,-1.4838208090244804
3.840346933085622,-0.06743469823116674,-0.13622492732902516,-0.9747035061690722,0.708261112761805,-1.0667667755559176,-2.3591257246935973,-0.14904470371108497,-1.2207594854798913,-0.7751220942485809,1.1948011973826385,-0.5280917652913351,-0.6068488008646661,0.2134553786000475,-0.3565081231295817,-0.03818435614302024,0.39156649401563737,0.39400385478670596
