PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
-5.093270278956618,-5.133911094528103,1.5492595268049834,-0.3766353045530422,-0.6224047644399725,-0.2768601746990563,1.8770949239593535,1.4424621368144952,-1.3092067713826392,-1.074150676242065,-0.01879097440948816,-1.7303526331823038,-0.3125057289332286,1.2025884960734783,0.353212689628344,-0.4915151843895068,-0.5422172443278003,0.7844413590761488
-1.7197208089355214,-3.3957646662287364,0.5313127262869081,2.1376374151648325,-1.7169182419344242,0.17429587016208797,1.1199132299984171,0.4336384981187776,0.9245586664466757,-0.6027602698142124,0.5914201260791508,-0.051368193118666,-0.1449393549585585,-0.92639128916116,0.742997999688523,0.43944162861243746,0.8439209807541747,-0.5023090667514105
-2.75516785881607,5.246045232651281,-1.7016932728212646,0.06262559816521714,0.6791909403832512,1.3950214113025399,-1.7088287111592264,-0.393857066719136,-1.164061647244153,0.029162895358080868,-0.9720599266840249,-0.30094795450028394,-0.862759306450182,0.722512643456647,-0.36671710038702043,-0.09608763311495147,-0.5922683747284146,-0.6719412151921096
2.9242481522921246,-1.5021182674102118,0.37608867610979263,0.7929826113590591,0.2233957376792335,-1.0523905604052215,-0.29862516986133786,-1.294860160665515,0.15119328884096742,0.47838340473624036,-0.043471054507773076,0.12397201201522463,-0.15434970126602432,0.5310533780377047,-0.21628202591708734,-0.7204784966768623,-0.12400559749511422,0.358298566647529
4.812309308283688,0.10078092956189187,-0.3438530837372216,-1.6756369974570122,0.048061532393724536,0.036296812983895255,-1.9182155906237957,0.2825826850789408,-0.528283095614244,-1.1753830848237588,1.3407997998714947,0.37062163508960777,-0.4265220721924556,-0.08139580875054982,-0.3285617923468809,-0.2692231282165614,-0.46902472619584257,0.372030206079612
-3.3282904425183304,1.1238429452583605,-0.9161386184352295,0.11366937875387231,0.1133604086426657,-1.1361758804288067,0.25569163214572793,-0.18962075252661875,-1.34590403200925,0.42722704440884035,-1.3214034909177494,0.019082484758557127,1.0495984733032082,-0.17579734222192894,-0.2511130326432805,-0.6075128413039567,0.26432713335846475,0.5636655726308006
-0.8262495225499457,1.015699770355941,-1.1072980348795762,-0.604040461038372,-0.7531905825994897,-0.9996966831044048,1.1979829133520994,0.4031898403887543,0.9462006334228823,-0.059261458326637005,1.3098975404527369,0.7001382540573342,-0.8907200376107031,-0.08721049087676365,0.1409967675580977,0.48547974931769516,-0.30155770644803775,-0.5565322726690524
0.3159131009181935,0.17823711998438957,-0.3859146846689028,0.49459713420419665,-0.22095897408265605,-1.2877477884778896,0.9813413622181233,-0.12901522692710946,0.23037550982258068,0.6670170560882277,0.5007250525520883,-0.126820819937296,-0.20260442111489765,0.03439075307957897,0.792222217892109,-0.11916952298292408,0.7888255830087593,-0.5372138406371981
-4.626670193546395,-0.9903790622097244,-0.13512992996379905,1.5968484553220779,-0.48315127829008786,-0.45958450755792485,-0.5326399982548701,-1.136995855337427,-0.3312807820267073,-0.1171842433352947,-1.2166185685222264,1.412080862073481,0.46117002634473353,-0.0956436293441296,0.2082692182290395,0.5033635499439372,0.19647450321658003,-0.3251493051335293
-0.0605756608020143,3.1950881140368472,-1.3354502862416167,-1.943319589375744,-0.28308142623566684,-0.0390771379776077,1.1734522189578043,0.8750582088548504,-0.42412876373847946,0.1367252174719596,-0.15155750879471605,-0.3445864101200118,0.30360110035916726,-0.4113066024253946,-0.31559202617251636,0.7360026580206186,0.20162051371858436,0.40072480721237286
-5.2151097136210725,-4.342065083946245,1.4019078702741699,-0.32901395049036825,-0.25275912208392,0.23060936992663417,1.207269237208385,1.1046821195508785,-1.6246015766981692,-0.8949359112467856,-0.4695879064437848,-1.2099815593229788,-0.07726463682157331,1.8463115252184576,-0.41204754644343233,-0.7655779119813628,-0.011298751634356521,0.37071590452727027
4.131924835675001,0.3270595553190918,-0.4254848147136644,-1.6231656656193862,-0.8950383846468093,1.0916222463923624,0.4539861812557564,-0.926546613935176,0.5379313397332536,-0.3575796016793863,-0.04143212714890123,0.6117597537510888,-1.054103617348204,0.037281676486164955,-0.37023083266810997,0.8767141729125891,-0.9494200117309812,0.08548659219515885
1.3949725421467614,0.6492127977783997,-0.9144300459951933,-0.3049163764599683,-0.14248063894931093,-0.7803721823059541,0.7008580439082355,0.37958658600583717,0.9318123178888748,0.34594081405584054,0.9806932438496441,0.6739936840252556,0.49782600891727635,0.5217605413810384,-0.1513651303630793,-0.06910370858183604,0.32271680555775656,-0.196164318472162
-3.4451039967663126,3.378173225420486,-1.6193708878323925,-1.90443675567101,0.03269556650164662,0.4552501993841374,-0.42415244909256855,0.2562939060914992,-0.9558218408424454,-0.49091380270573937,-0.8737035472304301,1.4545193395323126,0.590832161703854,0.564683839712365,-0.22058671480909137,0.2224830491120128,-0.08771888735480414,0.19638343500797625
2.4315645228394303,-1.0477471943758818,0.11951771165928242,0.32429656508762267,-0.620280335288146,-0.08075425598705482,-0.6402092815587275,-1.353549086484722,-0.28495416220359493,0.16220552648906417,-0.39405791979029114,-0.2667068237841327,-0.8949946755275133,-0.5075147629733865,-0.18431593580434402,0.007270868264318625,0.10288758168901711,0.8904660036091738
-0.7126363493912053,-0.37271592360553196,-0.15513574436164368,1.6967647029728414,-0.19032945523231862,-1.512764110250829,0.4709410042587955,0.03906709082657629,0.6796364498522594,0.9339406345194138,0.16705057576638677,-0.5376576096235469,0.5697192829697924,-0.27924803537518716,0.7138898426705318,-0.21718804239192868,-0.4434145829203041,-0.2965944939909783
0.02336048520543034,1.0946074784660769,-1.070316071648602,-1.0406324106372076,-0.6723614128485514,-0.6750230287166998,1.2091452734289727,0.3150013655789479,0.7043156066118156,-0.15086322192016985,1.0833068079528505,0.8119645682901983,-0.9861230888424343,0.10220627491702342,0.24117789474789567,0.25876335552797236,-0.08595491089168332,-0.5375493112336387
1.0135599666229829,-1.1644522385312708,0.06374363839159154,0.21865929919877888,-0.0736196108342536,-1.5235132657314905,0.8741688329255978,-1.2327707270378752,-0.48844551819153803,0.4797050536474368,-0.41320703776207085,0.20660752339463545,-0.5805090900784754,0.12095034030682872,0.06849572674707331,0.13856524430904207,0.26405495069017254,0.30620984422419234
-7.051831809499458,-5.317867626146088,2.7963691424505854,-2.034902542397977,2.5690351753510177,4.415651206928161,0.21108637188161622,-0.8834511663919935,-3.4940635213870417,6.024540782887814,4.1025352785647,1.191610919692727,0.5140922609762044,-0.6801640349893027,0.8788968265643052,0.27962385219494346,-0.5882479897490394,0.30156437402250474
-1.6715557398517584,2.821023168547262,-0.600535103202121,3.052922407333086,2.303138874534442,0.4184375383195989,-2.139056150005268,-0.48635374446348467,-2.572664464420905,-1.0112316960802825,-0.17851899667704527,-1.7606367228688444,-1.3108987523658773,-1.2156111452361438,1.0522022024875897,0.4492067573538373,0.16262528929474407,-0.14567616409742556
5.1426919086359675,-1.6128860515882069,0.8709551418536412,2.773555129788603,1.5135467922069894,0.0008748695206542849,-0.9397946724217816,-0.9685272371141715,0.7471275906175969,0.43340297570388225,0.005867221062609888,-0.37366979776160336,1.0859098386735049,0.26704627631400224,-0.6950745679141825,-1.0937829255967337,-0.27290540388118634,0.7159579319548236
3.369410983601433,-3.648644716718126,0.9079907577105145,0.48214517626366044,-0.3580111342977643,-1.138463224484846,0.46877214779608495,-0.6920832650826482,0.7816648083753067,-0.16619436492166928,0.3002423376070035,1.3819869961762659,1.025390857896245,0.12382671452004256,0.12279324144853752,-0.2674315860028248,-1.1857985904830797,-0.015558283818304418
-0.6450351069665361,2.290885966224165,-1.5592482273636126,-1.7156122070972581,-0.5071965974175477,-0.22124195862565937,1.5199387385009973,0.9045613998179265,-0.16649553332338313,-0.12231142819897789,0.09591671211790738,0.13433789989820225,0.7009964395239122,-0.47812712698554993,0.05094536165509293,0.3435029483185488,0.3286002769498074,0.5173776217149177
1.9913527062891627,4.000607419967214,-0.425111094839477,-0.151039336762852,-0.9466069400427413,2.8684098744757485,0.9267640643900412,0.12791663043890336,-0.381340381578371,0.8186980408274483,-1.3013811415761172,-2.7599473059083715,1.3671120338499951,-0.2884012572407612,0.19794321798783718,0.30085222757149793,1.0997168805649014,-0.24604635329614646
-1.9537768315156263,13.937827506858039,17.021691683747942,-0.25781219440196046,-1.6983620154561474,-0.9750545546103379,0.20031155118349742,-0.15984485752052346,0.36133239047350185,-0.5072204305931614,0.3367248374146766,0.40954290999007237,0.03997048205043682,-0.22092980112898555,0.15104663258017811,-0.18027192597114652,-0.040275713904541606,0.16181085524063235
-2.367236825892634,2.9022999806540852,-1.8043834936734335,-1.8424251278704231,-0.31997752698045095,-0.07545319416130686,0.4430030830962824,0.5994181406898585,-0.9046263656834038,-0.4931077636349312,-0.014360894397283344,0.9515988624232821,0.27746091532239653,0.11427863825501372,-0.8257864467060071,-0.7785332152437847,0.7381937537241476,0.4901470609361192
-4.890802624629186,-4.797572001376368,1.5172110799456398,-0.3857988666838654,-0.5202442175928055,-0.20358515439200214,1.8958759105345766,1.395819728838626,-1.325438124164562,-0.975797967618064,-0.04138324991150057,-1.8468907271966866,-0.3548243994402879,1.3674923316686425,0.3843314206125879,-0.6315277235091761,-0.4983244162062272,0.6571411588221042
-4.485389465184431,-0.6011434082705788,-0.2589715901485379,1.2517158317850905,-0.04293505300821117,-0.9076504773288243,-1.6566152526352824,-0.17066793201067434,-0.03214387608265001,-0.45947278714733236,-0.1381065825536957,1.2221907736102633,1.1941675181986042,0.06953055745811987,-0.4774983912486581,1.0367811461037362,0.17924338360349334,-0.4382598753532869
6.495870910752151,-2.3912107243185172,0.8664775186234334,-0.38985124169520513,-0.30958015381757914,0.7442229539156064,-0.37190172278933176,-1.839549056125732,-0.3477080332312343,0.017463927265688083,-1.2597961657660268,-0.04689566755704416,0.10713866332217398,-0.2857130625250267,0.046259562103218264,0.5741352555613942,-0.3815297735319111,0.5443848634020407
4.066266497940567,-1.2578882038021768,0.42453046486322293,0.015619099389767632,0.4095013577496498,-0.685143738939976,-0.0023751102075424157,-1.3236394273302414,-0.6893232139739086,0.5430759740529907,-0.7683534145009099,-0.1121004312520645,0.06965876758553899,0.6580498545887453,0.0027205566742313637,-0.2290499199968337,0.45084903933282056,0.36457702444858037
-0.3867118495394456,3.558786982646467,-1.1210629141801713,0.6465610465823672,-1.379851597761928,2.134533210294005,0.4245041681091473,0.06052246161343129,0.25821213383459085,0.02346541480157793,-0.23614189978768402,-0.9006433561628083,-0.03055452241979987,-0.8281610683194284,-0.711951008163136,-1.0112771146915014,-0.8906563223824544,0.24389406164749747
-0.3897177184613248,3.348580075602401,-1.3819552608367707,-1.594956231685365,-0.39201108791434836,0.18919053293120314,0.9459191061949557,0.6218502291762983,-0.3555026716138582,0.06926266635865408,-0.17140317884027864,-0.4311862771065931,0.1110522257078527,-0.49388895351277046,0.006102576111720989,0.3063502540293145,0.18401628666414066,0.26583294216492276
-0.8248690916911252,-3.1980600349456214,0.513653272880309,2.191304459543114,-1.4489169234986592,0.1330841746183806,1.3240826792361247,0.41550137845196006,1.1463913771844088,-0.32382409274038243,0.5943777846064524,-0.17761977709384064,-0.17644129887210996,-0.8621900137351599,0.9708789227645811,1.0352386079090223,0.8632659737661772,-0.8422627685404633
-5.097801348860613,-3.0868789670291212,0.4135540308209917,3.2406098385507387,-2.0047539401429684,3.135500292941827,-1.7255272064973617,0.41362357301784985,2.6013003359524074,-1.509366376606312,1.902469424521428,-0.0584460818979008,-0.14214666433588163,1.5406191335031203,0.4545271525781972,-0.0973809251897638,0.39254644099180364,0.6991342543143666
1.5055011096189177,0.6208922457660399,-0.6581326293928721,-0.12069909648349629,0.26252297435553734,-1.2495461890443933,0.6326083862163575,-1.1180772310677314,-0.2433179966727091,0.48637648614127404,0.09220164230203629,0.3141624208709734,-1.5964181785128335,0.5556562656486319,0.5027927362325312,-0.48748514091883777,-0.08539604835104699,-0.4877604050597157
6.176582879437444,2.2704266200995975,0.34813195949903586,-0.9541081230011068,-0.29054946221064776,2.062136711944036,0.19791763135033474,-0.4799075639418255,0.32711658976902436,0.8757716637831732,-0.3312259781238117,-1.5367872607820106,0.1698578243758437,1.0728719889825475,-0.29108817316831337,1.0492193578604907,0.7139226488207805,-0.8278360923312997
-0.13294156281381447,3.850391735598741,-1.660447886975691,-0.4285886146552325,-0.5839734174000883,1.074414557529042,0.7542710882134342,0.8390279749528086,0.40500631571395057,0.1245199779882278,0.3924747967779325,-0.8260230190174177,0.035531193739606164,-0.758018513058638,-0.368741196351147,-0.09936809965674438,0.0050196132148769244,0.5554084957560779
1.715107430844955,0.9581242164059922,-0.8230778591995118,0.1294852615056655,0.19519777511180683,-0.8922611095661517,0.006239450893994448,0.2182410517558108,1.172501432075742,0.5776066468127671,1.128315087777895,0.3457328041675743,-0.1575783825414953,0.6294261446698308,-0.6255318905292098,-0.1635307678901288,0.34047906542577994,-0.06263857649679483
2.3253427631783143,-1.7245185336434286,0.3190677480937555,-0.3135496418226768,-0.21067180597954807,-1.0507554268635997,-2.3415091243392876,0.048686112988779014,-0.5006320337329156,-1.2546847708445819,1.4590719167999202,0.03181413996676731,-0.3928513374098324,-0.7088376707637282,-0.6902192199944062,0.381471497182209,-0.7291731271610633,0.6745331569801825
2.668638040419192,0.18815367883378556,-0.513161377492982,0.17501439727532,0.24447397795519435,-0.8579006303356023,0.1908027855093259,-0.6000320656623325,0.15701546043577488,0.4681403997402702,0.3277683638176024,0.4677287737321142,-0.606114884397845,0.588539131481095,0.2965423507644429,-1.261081972480738,0.19103237701318945,-0.22307744704791965
1.344571324622548,-0.008901925410199376,-0.20684624166185567,0.013795167756618931,-0.06806430959563257,-1.0622928629851862,0.57109904604629,-1.1897885353135296,-0.45478780060580487,0.47044663407819837,-0.10467237220229637,-0.2612591863754447,-1.2320258113000713,0.431373877305454,0.598696606560894,-0.18381167371647916,0.13313999490282205,-0.48352651499979354
2.7976279346816417,-0.7870847178894729,-0.012829841781119886,0.22437346472687064,-0.6904101910458491,0.3159965296658642,0.06349937240120698,-1.7377187973092971,-0.2836928497830008,0.5510970903180449,-0.9508772958769194,-0.3277584620006299,-0.9650209737811075,-0.08720346699418421,-0.3358919929506439,-0.1669927799547743,0.10498439693881689,0.9495239056680207
3.984815205956404,-0.9538982348899728,0.19087870345108546,-0.12033403323471505,0.23580568606698168,-0.3565170260391566,0.058801075653261065,-1.2069063741221966,-0.17978519277172608,0.4963711562298575,-0.5605405046683832,-0.15424950011458843,0.002366717663744259,0.5781053873012614,0.12819189880966342,-0.398414283138471,0.8019222817330562,0.5537187022845633
-1.1643536700162644,-2.896969089569254,0.14441958019106274,2.638141665384042,-3.009378895032596,2.232293446049196,0.3108038152344955,0.3535129222712521,2.308562236896805,-1.0126016597287804,1.268412667561561,-0.8041804663257981,0.08198923124068132,-1.5575673029615378,-0.34667933195899636,0.5204815107837,-0.5736661785430867,-0.12529947832732016
-3.3110052631779037,1.9035207168833825,-0.83934166845065,-0.24791999382740004,-0.8923488898576393,1.0936559423094732,-0.26178100657980685,-0.9595464345575084,-1.0956605306286136,-0.6458938647302322,-1.247220467601962,1.8397412679833025,-0.6673995595914991,0.0352994586035056,-0.0281814086983668,-1.0767577277293416,-0.5426828468345665,-0.023463979577826997
-4.361256699298822,3.5338104737465716,-1.4122591641078448,2.4473897556201165,0.5074637223129342,1.1126250673972347,-0.4134395530741433,-0.6128367570260667,-0.46445842257746234,0.4426062505032665,-1.3396330182642096,0.18757688478288903,-0.08579623658377081,0.07116215188253686,-0.09712394015538958,-0.4064975542735322,-0.8719860863195054,-0.4525421179046628
-9.636697917806293,-2.07337988895317,0.9458930370947035,-5.400797490060821,5.143220930983449,-0.8965042128692314,-1.32422986776757,-0.9079853418680971,3.200275023608345,-0.07697568708100991,-0.6317802126179319,-1.3151946723214267,-1.7702862831694912,-0.519558093231171,-0.8606144920809771,0.9405577246835445,-0.012879901238185533,0.5196105293962595
-6.125946599421893,-3.602612124076091,1.4886137200228098,-5.916294148140416,5.188540830581892,0.8497743163776935,-1.1631095966777223,-1.5466362138788314,4.06388242314835,-0.6695068934326966,-1.5584339695730807,-0.7967041899820846,1.0995027682193903,-0.18804087163258923,1.2728590681448575,-0.870955791678538,0.036977314085980414,-0.5290076480321345
-2.300191310491318,-4.821379804618658,1.3896383896877356,0.14488825836877275,-0.8514116601101722,-0.5060616323378653,1.5172598129811352,0.9497742189694487,-1.1626382763349612,-0.7036370804012141,-0.771253542896473,-1.2637262448821664,0.017898269773396414,-1.008293049089427,-0.5465930428179939,0.4663993821035552,-0.4671726429568915,-0.5386088605274768
