MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond do0rs,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
1.5253054687164411,1.6054738937170847,-0.21728540055102835,0.9854524382949247,0.9004219892376706,1.0990614389157813,-0.7300490312957046,1.533830405746548,0.4636711056187025,0.9107074727352247,0.3566809893314083,-0.20217078463873195,-0.01201755588513861,-0.4701020260339471,0.214028694087196,-0.8934855777026238,-0.11945028081431656,-0.10983506417324376,-0.42601155976875066,-0.7251472746585822,-0.10576428422303338,-0.1038947181967627,-0.8662236469835065,-0.7080055870568518,-0.20496278664982368,-0.22999317033204505,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.3214770536418152,1.5692792592301656,1.7436511432123618,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.7073992949989266,-0.14510328920809168,0.7910294527142046,0.8264090258063934,1.775178922008731
0.2566979878176059,0.023076626809074956,-0.4780278812122625,0.7610964681534714,0.9004219892376706,0.6648643272453493,-0.7300490312957046,-0.02518731054970328,0.8452203628959012,0.02021249530811262,-0.32479322437143715,-0.6106032236984447,-0.18188533968488935,-0.6540453803184324,-0.40499288232258535,0.3072498809607332,-0.11612798094177404,-0.10849597113405662,1.0886962082979184,-0.2817791435597806,-0.10575880099105062,-0.10389241467066125,0.3389570792544156,0.4017724741889033,-0.17965539151402443,-0.2054135583278623,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.41747020185212314,0.4014435314309726,-0.037098960493880104,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,-0.06221579965167908,0.8264090258063934,0.3189015615053617
0.1532559419455661,0.3395560801906769,-0.21728540055102835,0.16281388110959633,0.13206189175485836,-0.6377270077659473,0.9587390892919492,0.519769684056706,-0.24269945260882958,0.10266573395877121,0.03757798450229812,-0.814819443228301,0.398496254964259,-0.746017057460675,-0.20658853090919388,-0.09039627742778099,-0.11852684653297323,-0.10944719698097125,-0.42601155976875066,0.08146221685851465,-0.10573341065576092,-0.10388201008848029,0.3389570792544156,-0.2640943625585498,-0.20288029527887427,-0.22771825122046438,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.05406756934166899,0.4014435314309726,-0.037098960493880104,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,-0.9154610520175628,0.8264090258063934,-0.05743977884944246
0.3497340111467419,0.3395560801906769,-0.4780278812122625,0.7610964681534714,0.13206189175485836,-0.20352989609551508,-0.7300490312957046,0.6197773440311325,0.2556134698776034,-3.0470479824963843,-0.38428700493279666,-1.3332144620348592,-3.013015069680735,-1.3261460978963595,-2.238249089382322,0.22148306248477923,-0.11685537889523444,-0.10880657549223284,1.0886962082979184,0.1776143416751223,-0.10571527470198257,-0.10387542858533327,0.3389570792544156,-0.4430908240498006,-0.20414529003721807,-0.22904034849973973,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.5134633500624323,0.4014435314309726,0.8532760913592409,0.26635981735799646,0.5103103630798289,0.023298762363375074,1.0164434759804213,-0.14510328920809168,1.6442747050800883,0.8264090258063934,0.6134295670004248
-1.0016065004644923,-0.9263617333357309,-1.781740284518433,0.08802855772911188,-1.02047825446936,-1.0719241194363793,0.11434502899812227,-0.7998229140804313,-0.8285024301882998,0.2400877983765354,0.24310195371426738,0.23767953434865088,0.3135623630643837,-0.1729627614205477,0.214028694087196,0.22148306248477923,-0.11759825340089612,-0.10880657549223284,1.0886962082979184,0.2684246817796961,-0.10571115874084137,-0.1038658466910457,0.3389570792544156,1.046159735557406,-0.04990592914634882,-0.026702477818919552,0.375990754698899,1.6764297380643982,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.6041711612433059,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,0.5103103630798289,-1.0950418310786265,1.0164434759804213,-0.14510328920809168,-0.06221579965167908,-2.0069933483869558,0.20436289270172542
-0.6820076694933079,-0.6098822799541289,-0.21728540055102835,0.31238452787056475,-0.6362982057279538,-0.6377270077659473,-0.7300490312957046,-0.5917561299810947,-0.9535354767862896,0.5149319272120637,0.659558417643784,0.7089477332637039,0.4975857955141137,0.5062127005529365,0.7060714855924067,-0.3866816503447135,-0.11921864841637067,-0.1096985923833701,-0.42601155976875066,-0.0734495397904642,-0.10575206110468191,-0.10388842221470809,0.3389570792544156,-0.3858119563726003,-0.20423028968501192,-0.22870982417992086,0.375990754698899,1.6764297380643982,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.851010685212671,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-1.0391997971663205
-1.1054606660412016,-1.084601460026532,-1.781740284518433,0.23759920449008076,-0.25211815698654777,-0.20352989609551508,-0.7300490312957046,-1.351983850295168,-0.4304144101335892,-0.18317216003017833,-0.24366534178776508,-0.6655845135718674,-0.7622669343340377,-0.42057881526504715,-0.5319716672271559,0.8140538083186437,-0.10848256415433925,-0.10373013551329056,1.0886962082979184,0.4981214243971473,-0.10562408043794815,-0.10381648541744308,0.3389570792544156,1.0819590278556563,-0.03665598404907172,-0.002767958107900415,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.2064852615148839,-0.7663921963682204,-0.037098960493880104,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,-0.9154610520175628,-2.0069933483869558,-0.6137704558956735
-1.0016065004644923,-0.9263617333357309,-0.21728540055102835,0.08802855772911188,-1.02047825446936,-1.0719241194363793,0.11434502899812227,-0.8328762932245214,-0.8285024301882998,0.009218730154691475,-0.6114450761670784,-0.04508138500038097,0.3135623630643837,-0.03854261790496229,-0.1272267903438373,0.8530387258077138,-0.1067801434121979,-0.10299245016262208,1.0886962082979184,1.1444773745532317,-0.10338602656742793,-0.10261753879635985,1.5441378054923378,0.0008204004485014559,-0.2005303050163383,-0.22370636982128403,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.1637740244391648,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,0.5103103630798289,-1.0950418310786265,1.0164434759804213,-0.14510328920809168,-0.9154610520175628,-2.0069933483869558,-0.9082984613907366
0.07041988130699986,0.023076626809074956,-0.4780278812122625,-1.3328925865000911,0.5162419404962645,0.6648643272453493,0.9587390892919492,-0.09765048790405507,0.8257046228184376,-0.28211604641096855,-0.36806142841606226,-0.46136829404201113,-0.9746016640837262,0.03220482605060899,-0.5002269710010132,0.38521971593887333,-0.11543669494344998,-0.1081562476173014,1.0886962082979184,-0.2230195117274092,-0.10575721891848697,-0.10389166457287612,0.3389570792544156,1.046159735557406,-0.0024061259674309507,-0.026702477818919552,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.38318693463415643,0.4014435314309726,-0.037098960493880104,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,0.7910294527142046,0.8264090258063934,0.15527489178588108
-2.1984021228246697,-2.3505192735529397,-1.781740284518433,2.4063735825241275,-2.5571984494349844,-1.0719241194363793,-1.5744430915895316,-2.461390857977578,-1.4553215394559997,-0.33708487217807426,-0.5465427701001409,0.182698244475228,-0.2951305288847232,-0.7106433354828893,-0.4526099266617992,1.297466785183112,-0.08820828077065586,-0.0845406100097172,1.0886962082979184,1.502376950259493,-0.09833111179090814,-0.09789434242026605,1.5441378054923378,1.5115505354346581,0.26159278012171244,0.6856344183423637,0.375990754698899,1.6764297380643982,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.377901597604721,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-1.4319038044930723
-0.9914065377739224,-0.9263617333357309,-0.21728540055102835,0.08802855772911188,-0.6362982057279538,-1.0719241194363793,-0.7300490312957046,-0.882880123211735,-1.1061882572227242,0.33353480218061504,1.130100136629082,0.5125859837157651,0.5046636198391034,0.35764306824623676,0.721943833705478,-0.6829670232616457,-0.11943635191733541,-0.10980031531067282,-0.42601155976875066,-0.4527162543448604,-0.10576312275024885,-0.10389381324007997,-0.8662236469835065,-0.3285330886954,-0.2040152905758863,-0.22825392856637766,0.375990754698899,1.6764297380643982,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,1.3995429607001495,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-1.0228371301943728
1.2784457656194217,1.6054738937170847,1.3471694834163763,0.16281388110959633,1.6687820867204828,-0.20352989609551508,0.11434502899812227,1.9787797403785308,-0.3399473777405993,2.0155808706540483,0.7623204022497686,2.03635316020777,1.3893916604628052,0.6760065660463076,1.6742847204897573,-1.135192066134858,-0.11951476644848859,-0.10985476813721558,-0.42601155976875066,-0.5916026568577384,-0.10576341858495587,-0.10389441573797838,-0.8662236469835065,-0.5218492671059508,-0.2042477896124989,-0.22939366760023572,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.14477538052254266,0.4014435314309726,1.7436511432123618,1.7705093742031526,0.5103103630798289,0.023298762363375074,1.0164434759804213,-0.14510328920809168,-0.06221579965167908,0.8264090258063934,1.0224962412991243
-0.4138207716796424,-0.29340282657252703,-0.21728540055102835,0.31238452787056475,0.5162419404962645,-0.6377270077659473,-1.5744430915895316,-0.30232718183476703,-1.0057979671632271,0.7128196999736442,1.157142764156973,0.6225485634626109,1.0638117415132828,0.9872953194508212,1.1266887105887966,-0.7999217757288557,-0.11946214617100422,-0.10982244587119286,-0.42601155976875066,-0.5488683791614682,-0.10576368869490577,-0.10389425603974023,-0.8662236469835065,-1.0516787931200533,-0.2056920336281021,-0.23047641968240087,0.375990754698899,1.6764297380643982,-0.14510328920809168,-0.9344312519955026,3.092890593315939,-0.20742555849952668,-0.10206207261596575,2.311655251113366,1.1869867039487518,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0164434759804213,-0.14510328920809168,0.7910294527142046,0.8264090258063934,-0.38469311828840086
-0.13708238999408456,-0.451642553263328,-0.21728540055102835,0.31238452787056475,-0.6362982057279538,-1.0719241194363793,-0.7300490312957046,-0.2730876541303797,-1.1061882572227242,0.5918882832860117,1.4546116669637703,1.5258126113831292,1.1982904036880855,1.4400789607664775,1.4917527171894371,-1.3613045875714644,-0.11955118793466894,-0.10986437745954664,-0.42601155976875066,-0.7839069064909532,-0.10576484630897673,-0.10389481256390341,-0.8662236469835065,-1.1805562453937537,-0.20575578336394748,-0.23055848089283865,0.375990754698899,1.6764297380643982,-0.14510328920809168,1.0590220855949029,3.092890593315939,-0.20742555849952668,-0.10206207261596575,2.311655251113366,1.3446897331514016,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-0.6464957898395687
3.148541955483367,3.1878711606250945,1.0864270027551421,0.013243234348627436,2.821322232944701,1.9674556622566457,2.647527209879603,3.2733704235220618,2.0229456602825215,-1.4694426829804514,-0.9035054534682979,-0.47707723400584623,-3.0413263669806936,-0.8733624565807032,-1.6668445573117552,-0.29311784837094534,-0.1186506589505835,-0.10964423662068927,-0.42601155976875066,-0.4901087473290968,-0.10576111621919253,-0.10389401165304249,-0.8662236469835065,-1.767664639085056,-0.20586628290607947,-0.23069217228151018,-2.6319352828922926,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,2.311655251113366,-2.111063602419714,2.7371149870293587,2.6340261950654824,1.7705093742031526,0.5103103630798289,3.37832054268938,-0.9795849956798764,6.819854592780309,2.497519957445972,0.8264090258063934,2.233333597223275
0.4939759077810609,0.8142752602630798,1.3471694834163763,-0.36068338255379434,0.13206189175485836,-0.6377270077659473,-0.7300490312957046,0.9020023505691328,-0.8238715766105964,1.0646201848831205,2.0387324215662095,1.9263905804609243,1.8777615388870883,2.0555817231799476,2.1742636860515034,-2.1565969043484925,-0.1195715808716195,-0.10987332286506213,-1.9407193278354196,-1.5744910438719488,-0.10576553933393387,-0.10389511432098336,-2.0714043732214287,-2.3332934573974087,-0.20590110776177856,-0.23071192395896695,-2.6319352828922926,1.6764297380643982,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,4.770787845489114,-0.10206207261596575,2.311655251113366,1.6120992174515478,-0.7663921963682204,0.8532760913592409,-1.2377897394871595,0.5103103630798289,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,0.7910294527142046,2.243110212903068,0.43344023030899803
-0.46543876468949497,-0.29340282657252703,1.0864270027551421,-0.4354687059342788,-1.02047825446936,-0.6377270077659473,-0.7300490312957046,-0.2747826992146917,-0.8283370425605249,0.6028820484394328,1.286947376290848,1.4472679115639535,0.8868661333885425,1.079266996593064,1.2774760176629743,-1.2053649176151842,-0.11954040593663538,-0.10985845656396892,-0.42601155976875066,-0.7999322606270546,-0.10576494534929169,-0.10389483434093588,-0.8662236469835065,-1.4454710084008053,-0.20584578299102335,-0.23064817835480325,-2.6319352828922926,1.6764297380643982,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,1.3241197728206215,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,0.5103103630798289,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-0.2865171164567136
2.4527808640751116,2.080193073789488,2.390139406061313,-1.1833219397391224,1.6687820867204828,1.9674556622566457,0.9587390892919492,2.1042130766176426,2.513981527146849,-3.6517050659345465,0.8921250143836439,-0.28071548445790745,-1.5549832587328745,0.11002701440173739,-1.1827379398630797,-1.8447175644359328,-0.11956537477418679,-0.10987188049607384,-1.9407193278354196,-2.6642151251268347,-0.10576556625617846,-0.10389512460627578,-2.0714043732214287,-0.6793661532182517,-0.2047177876650061,-0.22992592572904744,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.21862725198791272,1.5692792592301656,1.7436511432123618,1.7705093742031526,0.5103103630798289,2.2599799492473784,-0.9795849956798764,-0.14510328920809168,2.497519957445972,0.8264090258063934,1.6933655871489917
-0.6513047514954319,-0.7681220066449299,-0.4780278812122625,-0.884180646217185,-0.6362982057279538,-0.20352989609551508,0.11434502899812227,-0.7638032060387948,0.20880877121724464,0.0861750862286395,0.026760933491141836,-0.46922276402392865,-0.9179790694838091,-0.13051429504720494,-0.3018226195876218,0.19029512849352315,-0.11759825340089612,-0.10890460999278219,-0.42601155976875066,-0.21233594230334166,-0.10575808069785089,-0.10389144680255138,0.3389570792544156,1.046159735557406,-0.03665598404907172,-0.02898195588663566,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.26819514250722515,-0.7663921963682204,-0.037098960493880104,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,0.7910294527142046,-0.5902921612902812,-0.4501437861761928
-0.11524004564660192,-0.29340282657252703,-0.4780278812122625,0.23759920449008076,0.13206189175485836,1.0990614389157813,0.9587390892919492,-0.5277681780483047,0.828185437235064,-0.5404695275163652,0.14574849461386089,-0.10006267487380383,-1.1373916235584873,-1.248323909545231,-0.6748228002447977,-0.05141135993871109,-0.11848557572710312,-0.10940351824310271,-0.42601155976875066,-0.7518561982187508,-0.10576474469618605,-0.10389476900983845,-0.8662236469835065,1.447111809297808,0.4990917960163017,0.5089748680943654,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.15848868740972932,0.4014435314309726,-0.037098960493880104,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,1.6442747050800883,0.8264090258063934,-0.5483197880078815
-0.5275658101684192,-0.6098822799541289,-0.4780278812122625,-1.6320338800220289,-0.6362982057279538,-0.20352989609551508,0.9587390892919492,-0.5951462201497193,0.3907351617698752,-0.15019086456991496,-0.02732432156463955,-0.16289843472914425,-0.7835004073090066,0.10295227000618025,-0.2383332271353365,0.18249814499570932,-0.11756214144575979,-0.1089181989334524,-0.42601155976875066,-0.2817791435597806,-0.10575980425657877,-0.1038923904739585,0.3389570792544156,1.0747991693960062,-0.011406088675015406,-0.006187175209474578,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.16534534085332264,-0.7663921963682204,-0.037098960493880104,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,1.6442747050800883,-0.5902921612902812,-0.33560511737255794
0.09123192639280914,0.023076626809074956,-0.4780278812122625,-0.36068338255379434,0.5162419404962645,0.6648643272453493,0.11434502899812227,-0.09807424917513277,0.643778232265807,0.3390316847573256,-0.7358411627953757,-0.5242040538973516,-0.9250568938087989,0.14540073637952303,-0.40499288232258535,0.7048960393492475,-0.10874050669102733,-0.10539963393848763,1.0886962082979184,0.2737664664917297,-0.10569315141084869,-0.10386512078996332,0.3389570792544156,0.5879287941398041,-0.15915547645785988,-0.18398646449133085,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.7191629533702361,0.4014435314309726,-0.037098960493880104,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,0.7910294527142046,0.8264090258063934,0.12254955784198582
0.20384363569374478,0.023076626809074956,-0.4780278812122625,-0.7346099994562161,1.2846020379790766,1.9674556622566457,1.803133149585776,-0.5472611965178966,1.6934935057544849,-0.6339165313204449,-0.7412496883009538,-1.443177041781705,-2.085820083107096,-2.4368809679988286,-1.7144616016509688,0.7594749238339457,-0.1065222008755098,-0.10461341665685413,1.0886962082979184,-0.43134911549672583,-0.1057620423104493,-0.10389370193524736,-0.8662236469835065,2.2346962398593115,9.344055145859004,9.092349532079364,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.7740161809189839,0.4014435314309726,-0.037098960493880104,1.7705093742031526,0.5103103630798289,1.1416393558053768,-0.9795849956798764,-0.14510328920809168,1.6442747050800883,0.8264090258063934,-0.4501437861761928
