MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond do0rs,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
0.24433439667752152,0.023076626809074956,1.0864270027551421,-0.4354687059342788,-1.02047825446936,-0.6377270077659473,-0.7300490312957046,0.14982609440554304,-0.8283370425605249,0.7073228173969336,1.5735992280864894,2.4762034791951524,1.587570741562514,1.9989837680154905,1.9679231605815766,-1.7823416964534207,-0.11956692242940692,-0.10987141458953659,-1.9407193278354196,-1.0937304197889108,-0.10576536209035724,-0.10389504267454652,-0.8662236469835065,-2.276014589720208,-0.20590050776426475,-0.23071113753903358,-2.6319352828922926,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,3.092890593315939,-0.20742555849952668,-0.10206207261596575,2.311655251113366,1.2966931590462476,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,0.5103103630798289,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-0.13925311370918206
0.17448010673604447,0.3395560801906769,-0.21728540055102835,0.9106671149144403,0.9004219892376706,-0.20352989609551508,-0.7300490312957046,0.4121343212028737,-0.575459359692368,1.240520427337859,1.5465566005585987,0.7482200831732917,0.985955673938397,0.9094731310996929,1.3885824544544734,-1.3613045875714644,-0.1195498982219855,-0.10986447452340858,-0.42601155976875066,-1.2379586070138224,-0.10576545778645376,-0.10389508066336985,-0.8662236469835065,-1.0874780854183033,-0.2056900336363893,-0.23050377341921346,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,2.311655251113366,1.2966931590462476,-0.7663921963682204,-0.9274740123470011,0.26635981735799646,0.5103103630798289,0.023298762363375074,1.0164434759804213,-0.14510328920809168,0.7910294527142046,0.8264090258063934,0.4825282312248409
-1.507586467872449,-1.5593206400989348,-0.4780278812122625,1.2845937318168617,-1.7888383519521722,-0.20352989609551508,-1.5744430915895316,-1.8528696727094573,-0.9474161345586101,-0.595438353283471,-1.0711697441412202,-0.3828235942228356,-0.5286987316093804,-1.460566241411945,-1.016078284675831,1.4066245541525082,-0.0633426202339246,-0.0747371599547809,1.0886962082979184,1.7000229846047419,-0.08377089925396056,-0.090103004135931,1.5441378054923378,1.4041526585399076,0.2140929769427946,0.4075380940809988,0.375990754698899,1.6764297380643982,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.3763302811905619,-0.7663921963682204,-0.037098960493880104,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-2.0069933483869558,-0.7937597925871003
0.6691267822655911,0.4977958068814779,0.8256845220939081,-0.36068338255379434,0.5162419404962645,1.0990614389157813,0.11434502899812227,0.451967880684213,1.3483295265878121,0.44347245371482635,0.01594388247998556,-0.7127113334633728,-0.43668701538451543,-0.5479242143850754,-0.2383332271353365,-0.3243057823622014,-0.11899630194974553,-0.10966267875445597,-0.42601155976875066,-0.9708693714121348,-0.10576519230696015,-0.10389498702213021,-0.8662236469835065,0.48769077570470354,-0.16840543812954387,-0.19720743728408427,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.280337132980254,1.5692792592301656,0.8532760913592409,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,0.7910294527142046,0.8264090258063934,0.35162689544925696
1.0299375837037235,1.1307547136446818,1.0864270027551421,-0.8093953228367006,0.9004219892376706,0.6648643272453493,0.11434502899812227,1.0248931191817758,0.9366797210555419,-2.096087296725456,-1.21719993279183,-1.0504535426858275,-0.6348660964842247,0.12417650319285163,-1.293844376654579,0.6815050888558055,-0.10760555952959977,-0.10574906384143586,1.0886962082979184,0.5675646256535862,-0.10545558327873082,-0.10378865920928475,0.3389570792544156,-0.09225775952694888,-0.19963030874557985,-0.22548436271410258,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-1.5351047131578615,1.5692792592301656,1.7436511432123618,0.26635981735799646,0.5103103630798289,1.1416393558053768,-0.9795849956798764,-0.14510328920809168,1.6442747050800883,0.8264090258063934,0.8752322385515927
-1.0223155156241337,-0.9263617333357309,-0.21728540055102835,-0.884180646217185,-1.02047825446936,-1.0719241194363793,0.11434502899812227,-0.8544881180495036,-0.8285024301882998,0.2785659764135093,0.35127246382583016,0.05702672476454719,0.25693976846446676,0.05342905923728038,0.2616457384264099,-0.012426442449640852,-0.11858359389104461,-0.10933848545560958,-0.42601155976875066,0.1615889875390209,-0.10573199579411864,-0.1038769529776063,0.3389570792544156,-0.0779380426076488,-0.20170530014760626,-0.22521082534597667,0.375990754698899,1.6764297380643982,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.7070209628972078,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,0.5103103630798289,-1.0950418310786265,1.0164434759804213,-0.14510328920809168,-0.9154610520175628,-2.0069933483869558,-0.49923178709203714
-0.5169537277731803,-0.6098822799541289,-0.4780278812122625,-0.36068338255379434,0.13206189175485836,-0.6377270077659473,-0.7300490312957046,-0.5972650265051096,-0.3568169157736611,0.24558468095324598,-0.2220312397654525,0.4261868139146721,0.24986194413947715,1.1358649517575208,0.3965606973875161,0.46318955091701347,-0.11503430458621657,-0.10771946023861613,1.0886962082979184,0.4286782231407086,-0.10564414574851143,-0.10383753654883246,0.3389570792544156,-0.10657747644624896,-0.20155530076914657,-0.22570091313053564,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.01292764868010775,-0.7663921963682204,-0.9274740123470011,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,-0.9154610520175628,0.8264090258063934,-0.38469311828840086
-0.19745792672816392,-0.29340282657252703,-0.4780278812122625,-0.36068338255379434,0.5162419404962645,-0.20352989609551508,0.11434502899812227,-0.41843777011016037,0.2261744721336323,-0.06224074334254585,-0.011098745047905131,0.041317784800712076,-0.27389705590975433,0.3222693462684512,-0.008184179495802421,0.17470116149789514,-0.11744864672961704,-0.1089385823444577,-0.42601155976875066,-0.185627018743173,-0.10575618992820167,-0.10389098706519921,0.3389570792544156,0.20129643731870236,-0.19335533474668073,-0.21738081818337185,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.0487822323122335,-0.7663921963682204,-0.9274740123470011,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,-0.06221579965167908,0.8264090258063934,-0.0901651127933377
-0.7024075948744475,-0.6098822799541289,-0.21728540055102835,0.5367404980120181,-0.25211815698654777,-1.0719241194363793,-0.7300490312957046,-0.4752217804346231,-1.1061882572227242,0.7128196999736442,1.4329775649414578,1.1173801723234165,0.8443991874386048,0.7892024763752217,1.213986625210689,-1.026034297165462,-0.11952095706936909,-0.10984777953915661,-0.42601155976875066,-0.7625397676428182,-0.10576487460620958,-0.10389478110818984,-0.8662236469835065,-0.6220872855410514,-0.2051202859972064,-0.22976978148140886,0.375990754698899,1.6764297380643982,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,1.5503893364592058,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-0.49923178709203714
-0.8574676337563405,-0.7681220066449299,-0.21728540055102835,-0.884180646217185,-1.02047825446936,-0.6377270077659473,0.9587390892919492,-0.7688883412917319,-0.49392325919923485,-0.04575009561241413,-1.1144379481858453,-0.1707529047110618,-0.1111070964349932,-0.27908392735390464,-0.4684822747748706,1.250684884196228,-0.07691039766371781,-0.08774371745340927,1.0886962082979184,1.4329337490030543,-0.09719922247708182,-0.0994671280987809,1.5441378054923378,0.34449360651170297,-0.1889803528749383,-0.20951661884975126,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.678023032708676,-0.7663921963682204,-0.037098960493880104,0.26635981735799646,0.5103103630798289,1.1416393558053768,1.0164434759804213,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-0.5155944540639847
-0.11060369896907037,-0.13516309988172603,1.0864270027551421,-0.4354687059342788,-1.02047825446936,-0.6377270077659473,-0.7300490312957046,-0.062478302404574616,-0.8283370425605249,0.5918882832860117,1.3139900038187389,1.9656629303705118,1.2407573496380233,1.53205063790872,1.5711144577547937,-1.384695538064906,-0.11955283876690374,-0.10986509573212494,-1.9407193278354196,-0.8266411841872232,-0.1057649685015731,-0.10389486579664946,-0.8662236469835065,-1.8607427990605065,-0.20588843281429872,-0.23069809892448626,-2.6319352828922926,1.6764297380643982,-0.14510328920809168,1.0590220855949029,3.092890593315939,-0.20742555849952668,-0.10206207261596575,2.311655251113366,1.2075566642795317,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,0.5103103630798289,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-0.1719784476530773
0.8140898883830815,0.6560355335722788,0.8256845220939081,0.5367404980120181,1.2846020379790766,0.6648643272453493,0.11434502899812227,0.7799591044986464,1.04484322962047,0.22909403322311425,-1.3091448663866583,-0.5477674638431043,-0.08987362346002435,-0.4559525372428328,-0.5557801893967629,0.9154145937902257,-0.09625608791532408,-0.10153649223367114,1.0886962082979184,0.5889317645017214,-0.10544014842445137,-0.10377849659413128,0.3389570792544156,-0.01349931647079862,-0.19823031454662232,-0.22404829153144146,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-1.528248059714268,1.5692792592301656,1.7436511432123618,1.7705093742031526,0.5103103630798289,1.1416393558053768,-0.7073992949989266,-0.14510328920809168,-0.9154610520175628,0.8264090258063934,0.6297922339723725
0.07083200101166955,0.023076626809074956,-0.4780278812122625,-0.5850393526952476,0.5162419404962645,-0.20352989609551508,0.9587390892919492,0.04812338934680391,0.7170449513701842,0.053193790768376055,-0.24366534178776508,0.2455340043305684,-0.5074652586344116,-0.003168895927176654,-0.1272267903438373,0.2682649634716633,-0.11661291291074764,-0.10864156692695173,1.0886962082979184,-0.2817791435597806,-0.10575895533959341,-0.1038923904739585,0.3389570792544156,0.6523675202766542,-0.1496555158220763,-0.17407073489676583,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.2734804795366606,0.4014435314309726,-0.9274740123470011,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,-0.06221579965167908,0.8264090258063934,0.23708822664562212
-0.9977943931962995,-0.9263617333357309,-0.21728540055102835,-0.884180646217185,-1.02047825446936,-1.0719241194363793,0.11434502899812227,-0.9727175126802873,-1.2469331284593501,0.15213767714916623,-0.9305480809961886,0.26909741427632106,0.42680755226421746,0.19492394714842293,-0.03992887572194506,1.141527115226832,-0.08960117046877153,-0.09376167689307315,1.0886962082979184,1.7587826164371132,-0.07270925368702158,-0.08611054818277794,1.5441378054923378,-0.3571725225340001,-0.20420528978860195,-0.22849327376348785,0.375990754698899,1.6764297380643982,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.451753469070091,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0164434759804213,-0.14510328920809168,-0.9154610520175628,-2.0069933483869558,-1.1046504650541125
0.7308417080398456,0.9725149869538808,-0.21728540055102835,0.3871698512510492,0.5162419404962645,-0.20352989609551508,0.11434502899812227,1.126595824240515,-0.10575849681103128,-0.17767527745346776,0.27014458124215807,-1.0818714226134976,-0.2951305288847232,-0.5337747255939611,-0.38118436015297835,-0.5036364028119236,-0.11923257731335182,-0.10975003623019304,-0.42601155976875066,-0.2497284352875781,-0.10575692308377994,-0.10389197913001179,0.3389570792544156,-0.39297181483225013,-0.2036677920157879,-0.2287440163509366,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.074637529672449,1.5692792592301656,1.7436511432123618,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,-0.06221579965167908,0.8264090258063934,0.3189015615053617
-0.33139683074574583,-0.451642553263328,-0.4780278812122625,0.5367404980120181,-0.25211815698654777,-0.20352989609551508,0.11434502899812227,-0.5074276370365572,-0.022237744784596156,0.21260338549298255,0.6000646370824245,0.37120552404124924,0.0375272143897887,0.5911096332996221,0.45211391578326576,-0.4178695843359692,-0.1192222596118843,-0.1097150932398982,-0.42601155976875066,-0.6450205039780756,-0.10576430351660124,-0.10389455123951374,-0.8662236469835065,0.5020104926240037,-0.17365541637563478,-0.1953838548299114,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.6521677353484605,-0.7663921963682204,-0.9274740123470011,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,0.7910294527142046,-0.5902921612902812,-0.10652777976528534
-0.2385668672689449,-0.29340282657252703,-0.21728540055102835,-0.5850393526952476,0.5162419404962645,-0.20352989609551508,-0.7300490312957046,-0.314616258696031,-0.1922562261374182,0.3005535067203516,-0.6222621271782347,0.33193317413166146,0.030449390064799076,0.3788673014329082,0.0632413870130185,0.7282869898426896,-0.10874050669102733,-0.10506961680792541,1.0886962082979184,0.7278181670145988,-0.10529608978450984,-0.10368654912369503,0.3389570792544156,-0.4216112486708503,-0.20423528966429388,-0.22891497720601534,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.4860367362880577,-0.7663921963682204,-0.9274740123470011,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,-0.9154610520175628,0.8264090258063934,-0.27015444948476597
0.16366196448847045,0.18131635349987593,1.0864270027551421,-0.7346099994562161,0.13206189175485836,0.2306672155749171,0.11434502899812227,0.09219456153892436,0.21525888870047405,0.372012980217589,0.27014458124215807,-0.46922276402392865,0.4692744982141552,-0.5549989587806325,0.07117756106955417,-0.4022756173403412,-0.11915674220756553,-0.1097044162150859,-0.42601155976875066,-0.4633998237689282,-0.10576254394321337,-0.10389389550886931,-0.8662236469835065,-0.06361832568834873,-0.20010530677736907,-0.22500567231988222,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.15163203396613598,0.4014435314309726,-0.037098960493880104,0.26635981735799646,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,-0.9154610520175628,0.8264090258063934,0.20436289270172542
-0.33119077089341065,-0.13516309988172603,0.8256845220939081,-0.36068338255379434,-0.6362982057279538,-1.0719241194363793,-0.7300490312957046,0.07905796213550383,-1.1061882572227242,0.6908321696668019,1.551965126064177,1.9106816404970892,1.375236011812826,1.4754526827442629,1.6742847204897573,-1.4314774390517904,-0.1195561920198807,-0.10986615372821996,-1.9407193278354196,-0.8854008160195946,-0.10576511899140234,-0.10389492120709873,-0.8662236469835065,-1.767664639085056,-0.20588348283480956,-0.23069183035980004,-2.6319352828922926,1.6764297380643982,-0.14510328920809168,1.0590220855949029,3.092890593315939,4.770787845489114,9.695896898516747,2.311655251113366,1.5092494157976453,-0.7663921963682204,-0.9274740123470011,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0618077594272464,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,-0.695583790755413
-0.9914065377739224,-0.9263617333357309,-0.4780278812122625,1.2845937318168617,-1.404658303210766,-1.0719241194363793,-1.5744430915895316,-0.9951768600474256,-0.9998440125633228,-3.189966929490859,0.4269918209039241,-1.529576211582798,0.4692744982141552,-1.07853004405186,-1.246227332315365,-0.12158421141903704,-0.11885701297993398,-0.10948796380298186,-0.42601155976875066,0.19898148052325734,-0.10572556460483552,-0.10387366222603281,0.3389570792544156,1.8194244491996094,1.6615869790792912,2.196928377238142,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,0.7618741904459557,-0.7663921963682204,-0.037098960493880104,-1.2377897394871595,-1.9391793797033494,-1.0950418310786265,1.0164434759804213,-0.14510328920809168,-0.06221579965167908,-0.5902921612902812,0.33526422847730936
1.3291364892937676,0.9725149869538808,-0.4780278812122625,-0.13632741241234145,0.9004219892376706,1.5332585505862135,0.9587390892919492,0.8032659744079399,2.1997450343741236,0.02021249530811262,0.04839503551345439,-1.1368527124869205,-0.6560995694591936,-1.6020611293230875,-0.7224398445840117,-0.5192303698075516,-0.11920729894475639,-0.10975391878467025,-0.42601155976875066,-1.585174613296016,-0.1057655363755868,-0.10389511480491741,-2.0714043732214287,1.5401899692732581,1.0465895273943548,0.7619969336108533,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.5203200035060256,1.5692792592301656,1.7436511432123618,0.26635981735799646,0.5103103630798289,1.1416393558053768,-0.9795849956798764,-0.14510328920809168,2.497519957445972,0.8264090258063934,1.1533975770747082
1.4223785724752376,1.1307547136446818,0.8256845220939081,-0.5850393526952476,1.2846020379790766,1.0990614389157813,0.9587390892919492,1.2799974043707785,1.9243746341285513,0.47645374917508976,0.11870586708597018,0.7560745531552092,-0.7268778127090896,1.6664707814243054,0.5314756563486224,-0.6517790892703896,-0.1193218254310459,-0.10979313258488997,-0.42601155976875066,-1.4676553496312736,-0.10576551618165245,-0.1038951084653813,-2.0714043732214287,-0.45741054096910067,-0.2038402913010166,-0.22910873284177122,0.375990754698899,-0.5902921612902812,-0.14510328920809168,1.0590220855949029,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.49289338973165225,1.5692792592301656,0.8532760913592409,1.7705093742031526,0.5103103630798289,0.023298762363375074,-0.9795849956798764,-0.14510328920809168,0.7910294527142046,0.8264090258063934,0.9079575724954879
-0.5891777060165071,-0.451642553263328,-0.21728540055102835,-1.1085366163586379,-0.6362982057279538,-0.6377270077659473,0.9587390892919492,-0.38157053952636794,-0.49392325919923485,0.3170441544504833,-0.7682923158288445,0.26124294429440353,0.1720058765645914,0.15247548077508016,-0.008184179495802421,0.8686326928033419,-0.104613426104018,-0.10265272664586686,1.0886962082979184,1.0803759580088266,-0.10377189792441417,-0.10293451560233746,1.5441378054923378,0.2943745972941527,-0.1904803466595357,-0.2127078881445538,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-0.472323429400871,-0.7663921963682204,-0.9274740123470011,0.26635981735799646,0.5103103630798289,0.023298762363375074,1.0164434759804213,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,0.008010889038349511
-0.2690637254144864,-0.451642553263328,-1.781740284518433,2.2568029357631585,-0.25211815698654777,0.6648643272453493,1.803133149585776,-0.2578322483715689,0.12594956970191032,-0.19416592518359946,-1.8499974169444722,-0.744129213391043,-0.3092861775347024,-1.7718549948164584,-1.2224188101457583,1.8822405475191626,0.20079053733467309,0.03378023768302895,-1.9407193278354196,1.7694661858611807,-0.06409146004766214,-0.08523946688390818,1.5441378054923378,1.2967547816451572,0.20909299766080325,0.21948115349441996,0.375990754698899,-0.5902921612902812,-0.14510328920809168,-0.9344312519955026,-0.31995419930854546,-0.20742555849952668,-0.10206207261596575,-0.42808430576173445,-1.5762446338194214,-0.7663921963682204,-0.037098960493880104,0.26635981735799646,0.5103103630798289,1.1416393558053768,1.0164434759804213,-0.14510328920809168,-0.9154610520175628,-0.5902921612902812,1.186122911018605
