PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17
-5.742590402025566,-1.578195566006796,0.993782291315988,3.1651655589734253,-0.07451457099665805,-1.0199250493118062,-0.29030683240935407,0.08437038397170338,0.10099037974483566,0.4911658895785298,-0.14029633806742434,-0.15494900376017953,-0.07714683261876112,0.53275409887502,-1.5402703519104801,-1.9420603034456942,0.7529581257196394
1.9914272367013823,1.353131245860564,0.35472540146620696,0.3877348777995921,0.08181774242059275,-1.566963909597887,-0.5053219590078061,-0.24705107210520458,0.6569579873416155,0.1834792953907466,0.6939890410923125,0.75022644071268,1.40523802110934,0.8424592228856675,-0.40746560491395706,-0.15260523047586216,-0.22720265549177607
3.558845216281952,2.64156383745173,2.3254194036320834,1.0807011291336914,-1.5468858769377303,-1.3326216165496743,-0.40874877736755183,0.16579235371041315,-1.0803682213223684,-1.8511469502857245,-0.6226215437164498,-0.683089551308386,0.721375197539653,-0.17363824338666095,-0.012913305057291546,-0.050473049828109594,0.44547374776292725
6.66192874572605,2.777695108571337,2.1450196367377057,0.36603768968675243,-1.2176265145440173,-0.014658997672591363,-0.7964279832956742,0.2235614201285262,-0.5397923931724824,-1.3493595678859613,-1.1569389216779256,-0.8708811011020461,-0.9948906331587349,0.279051400788772,0.08659171747896667,0.03323162469654731,-1.2384007178789314
-4.274272944122914,0.2013420124808034,-1.2617351012391091,-1.511299898263238,0.48932970710508944,-0.37298235880721337,0.04894727403648722,0.5331466405179448,-0.5445021282551816,0.031446871828180165,0.9185286241672643,-0.21799611342252,-0.3905618438359792,0.9012760773321864,-0.01804851682265066,-0.043570744393158826,-0.5257326520960564
-4.7669862245892,-0.24357215403261745,-1.0070449043374678,-1.3722429477018947,0.2121123279611236,-0.5250160076817137,-0.18721834087064015,0.4785826750902896,-0.3637684037703534,0.08579861205849779,0.9084619424533262,-0.16628760980869545,-0.19834605836820268,0.7501394140605641,-0.022370975382051007,0.014905910584799432,-0.6831423250764856
3.036797101081394,2.690422571343803,2.223153983538804,0.993437833029526,-1.5930122671649793,-1.2704123675771324,-0.4992676849268133,0.13856738834328533,-0.9080975232164691,-1.7514836277358343,-0.7062361502406096,-0.8052023686199243,0.48356275128930276,-0.08538473971108351,0.21014344468746693,0.2272788230966106,0.2542285053368966
-2.1140838280750063,1.053563412709813,-1.520048514811958,-1.5356339772413428,0.9111482976415296,1.1250851208825134,-0.6074561005073682,-0.9936206941149922,-0.4031228895840227,-0.3225587352244558,-0.20588366569459832,1.099557933925794,0.3390789343590707,-0.6227851871795248,-0.31743786688951664,0.005717626332255009,0.505548056792474
5.0415767887879035,-2.236903207089328,-1.0605302075013345,-0.5429386247741173,1.3539911928339576,-0.47661989819058964,0.5310867188468307,0.44567066406639866,-1.2851251526386882,-0.5514955328262074,0.895500510767674,1.2718291739802672,-1.0877041426688576,-0.8276161981078839,-0.3621952864739188,0.6761702976405731,-0.4772098462493026
2.3349594975286188,1.944771998776738,1.3215014285671731,0.9820824849480332,-1.135988113106462,-1.447317660785135,0.052296981152831656,0.11750984558672903,0.3154981467473483,0.643064025592893,0.6626254939403455,0.17167733625556064,0.04166071349616972,-0.2695962230187632,0.04487525014253309,0.2152445344838056,0.8448759936173568
7.552093627307068,2.391435197395193,1.6180718503469003,0.5661255646596917,-0.916771304497929,0.7629611202929361,-0.0990531253361362,0.4526226557663416,1.0121213408266152,0.7826196883791022,0.4163885116537884,0.06524027034309028,-0.8354851220039555,0.3172261220614451,0.5305736845787578,-0.030455612501020347,-0.8719191676768101
5.172345176526162,3.2586253494992525,1.6138418864643638,0.3681060739733378,0.17260573083015518,-0.38354871904296334,0.1733197067677906,0.5499169995505402,0.013209841509165217,0.03110936342443827,1.2882371840311233,-0.127254235889934,-0.39126835797338994,-0.5215327229834005,-0.09256002334359746,0.40546672843803183,0.20832165025274468
2.6956087124912567,0.5670753574264877,0.09487850921271794,0.3178019598908149,0.2625070235772497,-1.7718600367563713,-0.7504288287129904,-0.7305645113807787,0.8764459886369594,0.7288351845452412,-0.4930271706663825,1.0437078890370648,0.5605608182563845,0.998547126929291,-0.07218281021806296,-0.16003253212495483,-0.8708256286267332
-1.9256097395280183,3.0651489750651555,1.359536252536082,0.4085240896528965,-1.8705997205118283,2.6436335216448748,1.0713997481954722,-0.09067256438657872,0.10097462943448914,1.3927464469163253,-0.698302431217625,0.5552384185169265,-0.4509724831284919,-0.42886526219774884,-1.0720929270301542,-0.25611165323799007,-0.0298062834149702
1.4463187471459265,0.7825790515980865,0.25577331552270904,0.5031523300502759,0.7923995640949858,-2.3609875372986817,0.41919184886571514,-0.19440611191657095,-0.5565087526459706,-0.1530285255555934,0.7591332679370248,0.7541090209795132,0.5702136569610422,-0.6826109684527338,-0.10801497136872884,-0.25425348425134686,0.5128380619416121
-3.4659837849875075,-1.957032844565006,-1.2227953809519139,-0.4554571777349677,-0.7368132712281655,-0.75476703778648,0.15855251343177834,0.2881148532005084,-0.4661779754718687,0.0047723736477936676,1.171648101890486,-0.4493758713287687,0.24612834920228366,-0.8809078971904939,-0.281261663606984,0.20978085319074205,0.09343187590086868
4.181908790962135,2.953532162697877,1.5372661532245868,0.681431752428473,-0.048948543509600186,-0.7326404261870311,0.16045073530634968,0.018028274016830496,0.3346270108912596,0.22317268626631095,0.6859969734877547,-0.2938858220084335,0.03446295518569287,-0.3736983373540886,0.3662906644152307,0.15432769602416752,1.326674982149674
-2.223268379572711,-1.0228395707709521,-1.7946900995800699,-1.0886181320538444,0.4551645902123773,-0.45283702240960994,-0.3809029586320949,-0.13592679286269327,-0.14890242377302296,-0.0946706354680196,0.9000891571000526,-0.20887255595170806,0.6743336227631184,0.1988275130808744,-0.5619587672554841,0.779306542582312,0.19739691414389174
4.06962675678621,2.669241363200536,0.9669704089396378,-0.08173495059843201,-0.2615291022325986,-0.6997920979054371,-0.5962018193707257,0.39079931081017877,0.41795911589695245,0.18376862540118089,1.1005549981789018,0.2242385933879386,0.34862111244909183,0.6613751570278112,-0.8162296619520581,1.1816065405063432,-0.20967434440951832
5.1612107055957965,1.7511713159384348,0.5013930030411395,0.09054571627055123,1.6082629211364254,-0.9889907135075381,-0.6354213047759911,-0.702805788250583,0.87650816514022,0.20985977723944235,-0.31683139693322077,0.718199124609883,0.3196133162330765,0.9981103824238705,0.28920528102672843,-0.08453734609194055,-0.5282651685087251
2.0620738920879527,1.2461925945998833,0.8078342318123419,0.9197215422511288,-0.3667755805101622,-2.0057168775531973,0.28200511101967013,-0.07545756754386923,0.20035341242048754,0.2893910806969894,0.7121082038615578,0.6907384760685894,0.8999833315147004,-0.11747351237300308,0.008723186902356133,-0.9723974049293751,0.11827217840949097
-5.709404961510512,0.5294330791694699,0.4726218882787356,0.13298347546893421,-1.9653488928460268,0.24505084229037857,-1.963481545342354,-0.37038315136268213,-1.3409855847945094,-2.0417808440874725,-1.6205136086161278,0.5863031091643195,-0.4024381626456935,0.9340030469028211,0.19578838783990177,0.5571950799108755,1.1106192364907732
-2.1986971397908928,2.338854318068585,1.13612247584208,0.5793799054450781,-2.0955050709018637,2.5161569745570267,0.8893076837142426,-0.16435170030064808,0.12730222179098838,1.343851421523662,-0.7466138720800717,0.5232421161055789,-0.19408100476080586,-0.6958349641481499,-1.1544400096739615,-0.12863162453047136,-0.01869387690015619
-0.2558805083752968,0.4567828271171456,-1.5424827421465794,-1.2512941972998544,0.5087458680878063,0.9969821061354965,-0.6792469938638992,-0.5595250779107603,0.7989340903898153,0.16934761714901428,0.1030654965775149,-1.5559286526691967,0.5974209611476873,0.16883529477244563,-0.16091810512019702,-0.4584398468592459,0.3341073858563262
-2.674293432788752,1.8597218137885128,-1.017563059705049,-1.3207972839358564,1.475751068886601,-0.009867309351023427,0.03087168798930719,-0.042327622513739234,-0.24192961470819666,-0.09959879994666444,0.6378923614822386,-0.5358981275727964,0.11335168481694685,0.31926499401472025,0.09533978396968458,-0.05692801443441069,-0.2879238667032856
-2.011608789266957,2.103673375775471,-0.5918277363640662,-0.9730478743152885,-0.5266752621907005,1.7022973329119333,-0.5481041955884929,-0.6187246950685057,0.4733572763630768,0.2200953362285558,-0.12445323562869126,1.2607677325396893,0.8537233282696935,0.203506441251751,-0.020167465730090265,-0.4811483667816332,-0.2580982632710102
2.6378247453742607,2.2691641725948704,1.346581986788348,1.0356242618439513,-0.9187001854791685,-1.3252176849822395,0.08171564078566484,0.021995853072297768,0.34167163012609675,0.47100320383596095,0.6497015276858076,0.09960342134215368,0.40718875232580337,-0.5482758846694974,0.18460837152099932,0.3835543021183334,0.6603521525747248
0.4945412992699681,-3.899471659496493,2.5470067233545186,4.619979988182559,0.2482630416399534,-0.3228976696559435,-0.7018528310850577,-0.6300831128270177,-1.118290801005071,-0.95125507494021,-3.735683804411478,-0.24932080438691456,0.3614778125801261,1.6828137128870535,-0.038109107751499546,-0.8958131211091135,0.5584669185089566
7.016428375548613,2.2455439663988304,1.7735016142009705,0.7349690332692491,-0.9543774668417148,0.4936676425971921,-0.09242519578130683,0.5106345950787486,0.8950478436503727,0.7582183035792962,0.534772841310046,0.3720883533417556,-0.789480721805323,0.1480691825353841,0.5541824871208227,0.18481688757515358,-1.123607997140876
6.0221619030318525,-6.925230236376805,-3.3409149568815866,-1.381804599081724,-0.49409433299500644,0.982884926271917,-0.04240012237017575,1.3058949794061594,-1.168849598360604,-0.9324188315533023,1.611626546803248,0.08075000176680186,-1.7560423740449718,-0.14917265284484704,-0.9624570610233185,0.1455671062342732,0.633750741215544
2.3293155188560313,1.9342886172655962,1.329359024666737,1.0004309506858606,-1.1244484936830645,-1.4367648301102294,0.04044329055149118,0.1146619915522135,0.3226669503643071,0.6371383284176262,0.6688606775159577,0.17323773814789467,0.05138422687817991,-0.2975033162175002,0.05539362707564849,0.22900801413737906,0.828233885020245
-3.713892494978211,1.1305318121552015,-1.1462891059671574,-1.2107248858875743,0.8121581814701153,-0.16944795289225903,0.041905797600324715,0.21917148381801263,-0.3990583943810714,-0.08135690218311278,0.6651772249795574,-0.46925938522164323,0.013229367347670874,0.491103552667145,0.116053547744217,0.037750076025785624,-0.7114086881854704
-2.2573894212935297,1.6727356201612216,-0.5660520361694702,-0.7847021806125954,-0.259283025355256,0.5730366748742165,-0.10999521642462366,0.18814449976997683,0.6077937387263743,0.41978770543244026,0.6696251182204485,-0.39656673666856496,0.6498972554954917,0.810058638712601,0.1386543416802494,-0.30472644872094123,-0.9999060180918383
0.8234534763074711,-0.013385189791693997,-0.6291490097344868,-0.3357694654824404,1.2982340221997035,-1.6996507149537985,-0.40102028604573436,-0.44002271201550924,-0.34910133145535827,-0.2986213295912644,0.4411064323058002,0.500743294159418,0.616973169411958,0.006958479159252511,-0.5115813459229342,0.7508374903566621,0.24375870810508796
-1.4759680077965955,3.705170767943884,0.43422525564120995,-0.7581865723428252,-1.0839443279793517,1.7392539196889123,-0.6058207866474876,-0.4243864917149734,0.49754080718979304,0.554244376767997,0.08963794069882197,1.1492878764447314,0.13035300296408064,0.3249802028434236,-0.10722239046074085,0.9485273301194513,0.468401610898446
-3.8407210322050114,-0.15277173913202707,-1.4842728279459974,-1.0885947719370028,0.12653818947409542,-0.32755473860555506,-0.11240048332777261,0.4372149384616382,-0.3582087843920012,-0.028978004148586655,0.9079250907915709,-0.3418562360284339,0.05659144433159821,0.8102127707700638,-0.04819867178627536,-0.18904576698513845,-0.4301618016878268
4.275123400422021,0.9130945554730154,0.19828939711784607,0.22965751191482156,1.1101003706837012,-1.3256386159998534,-0.7890544510062895,-0.7752577531213005,0.8964016911050149,0.33334796875937195,-0.43731591905840833,0.8296709041863183,0.5600338918657325,0.7619606598271218,0.12513018251252694,0.14050498568002656,-0.7351290964143282
5.4796715717968185,3.529960326625861,2.3742928998809445,0.3109436049593149,-1.3503334952513122,-0.15758065230406237,-0.4558105092007724,0.7185734330680503,-0.9340497247190969,-1.8627622979926308,-0.07816480253704108,-1.0547619957172678,-0.2584923953973328,0.20833722297677518,-0.29861976879043,0.09338438175783124,-0.5199726958847989
-0.4028289707253399,-0.6422865286754285,0.03344878637699707,0.8944589022367055,-0.5294878492465281,-2.5759883848203575,0.11653596715370534,-0.029558619522232578,-0.3915591828068272,0.08798526124430835,0.5387492879102127,0.7342792777609649,0.7082839535390651,-0.8507844555001186,0.0843380143122001,-0.23900990281115764,-0.28456304740109933
3.262281004033757,2.731059193098867,2.1917685721454014,0.9065957625823048,-1.5741922170472016,-1.1636882581690262,-0.46217137133796304,0.1400808183681706,-0.9141900567871232,-1.7624715033712457,-0.7233223354930932,-0.8764502768154955,0.4366044905796495,-0.011806829382322623,0.17114516105910096,0.16146340532200867,0.3703312286642853
-4.02712721350751,-0.45484266402055895,-1.5137625646212785,-0.9171119992639931,0.12167161341510248,-0.46862234068762143,-0.4170708540690507,0.14534078125703542,-0.22847771764403133,-0.03583765392855826,0.7903626125670415,-0.46931384974658985,0.1948049240511021,0.47216252079825377,-0.2441379195696488,0.055095252554090396,-0.33921519875540623
3.0226650031500104,2.6819441525950336,2.2348703243891785,1.0164128291236927,-1.5857181352800038,-1.2647184981371387,-0.5132770404979332,0.13395165152832236,-0.8979713672715415,-1.7559237475545413,-0.6999873380165046,-0.8028913237432062,0.4981650762443933,-0.11586530150586767,0.22017977240341177,0.24206917816980952,0.23151148960345344
2.2662986973646544,1.2434355396252006,0.8102811961367836,0.8489398538024939,-0.07449887105291761,-1.7666466276488864,0.30235141159501944,-0.014162582646025289,0.1380499421833394,0.1881026354894096,0.8565224967206936,0.6897279018686966,0.7376216784480178,-0.2249180277855056,0.005898890181369737,-0.8909118909517804,0.12076835435634209
5.186452897257351,3.2607145782112736,1.6040517766015348,0.35216379243998813,0.17169169454898284,-0.38282513115822187,0.18240339986780144,0.5537618765303249,0.005417107769545681,0.032293637894836566,1.2847740855075185,-0.1291378752096602,-0.40275489769507977,-0.5032936571491203,-0.097635544798514,0.39687983723360476,0.22542531877131086
-0.7348975416164429,0.01811541285141528,-1.5614218326930192,-1.1013905904553842,0.11367709195645245,0.8412887207633937,-0.8434090359903814,-0.5895018200010579,0.9500615477087777,0.30447742992364324,-0.09252592785767934,-1.5875670705906124,0.7226721520845297,0.08614339927260649,-0.20744950139725768,-0.46810238335535465,0.25243022241846225
-2.6585336389097063,-1.0003591575015884,-2.081207617463679,-1.1224108251628142,0.7779333201038978,-0.16860068002349915,-0.7844689972629273,-0.5782460523500697,0.015792647203403995,-0.15447055018507055,0.207183040359991,-1.129388463015237,0.4866889613508158,-0.38614992033239026,-0.38958234615445875,0.5803111276005514,0.15536879460191452
4.893693315839849,3.5073517629585687,2.3709605022598423,0.4876058748217626,-1.4079181817506126,-0.16558898701912167,-0.5885440595901372,0.46832384997299903,-0.7803246591195072,-1.8068728632997877,-0.2787068156191761,-1.2296987509688813,0.18101604984110028,-0.1595656278650043,-0.10544068708378021,0.015724352861186935,-0.5176128982577459
5.1013577513482655,3.4307480416008045,1.2218133297696638,-0.16044617338979747,0.5702248508420082,-0.2639410945255363,-0.48784412296963287,0.38429344574311436,0.3687601350658339,-0.0741853037576339,1.1918604991868054,0.06161951534468616,0.22925334186997082,0.7016956258164797,-0.42762514651097955,1.0201388722866271,0.05529603287404116
6.069808550385523,3.8924760763312314,2.628471614526249,0.44652972424941373,-1.2531083836245553,0.26786228286249864,-0.5703386815778139,0.6512422093307952,-0.6343650172541117,-1.8135038658534175,-0.14196072025954873,-1.2666377670785043,-0.2348340252539232,0.17933618149964417,-0.17649248759608693,-0.1287551710528722,-0.5382741582788193
4.484164577124694,3.222724810874456,2.35281637958584,0.6528483078816539,-1.7532034111943797,-0.3449909980841957,-0.6956118800240981,0.462353396925888,-0.704743627597742,-1.7418176593824284,-0.27753027512073175,-1.1627740082471112,0.3467009596296102,-0.2657135938336481,-0.16863623229301491,0.1073238801410177,-0.7142376251979865
6.728670470821894,4.009966404661948,3.423881214140252,1.1212674447066209,-0.8531688312422756,0.8053001812623154,0.5490175278639207,0.571026144920073,-1.008438337573777,-1.3615978114995257,-0.7020191839820742,-1.4655348065528664,0.08322969094154353,0.3713101485908521,-2.166306228013281,-0.3484856846680643,-0.5663608713676789
4.380747900768917,2.888866193162391,1.1132590244232456,-0.026038080488692748,0.127535680972982,-0.4361933703743421,-0.6139856906087926,0.39917154072589944,0.4408824977248693,0.07109623470173314,1.2495525376932775,0.21138380439358412,0.29127573028543396,0.49322046122300994,-0.7036579833494456,1.2354057286226783,-0.2766927651056872
3.8539867387975852,2.204243835900237,1.052146665317046,0.700342524441276,0.8091406681000713,-1.2575035434181006,0.333835474839678,-0.2002833749887707,0.23713475998704472,-0.17039768332585573,0.7681234376414228,0.2323085420908184,0.9418015962738625,-0.37975609828930773,0.3721903662855952,-0.9424321675904123,0.5156821521281902
2.676419942576358,1.3041223922744434,0.34832849315096664,0.24625012940937938,0.2938465891655839,-1.5810611289913796,-0.5467850582052868,-0.24953241028180545,0.6276381506744141,0.14412837740217888,0.7487127827130122,0.7671549355864775,1.0771197401888333,0.9060998390502338,-0.6477021889113405,0.12503174781300264,-0.1162207675701989
1.7583052638844097,-0.6399751469687811,0.14157200064201286,1.008486712152181,-0.7301918603978983,-1.89139044158969,-0.26908890460724744,-0.5475389082507655,0.5605994098951748,0.9004332310093911,-0.587973091389279,0.8375232184981253,0.1322842239835929,-0.5820509977356901,0.4981179310035417,-0.8285682721066786,-1.1008445695274238
7.545315520560555,3.004511656274071,1.9430082135200017,0.528743523267626,-0.7182457462877755,0.8182106875836844,-0.04597640420939774,0.4430603360483329,1.0671025637216078,0.8882931206637928,0.34082105494735143,0.07811586506494153,-1.0673602897566545,0.38465626228965566,0.5611625426363431,-0.08591361835839757,-0.9624792703438415
2.0159990927761213,1.1715606270953336,0.3103442373943941,0.3341981523592915,1.206068362217018,-2.237002658218985,0.4041500814549213,-0.4038067762006271,-0.49642748665544567,-0.16711939089904207,0.6866229860831464,0.5529445626433355,0.4882390289234774,-0.7513553535679012,-0.17274880695645795,-0.2141646452411705,0.7849316946898552
2.7643409743751675,1.9344714096810112,1.2412832611773745,0.7387516397451437,-0.9838498265030976,-1.216540727295432,0.17609195411890127,0.307625748873991,0.15878843342406376,0.5111182558909031,0.8132359396888896,0.13526524830287529,-0.22850458752858618,-0.07181765509049737,0.03927196461773507,0.14566500834973667,1.0599148047196056
3.0868276158181054,2.339884677612132,1.43012575588264,0.9681031824585414,-0.7076183586764329,-1.05724857147144,0.08058497404856307,0.10716417435419058,0.3656071840675585,0.3851830256668971,0.6186355102189,-0.045236068162888596,0.2599885043625639,-0.45972846767258524,0.3285986500102008,0.21967925449894285,0.8740777660488569
3.9608863525417,0.12158917213987586,-0.018888102072624428,0.2424508824821627,0.6106026433312295,-1.5459316633356146,-0.813994903630304,-0.6187670355478591,0.7798612541844789,0.43089688451444347,-0.23215170066963994,1.048733351370677,0.3665056082832968,1.0120547908214763,-0.14110879958291245,0.0918374038284698,-0.5843596700413689
3.269067940717491,2.6228679915377264,1.4706123107266302,0.8263343846430742,-0.7488516786756862,-1.0149210840124985,0.22040145820181117,0.20061928043459368,0.29713429579666556,0.4065326147359017,0.7589384985021199,0.029677954924593908,0.10409571741549883,-0.25045554505518713,0.21597795964232763,0.1867734291153179,0.8642390530295814
3.151738433947577,2.4961791120965664,1.3876917399266568,0.9340578837979712,-0.4527916815114476,-1.147810897953421,0.009475304606165367,-0.1845947806824568,0.4062470382267784,0.4179717464778189,0.5983855684028613,-0.08902300995933554,0.34480047410596104,-0.753850717118173,0.16045383733669222,0.5067105216896922,0.8931086262747551
5.1685670145944,3.2554167101559384,1.6170798110604097,0.37505056656869407,0.17524053675584766,-0.3812704152338711,0.16898364918727096,0.5485961096729127,0.016168233623083735,0.02953165789797709,1.290209495410056,-0.12660148606075297,-0.3869829068075615,-0.5311222267020406,-0.08931404150679235,0.4101707548097604,0.2016518807028236
-3.1898055310452516,-1.7150454718224253,-1.4718073823816507,-0.5881140846263565,-0.22178668287696604,-0.8367895363402181,-0.0750613482377141,-0.015703492239099413,-0.43970624603119546,0.10985137527205888,0.7589364772022045,-0.7910831328238327,-0.3002829290820176,-1.0571059432348233,-0.37052711516508535,0.04611589798898477,0.2710475321674278
-4.2748962673674775,-2.086517346833535,-1.8834998749448704,-0.5193618083695788,0.11853180148742919,-0.8925522776672014,-0.973360509194788,-0.715746110740727,0.20965448942358964,0.021808002281841796,0.03872447467762615,-0.7477374947401995,0.4546275081289145,0.22152054876661373,-0.0910107986642231,0.3328638038655236,0.9960179854223221
1.8149057600605245,-0.32802412366704026,0.17456499952574947,0.9062514265042304,-0.593436201505325,-2.089613120718015,-0.13681663949142184,-0.5556703065704505,0.4664285885884562,0.9030863088549572,-0.6655472740114045,0.8650871873739168,0.10796333216630752,-0.345254488361802,0.5694288503127632,-0.9721631999715822,-0.924461683521719
5.161010533608826,2.678715951357905,1.4335374436699213,0.4366009693642808,-0.23800446552207102,-0.4444094787891877,0.13219530928516543,0.6269275028618485,0.011878054692026027,0.034091701687171704,1.3652009386487138,-0.04954093643857663,-0.26755334857955954,-0.48310656681688724,-0.2558559028413362,0.4046156097762098,0.25433501427925226
5.375659041806967,-4.370102721342648,-2.221853345684286,-0.8939478676946766,0.11996780414482143,0.6074771830101583,-0.004642385242624872,0.8414423762342486,-0.8707398953562887,-0.6571559161547018,1.0231097580727089,0.18457677454524266,-1.5087690957147748,-0.546487292778196,-0.437802887397773,0.4388988761878137,-0.29359992055294937
-3.0089015693003636,0.21787606620131583,-1.498201413780554,-0.9592925569929424,0.653374651720723,-0.2906942331013038,-0.47027498224429515,-0.2888848559841359,0.0012172163114316905,-0.12474836937478354,0.5695261512534451,-0.6879589181734227,0.763814599833947,-0.13673976960292794,-0.24761789558847502,0.18519058140258812,-0.1450223899605603
4.4983179982218715,1.8168575102281481,0.9963679351585268,0.7345310268264241,0.6622993710792624,-1.2816174940418115,0.3592632497635654,0.016867696527376,0.15441983020677658,-0.26314229918917753,0.9767945101675874,0.43959793393342533,0.768652811994579,-0.13326864309534497,0.20219658563327766,-0.8449530318514459,0.5187332196618231
-2.4680599304039172,0.7451622735941924,-1.558452000822269,-1.41120299178432,0.6169452140058453,0.956354225076265,-0.7004431373252138,-0.9909127432750066,-0.35799676772827715,-0.2748794212122743,-0.21899561207453205,1.160496331004222,0.4659237601035239,-0.682269705118134,-0.3705808372039166,0.07080425187377413,0.3968127484373085
5.166172512893957,1.1812956998796187,0.3006041019636484,0.12349331330483126,1.179562682130259,-1.0646512113892437,-0.6549066784710338,-0.6193833283601203,0.8603616124430121,0.22146756572319728,-0.2523714704119225,0.7916819666409133,0.4248096340238607,1.0874029803616716,0.10996876606201719,-0.11054441184797915,-0.4462470899730552
4.972056559313066,3.2259986734876285,2.2872226302313274,0.35044164590232757,-0.7984752458979704,-0.4997200111909031,-0.4330006628559061,0.6970615096123695,-1.3119276226885452,-2.1289072449963893,0.08867321006348554,-0.8273219088517655,-0.2918268256511525,-0.23363288951467545,-0.3300262692561802,0.5416205608687189,-0.4852899497965052
