Num Aliphatic Carbocycles,Num Heteroatoms,Num Hydrogen Bond Acceptor,Num Aromatic Carbocycles,LogP,Num Rotatable Bonds,Num Aromatic Heterocycles,Num Lipinski HB Donor,Num Atoms,Num Lipinski HB Acceptor,Num Rings,Num Hydrogen bond Donor,Num Aliphatic Rings,Num Aliphatic Heterocycles,Num Heterocycles,Mol Wt,Labute ASA,Num Aromatic Rings,Topological Polar SA,SMILES
1,13,13,2,1.339,5,0,3,42,13,7,3,5,4,4,588.184,240.229,2,160.83,COc1cc(cc(c1O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1O)O)C
1,13,13,2,1.339,5,0,3,42,13,7,3,5,4,4,588.184,240.229,2,160.83,COc1cc(cc(c1O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@H]1O[C@H]2CO[C@@H](O[C@@H]2[C@H]([C@@H]1O)O)C
1,28,19,2,8.263,11,0,2,65,19,6,2,4,3,3,1097.897,413.029,2,228.73,COc1cc(cc(c1OC(=O)OCC(Cl)(Cl)Cl)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc(O)c(c2)O)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1OC(=O)OCC(Cl)(Cl)Cl)OC(=O)OCC(Cl)(Cl)Cl)C
1,17,14,2,1.104,7,0,4,46,16,7,4,5,4,4,668.151,261.687,2,207.36,COc1cc(cc(c1OP(=O)(O)O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1O)O)C
1,19,18,2,-1.096,8,0,6,54,19,8,6,6,5,5,764.216,306.185,2,257.05,COc1cc(cc(c1O[C@@H]1O[C@H](C(=O)O)[C@H]([C@@H]([C@H]1O)O)O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1O)O)C
0,15,11,1,-0.589,7,0,3,40,13,5,2,4,4,4,594.145,234.535,1,182.48,O=C([C@@H](c1ccccc1)N)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)OCOC(=O)[C@@H]1N2C(=O)C[C@H]2S(=O)(=O)C1(C)C)(C)C
0,15,12,0,-0.728,9,1,2,30,12,3,2,2,2,3,471.045,183.287,1,163.33,N#CCSCC(=O)N[C@]1(OC)C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1C
0,12,6,1,0.094,5,0,4,32,11,4,4,3,3,3,461.137,187.417,1,148.15,O=C([C@@H](c1ccccc1)NC(=O)N1CCNC1=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,13,10,0,-1.28,7,1,3,32,11,4,2,3,3,4,480.125,192.408,1,150.04,CO/N=C(/c1csc(n1)N)\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)[O-])C[N+]1(C)CCCC1
1,8,5,0,0.349,4,0,4,24,7,3,3,3,2,2,349.11,143.179,0,112.73,O=C([C@@H](C1=CCC=CC1)N)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)C
0,9,6,1,0.949,5,0,2,26,8,3,2,2,2,2,380.104,154.373,1,105.17,COc1cccc(c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)OC
0,10,7,0,-0.798,5,0,2,23,9,2,2,2,2,2,339.053,134.797,0,136.8,CC(=O)OCC1=C(N2[C@H](SC1)[C@@H](C2=O)NC(=O)CC#N)C(=O)O
0,8,5,1,0.318,4,0,4,24,7,3,3,2,2,2,349.11,143.121,1,112.73,N[C@H](c1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,14,10,0,-0.545,8,1,5,30,12,3,4,2,2,3,453.041,176.615,1,184.51,Nc1nc(cs1)/C(=N/OCC(=O)O)/C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)C=C
0,7,4,0,-0.795,1,0,1,15,6,2,1,2,2,2,233.036,86.785,0,91.75,OC(=O)[C@@H]1N2C(=O)C[C@H]2S(=O)(=O)C1(C)C
0,8,5,1,0.697,5,0,2,24,7,3,2,2,2,2,350.094,142.894,1,95.94,O=C(N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)COc1ccccc1
0,11,8,2,2.628,10,0,4,40,10,4,3,2,2,2,570.251,238.773,2,142.27,O=C(N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)Cc1ccccc1.CCN(CCOC(=O)c1ccc(cc1)N)CC
0,9,7,1,0.84,6,0,1,28,8,3,1,2,2,2,406.12,166.47,1,102.01,CC(=O)OCOC(=O)[C@@H]1N2C(=O)[C@H]([C@H]2SC1(C)C)NC(=O)Cc1ccccc1
0,10,5,1,2.313,5,0,2,27,7,3,2,2,2,2,432.031,169.866,1,95.94,COC(c1ccc(c(c1)Cl)Cl)C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,20,14,1,-0.182,13,1,7,50,17,5,6,3,3,4,751.15,297.848,2,256.9,O=C1[C@@H](NC(=O)/C(=N\OC(C(=O)O)(C)C)/c2csc(n2)N)[C@@H]2N1C(=C(CS2)C[N+]1(CCCC1)CCNC(=O)c1ccc(c(c1Cl)O)O)C(=O)[O-]
1,9,6,2,2.496,6,0,2,35,8,5,2,3,2,2,494.151,206.567,2,113.01,O=C(C(C(=O)Oc1ccc2c(c1)CCC2)c1ccccc1)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,9,6,1,1.895,4,1,2,28,8,4,2,2,2,3,401.105,164.803,2,112.74,OC(=O)[C@@H]1N2C(=O)[C@H]([C@H]2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1
0,21,14,0,-0.115,11,3,4,43,16,5,4,2,2,5,684.01,259.189,3,223.24,CCO/N=C(/c1nsc(n1)NP(=O)(O)O)\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)[O-])Sc1scc(n1)c1cc[n+](cc1)C
0,12,9,0,-0.556,5,1,4,25,10,3,3,2,2,3,383.036,149.254,1,147.21,CO/N=C(/c1csc(n1)N)\C(=O)N[C@H]1[C@H]2SCC=C(N2C1=O)C(=O)O
0,15,10,0,-1.172,7,1,5,28,13,2,4,1,1,2,435.052,162.59,1,201.58,C[C@H]1[C@H](NC(=O)/C(=N\OC(C(=O)O)(C)C)/c2csc(n2)N)C(=O)N1S(=O)(=O)O
0,12,9,0,-0.172,5,1,5,26,10,3,4,2,2,3,395.036,154.61,1,158.21,O/N=C(/c1csc(n1)N)\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)C=C
0,14,11,0,-0.622,7,1,4,30,12,3,3,2,2,3,455.057,177.624,1,173.51,CO/N=C(/c1csc(n1)N)\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)COC(=O)C
0,18,12,0,-2.876,9,1,7,30,16,2,5,1,1,2,466.021,170.84,1,253.9,NC(=O)OC[C@@H]1[C@H](NC(=O)/C(=N\OCC(=O)O)/c2csc(n2)N)C(=O)N1S(=O)(=O)O
0,10,6,0,0.548,5,1,3,25,8,3,3,2,2,3,384.045,150.742,1,124.01,O=C([C@@H](c1cscc1)C(=O)O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,12,9,0,-0.166,5,1,4,26,10,3,3,2,2,3,397.051,155.619,1,147.21,CO/N=C(/c1csc(n1)N)\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)C
0,7,4,1,0.861,4,0,2,23,6,3,2,2,2,2,334.099,137.781,1,86.71,O=C(Cc1ccccc1)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
1,8,5,0,0.222,4,0,4,24,7,3,3,3,2,2,351.125,143.868,0,112.73,N[C@H](C1=CCC=CC1)C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,10,5,1,1.67,5,0,2,26,9,3,2,2,2,2,375.1,152.914,1,135.47,O=C([C@@H](c1ccccc1)N=[N+]=[N-])N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,18,15,0,-1.199,8,2,5,36,15,4,4,2,2,4,554.046,213.957,2,215.22,CO/N=C(/c1csc(n1)N)\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nc(=O)c(nn1C)O
0,17,13,1,0.327,9,2,5,42,15,5,5,2,2,4,612.121,245.926,3,212.76,Oc1ccc(cc1)[C@H](C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1C)NC(=O)c1cnc(cc1O)C
0,13,9,1,0.041,7,1,6,31,11,4,5,2,2,3,462.078,183.991,2,174.53,O=C([C@@H](c1ccc(cc1)O)N)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1c[nH]nn1
0,9,6,0,-0.318,6,2,1,28,7,4,1,2,2,4,415.066,169.218,2,93.42,O=C(N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)[O-])C[n+]1ccccc1)Cc1cccs1
0,21,16,0,-0.538,8,2,5,47,19,6,4,4,4,6,690.116,271.383,2,264.3,O/N=C(\c1nsc(n1)N)/C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)/C=C/1\CCN(C1=O)[C@@H]1CCN(C1)C(=O)OCc1oc(=O)oc1C
0,9,5,1,0.486,5,0,3,26,8,3,3,2,2,2,378.089,153.101,1,124.01,O=C(C(c1ccccc1)C(=O)O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,8,5,1,1.086,5,0,2,25,7,3,2,2,2,2,364.109,149.259,1,95.94,CC(C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)Oc1ccccc1
0,17,12,0,-1.291,11,1,3,32,13,3,3,2,2,3,496.065,187.01,1,169.0,OCCn1nnnc1SCC1=C(C(=O)O)N2[C@H](OC1)[C@](C2=O)(OC)NC(=O)CSC(F)F
0,7,4,0,1.406,3,0,1,22,6,3,1,3,3,3,325.146,134.486,0,73.21,OC(=O)[C@@H]1N2C(=O)[C@H]([C@H]2SC1(C)C)/N=C/N1CCCCCC1
0,12,8,0,-0.048,6,1,5,27,10,3,4,2,2,3,410.035,160.287,1,162.92,OC(=O)C/C=C(\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC=C2C(=O)O)/c1csc(n1)N
0,11,7,1,0.941,7,0,5,33,10,4,5,3,3,3,475.141,193.575,1,156.27,O=C([C@H]1NC[C@H](C1)SC1=C(C(=O)O)N2[C@H]([C@H]1C)[C@H](C2=O)[C@H](O)C)Nc1cccc(c1)C(=O)O
0,11,6,1,0.247,5,0,3,27,9,3,3,2,2,2,414.056,159.409,1,141.08,O=C(C(S(=O)(=O)O)c1ccccc1)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,20,14,0,-2.835,10,1,4,42,18,4,4,3,3,4,627.153,246.668,1,229.49,CCN1CCN(C(=O)C1=O)C(=O)N[C@@H](C(=O)N[C@]1(OC)C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1C)[C@@H](O)C
0,14,8,1,-0.902,8,1,4,36,12,4,3,2,2,3,532.072,209.073,2,190.88,O=C([C@H](S(=O)(=O)[O-])c1ccccc1)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)C[n+]1ccc(cc1)C(=O)N
0,13,10,0,-0.539,7,1,4,28,11,3,3,2,2,3,427.062,167.097,1,156.44,CO/N=C(/c1csc(n1)N)\C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)COC
0,13,8,1,-1.355,8,0,7,34,12,3,6,2,2,2,493.163,199.162,1,191.16,CNC(=O)C[C@H](C(=O)N[C@H](c1ccc(cc1)O)C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)N
0,15,11,1,-0.71,10,1,5,35,13,4,4,2,2,3,519.099,206.645,2,193.63,NCc1ccccc1CC(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1CC(=O)O
0,15,10,0,1.846,7,2,2,33,10,4,2,2,2,4,546.961,208.882,2,134.49,Cc1nnc(s1)SCC1=C(C(=O)O)N2[C@H](SC1)[C@@H](C2=O)NC(=O)Cn1cc(Cl)c(=O)c(c1)Cl
0,16,13,0,-2.49,7,3,3,35,14,5,2,2,2,5,515.079,204.773,3,184.11,CO/N=C(/c1nsc(n1)N)\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)[O-])C[n+]1ccn2c1cccn2
0,11,6,1,3.202,4,1,2,30,8,4,2,2,2,3,469.027,185.41,2,112.74,OC(=O)[C@@H]1N2C(=O)[C@H]([C@H]2SC1(C)C)NC(=O)c1c(C)onc1c1c(Cl)cccc1Cl
0,10,8,1,1.323,6,0,3,32,9,3,2,2,2,2,463.178,190.905,1,128.03,O=C([C@@H](c1ccccc1)N)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)OCOC(=O)C(C)(C)C)(C)C
0,10,7,0,-1.523,3,1,1,20,9,3,1,2,2,3,300.053,113.637,1,122.46,OC(=O)[C@@H]1N2C(=O)C[C@H]2S(=O)(=O)[C@@]1(C)Cn1ccnn1
0,17,14,0,-0.87,8,2,4,33,14,4,3,2,2,4,511.051,198.147,2,190.81,CO/N=C(\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1C)/c1csc(n1)N
0,15,11,0,-1.299,9,2,4,37,13,4,3,2,2,4,546.099,218.156,2,191.22,O=C1[C@@H](NC(=O)/C(=N\OC(C(=O)O)(C)C)/c2csc(n2)N)[C@@H]2N1C(=C(CS2)C[n+]1ccccc1)C(=O)[O-]
0,8,5,1,0.445,4,0,4,24,7,3,3,2,2,2,347.094,142.431,1,112.73,N[C@H](c1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)C
0,10,7,0,0.592,6,1,2,26,8,3,2,2,2,3,396.045,156.736,1,113.01,CC(=O)OCC1=C(C(=O)O)N2[C@H](SC1)[C@@H](C2=O)NC(=O)Cc1cccs1
0,12,8,0,0.099,7,1,4,28,10,3,3,2,2,3,427.051,167.19,1,148.26,CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2[C@@H]1SCC(=C2C(=O)O)COC(=O)N
0,8,5,1,1.476,6,0,2,26,7,3,2,2,2,2,378.125,155.624,1,95.94,CCC(C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)Oc1ccccc1
0,9,6,1,0.15,4,0,5,25,8,3,4,2,2,2,363.089,147.225,1,132.96,O=C([C@@H](c1ccc(cc1)O)N)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)C
0,10,6,1,2.549,4,1,2,29,8,4,2,2,2,3,435.066,175.106,2,112.74,OC(=O)[C@@H]1N2C(=O)[C@H]([C@H]2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1Cl
0,16,13,0,-0.653,10,2,4,34,13,4,3,2,2,4,525.104,206.674,2,172.46,CN(CCn1nnnc1SCC1=C(C(=O)O)N2[C@H](SC1)[C@@H](C2=O)NC(=O)Cc1csc(n1)N)C
0,13,9,0,0.353,7,1,6,30,11,3,4,2,2,3,453.078,178.676,1,177.94,CC/C=C(/c1csc(n1)N)\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)COC(=O)N
0,8,4,1,0.711,4,0,4,24,7,3,3,2,2,2,349.083,142.611,1,112.73,N[C@H](c1ccccc1)C(=O)N[C@H]1[C@H]2CCC(=C(N2C1=O)C(=O)O)Cl
0,13,7,1,-0.24,6,0,3,36,12,4,3,3,3,3,517.163,210.884,1,156.43,CCN1CCN(C(=O)C1=O)C(=O)N[C@@H](C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)c1ccccc1
0,11,7,0,0.522,6,1,3,27,9,3,3,2,2,3,414.056,162.22,1,133.24,CO[C@@]1(NC(=O)C(c2cscc2)C(=O)O)C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,11,8,0,0.475,7,1,2,28,9,3,2,2,2,3,423.056,168.439,1,125.9,O=C(N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)COC(=O)C)CSc1ccncc1
0,13,10,1,-0.226,7,1,3,31,11,4,3,2,2,3,462.078,184.414,2,150.54,O[C@@H](C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1C)c1ccccc1
0,8,5,2,2.484,5,0,2,29,7,4,2,2,2,2,414.125,171.941,2,95.94,CCOc1ccc2c(c1C(=O)N[C@@H]1C(=O)N3[C@@H]1SC([C@@H]3C(=O)O)(C)C)cccc2
0,9,7,0,-1.895,4,1,1,24,8,4,1,3,3,4,350.105,142.3,1,102.37,C[C@H]([C@H]1C(=O)N2[C@@H]1[C@@H](C)C(=C2C(=O)[O-])SC1C[n+]2n(C1)cnc2)O
0,19,14,0,-1.397,9,1,5,36,15,4,4,3,3,4,575.002,218.509,1,219.93,CO[C@@]1(NC(=O)C2SC(=C(C(=O)O)C(=O)N)S2)C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1C
0,17,13,0,0.999,10,2,5,37,13,4,4,2,2,4,584.028,225.71,2,197.4,CO/N=C(/c1csc(n1)N)\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nc(c(s1)CC(=O)O)C
0,9,6,1,0.707,5,0,5,27,8,3,4,2,2,2,389.105,159.266,1,132.96,CC=CC1=C(C(=O)O)N2[C@H](SC1)[C@@H](C2=O)NC(=O)[C@@H](c1ccc(cc1)O)N
0,12,7,0,-1.603,7,0,6,27,10,3,5,3,3,3,420.114,161.272,0,162.06,C[C@H]([C@H]1C(=O)N2[C@@H]1[C@@H](C)C(=C2C(=O)O)S[C@@H]1CN[C@@H](C1)CNS(=O)(=O)N)O
0,6,4,0,-1.961,4,0,5,13,6,1,4,1,1,1,188.08,74.724,0,112.65,OC(=O)[C@H](CC[C@]1(O)CNC1=O)N
0,9,5,1,0.621,4,0,4,24,7,3,3,2,2,2,367.039,146.369,1,112.73,N[C@H](c1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)Cl
0,11,6,1,2.688,4,1,2,30,8,4,2,2,2,3,453.056,179.272,2,112.74,O=C1[C@@H](NC(=O)c2c(C)onc2c2c(F)cccc2Cl)[C@@H]2N1[C@@H](C(=O)O)C(S2)(C)C
0,8,5,1,1.06,5,0,2,25,7,3,2,2,2,2,361.11,149.041,1,99.07,C=N[C@H](c1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,19,13,1,-1.112,9,1,4,44,17,5,4,3,3,4,645.142,257.517,2,220.26,CCN1CCN(C(=O)C1=O)C(=O)N[C@H](c1ccc(cc1)O)C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1C
0,17,12,1,-0.917,9,1,4,35,14,4,4,2,2,3,542.035,206.043,2,204.91,O=C([C@@H](c1ccccc1)O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1CS(=O)(=O)O
0,9,6,0,-0.308,5,0,3,26,8,3,3,3,3,3,383.151,156.137,0,110.18,C[C@H]([C@H]1C(=O)N2[C@@H]1[C@@H](C)C(=C2C(=O)O)S[C@@H]1CN[C@@H](C1)C(=O)N(C)C)O
0,9,6,1,0.024,4,0,5,25,8,3,4,2,2,2,365.105,147.915,1,132.96,O=C([C@@H](c1ccc(cc1)O)N)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,11,9,1,1.296,7,0,3,32,10,3,2,2,2,2,465.157,189.653,1,137.26,CCOC(=O)OC(OC(=O)[C@@H]1N2C(=O)[C@H]([C@H]2SC1(C)C)NC(=O)[C@@H](c1ccccc1)N)C
0,9,7,0,2.412,5,0,0,30,8,3,0,3,3,3,439.214,182.27,0,88.51,O=C([C@@H]1N2C(=O)[C@H]([C@H]2SC1(C)C)/N=C/N1CCCCCC1)OCOC(=O)C(C)(C)C
0,15,12,0,-0.944,7,2,2,28,12,4,2,2,2,4,440.014,169.303,2,156.09,O=C(N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nncs1)Cn1cnnn1
0,17,13,0,-1.84,11,1,5,33,14,3,4,2,2,3,519.066,199.555,1,202.86,CO[C@@]1(NC(=O)CSC[C@H](C(=O)O)N)C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnnn1C
1,9,6,0,-0.067,5,0,4,25,8,3,3,3,2,2,365.105,148.292,0,121.96,COC1=C(C(=O)O)N2[C@H](SC1)[C@@H](C2=O)NC(=O)[C@@H](C1=CCC=CC1)N
0,13,9,0,-0.536,7,1,4,29,12,3,3,2,2,3,424.069,167.193,1,173.76,CO/N=C(\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)COC(=O)N)/c1ccco1
1,13,10,0,-1.044,7,2,3,35,11,5,2,3,2,4,514.109,208.195,2,153.92,CO/N=C(\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)[O-])C[n+]1cccc2c1CCC2)/c1csc(n1)N
0,16,13,0,-1.19,7,2,4,32,14,4,3,2,2,4,479.079,188.024,2,190.81,CO/N=C(\C(=O)N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)Cn1nnc(n1)C)/c1csc(n1)N
0,15,12,0,-0.636,7,2,2,29,12,4,2,2,2,4,454.03,175.668,2,156.09,O=C(N[C@@H]1C(=O)N2[C@@H]1SCC(=C2C(=O)O)CSc1nnc(s1)C)Cn1cnnn1
0,15,8,1,-0.234,6,0,3,36,13,4,3,3,3,3,539.114,210.753,1,173.5,O=C([C@@H](c1ccccc1)NC(=O)N1CCN(C1=O)S(=O)(=O)C)N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C
0,16,12,1,-1.128,9,1,4,36,15,4,4,2,2,3,520.101,206.204,2,206.3,CO[C@@]1(NC(=O)C(c2ccc(cc2)O)C(=O)O)C(=O)N2[C@@H]1OCC(=C2C(=O)O)CSc1nnnn1C
