Num Aliphatic Carbocycles,Num Heteroatoms,Num Hydrogen Bond Acceptor,Num Aromatic Carbocycles,LogP,Num Rotatable Bonds,Num Aromatic Heterocycles,Num Lipinski HB Donor,Num Atoms,Num Lipinski HB Acceptor,Num Rings,Num Hydrogen bond Donor,Num Aliphatic Rings,Num Aliphatic Heterocycles,Num Heterocycles,Mol Wt,Labute ASA,Num Aromatic Rings,Topological Polar SA,SMILES
0,12,9,2,4.489,7,2,2,46,10,6,2,2,2,4,642.195,268.471,4,128.62,CC[C@@H]([C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1ccc(cc1)F)C
0,12,9,3,4.685,7,2,2,49,10,7,2,2,2,4,676.179,284.434,5,128.62,CC[C@@]1(OC(=O)[C@H](Cc2ccccc2)NC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,11,9,3,4.088,5,2,2,45,10,7,2,2,2,4,618.157,261.528,5,128.62,CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2ccc3c(c2)cccc3)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,12,9,3,5.151,7,2,2,49,10,7,2,2,2,4,784.085,299.53,5,128.62,CC[C@@]1(OC(=O)[C@H](Cc2ccccc2)NC(=S)NC(=O)c2ccc(cc2)I)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,12,9,2,4.244,8,2,2,45,10,6,2,2,2,4,628.179,262.106,4,128.62,CC[C@@]1(OC(=O)CCCCNC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,12,10,1,4.021,6,3,2,43,10,6,2,2,2,5,616.145,255.581,4,128.62,CC[C@@]1(OC(=O)[C@H](C(C)C)NC(=S)NC(=O)c2cccs2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,11,9,2,3.254,7,2,2,43,10,6,2,2,2,4,596.173,251.576,4,128.62,CC[C@@]1(OC(=O)CCNC(=S)NC(=O)Cc2ccccc2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,12,10,1,2.33,5,3,2,41,11,6,2,2,2,5,569.137,238.066,4,141.51,CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2cccnc2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,13,9,3,5.167,7,3,3,52,11,8,3,2,2,5,715.19,300.324,6,144.41,CC[C@@]1(OC(=O)[C@H](Cc2c[nH]c3c2cccc3)NC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
1,11,9,1,3.202,5,2,2,41,10,6,2,3,2,4,574.189,240.973,3,128.62,CC[C@@]1(OC(=O)CNC(=S)NC(=O)C2CCCCC2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,12,9,2,3.464,6,2,2,43,10,6,2,2,2,4,600.148,249.376,4,128.62,CC[C@@]1(OC(=O)CCNC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,12,9,2,3.463,5,2,2,43,10,6,2,2,2,4,600.148,249.376,4,128.62,CC[C@@]1(OC(=O)[C@@H](NC(=S)NC(=O)c2ccc(cc2)F)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,13,11,1,3.452,8,3,2,45,11,6,2,2,2,5,643.156,267.284,4,141.51,CSCC[C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1cccnc1
0,12,9,2,3.979,6,2,2,43,10,6,2,2,2,4,616.118,255.514,4,128.62,CC[C@@]1(OC(=O)CCNC(=S)NC(=O)c2ccc(cc2)Cl)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,11,9,2,3.632,5,2,2,43,10,6,2,2,2,4,596.173,251.576,4,128.62,CC[C@@]1(OC(=O)[C@@H](NC(=S)NC(=O)c2ccc(cc2)C)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,12,9,2,4.489,7,2,2,46,10,6,2,2,2,4,642.195,268.471,4,128.62,CC[C@@]1(OC(=O)[C@@H](NC(=S)NC(=O)c2cccc(c2)F)CC(C)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,10,9,1,1.478,7,2,1,37,10,5,1,2,2,4,506.217,213.578,3,114.2,CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4cc3Cn1c2=O)OCC(=O)N(CCN(C)C)C
0,10,9,1,1.232,4,2,1,37,10,6,1,3,3,5,504.201,212.572,3,114.2,CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4cc3Cn1c2=O)OCC(=O)N1CCN(CC1)C
0,12,10,1,2.528,5,3,2,40,11,6,2,2,2,5,558.121,231.64,4,141.76,CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2ccco2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,13,10,2,4.196,8,2,2,46,10,6,2,2,2,4,660.151,272.229,4,128.62,CSCC[C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1ccc(cc1)F
0,17,14,1,3.333,19,3,3,58,16,8,3,4,4,7,814.347,339.645,4,189.82,CC[C@@]1(OCc2nnn(c2)CCOCCOCCNC(=O)CCCC[C@@H]2SC[C@H]3[C@@H]2NC(=O)N3)C(=O)OCc2c1cc1c3nc4ccccc4c(c3Cn1c2=O)CC
0,9,8,1,2.471,4,2,1,36,9,6,1,3,3,5,489.19,206.812,3,110.96,CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4cc3Cn1c2=O)OCC(=O)N1CCCCC1
0,13,11,1,4.118,8,3,2,44,10,6,2,2,2,5,648.117,265.704,4,128.62,CSCC[C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1cccs1
0,9,8,1,2.643,5,2,1,37,9,6,1,3,3,5,503.206,213.177,3,110.96,CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4c(c3Cn1c2=O)CC)OCC(=O)N1CCCC1
0,13,11,2,4.065,9,2,2,47,11,6,2,2,2,4,672.171,279.542,4,137.85,CSCC[C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1ccc(cc1)OC
0,12,9,2,4.759,8,2,2,45,10,6,2,2,2,4,644.15,268.244,4,128.62,CC[C@@]1(OC(=O)CCCCNC(=S)NC(=O)c2cccc(c2)Cl)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O
0,7,5,1,0.86,3,1,3,17,6,2,2,0,0,1,250.052,98.578,2,97.97,Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1
0,5,3,1,-0.207,2,0,4,12,4,1,2,0,0,0,186.046,71.237,1,86.18,NCc1ccc(cc1)S(=O)(=O)N
0,8,6,1,1.23,3,1,3,17,6,2,2,0,0,1,270.025,102.552,2,97.97,Nc1ccc(cc1)S(=O)(=O)Nc1nnc(s1)C
0,7,5,1,1.526,3,1,3,16,5,2,2,0,0,1,255.014,96.999,2,85.08,Nc1ccc(cc1)S(=O)(=O)Nc1nccs1
0,7,5,1,1.168,3,1,3,18,6,2,2,0,0,1,264.068,104.943,2,97.97,Nc1ccc(cc1)S(=O)(=O)Nc1nccc(n1)C
0,5,3,1,-0.084,1,0,4,11,4,1,2,0,0,0,172.031,64.872,1,86.18,Nc1ccc(cc1)S(=O)(=O)N
3,22,16,3,9.639,12,0,1,73,16,7,1,4,1,1,1126.107,448.839,3,213.56,O=C(O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@H]3[C@@](C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)OCC(Cl)(Cl)Cl)(C)[C@@H](OC(=O)OCC(Cl)(Cl)Cl)C[C@@H]1[C@]3(CO1)OC(=O)C)/C=C/c1ccc(cc1)C(=O)c1ccccc1
3,17,16,1,4.196,10,1,3,65,17,8,3,6,3,4,905.431,378.939,2,210.74,O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4CC[C@]3([C@H]3[C@@H](C(=C1C)C2(C)C)O[C@H](O3)CN1CCOCC1)C)OC(=O)C)O)c1ccccn1
3,11,11,3,4.419,7,0,3,53,11,7,3,4,1,1,726.304,307.429,3,165.89,O=C(O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)O)C)O)OC(=O)C)CCc1ccc2c(c1)cccc2
3,14,13,3,3.958,10,0,4,60,14,7,4,4,1,1,825.336,347.359,3,204.22,CC(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)C2)(C)C)O)Oc1ccccc1)(CO3)OC(=O)C
3,20,19,1,4.823,15,0,4,67,18,5,4,4,1,1,979.369,398.448,1,248.98,CSSCCC(=O)OC1C[C@H]2OC[C@]2(C2[C@]1(C)C(=O)[C@H](O)C1=C(C)[C@H](C[C@@]([C@H]2OC(=O)c2cc(OC)ccc2OC)(C1(C)C)O)OC(=O)[C@@H]([C@H](C=C(C)C)NC(=O)OC(C)(C)C)O)OC(=O)C
3,24,23,1,4.889,27,0,4,79,22,5,4,4,1,1,1155.474,469.821,1,285.9,CSSCCOCCOCCOCCOCCC(=O)OC1C[C@H]2OC[C@]2(C2[C@]1(C)C(=O)[C@H](O)C1=C(C)[C@H](C[C@@]([C@H]2OC(=O)c2cc(OC)ccc2OC)(C1(C)C)O)OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)OC(=O)C
3,17,16,1,3.527,11,1,4,65,17,8,4,6,3,4,907.447,379.572,2,213.9,O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3([C@H]3[C@@H](C(=C1C)C2(C)C)OC(O3)CN1CCOCC1)C)O)OC(=O)C)O)c1ccccn1
4,15,14,1,5.366,12,1,4,63,15,8,4,6,2,3,875.457,369.454,2,193.23,O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4CC[C@]3([C@H]3[C@@H](C(=C1C)C2(C)C)O[C@H](O3)CNC1CCC1)C)OC(=O)C)O)c1ccccn1
4,17,16,1,4.672,11,1,4,63,16,7,4,5,1,2,895.345,369.131,2,230.52,CC(OC(=O)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)C1CCCC1)C)O)OC(=O)C)O)c1cccs1)C
4,15,14,1,4.976,12,1,4,62,15,8,4,6,2,3,861.441,363.089,2,193.23,CC(=O)O[C@@]12CO[C@@H]1CC[C@@]1([C@@H]2[C@H](OCc2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@H]([C@H](c3ccccn3)NC(=O)OC(C)(C)C)O)C(=C(C2(C)C)[C@@H]2[C@H]1O[C@@H](O2)CNC1CC1)C)C
3,19,18,3,3.25,14,0,5,70,19,7,5,4,1,1,971.358,402.528,3,277.05,OCC(COC(=O)O[C@H]1C[C@H]2OC[C@]2([C@@H]2[C@]1(C)C(=O)[C@H](OC(=O)C)C1=C(C)[C@H](C[C@@]([C@H]2OC(=O)c2ccccc2)(C1(C)C)O)OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)OC(=O)C)O
3,14,13,3,4.096,11,0,4,61,14,7,4,4,1,1,839.352,353.724,3,204.22,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)C2)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C
3,17,16,3,4.194,9,0,3,66,17,8,3,5,2,2,911.336,380.156,3,228.75,CC(=O)O[C@H]1[C@@H]2CO[C@@H]2[C@H]2[C@@]3([C@@H]1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@@H]([C@H](c4ccccc4)NC(=O)c4ccccc4)O)C(=C(C1(C)C)[C@H](C3=O)OC(=O)OCCOCO2)C)C
3,24,23,1,4.889,27,0,4,79,22,5,4,4,1,1,1155.474,469.821,1,285.9,CSSCCOCCOCCOCCOCCC(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)C2)(C)C)O)OC(=O)c1cc(OC)ccc1OC)(CO3)OC(=O)C
3,16,15,3,5.057,9,0,3,68,16,8,3,5,2,2,939.404,395.089,3,211.68,CC(=O)O[C@H]1[C@@H]2CO[C@@H]2[C@H]2[C@@]3([C@@H]1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@@H]([C@H](c4ccccc4)NC(=O)c4ccccc4)O)C(=C(C1(C)C)[C@H](C3=O)OCOCC(COCO2)(C)C)C)C
3,14,13,2,3.482,8,0,5,56,14,6,5,4,1,1,779.352,325.664,2,207.38,O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](Oc3ccccc3)C3[C@@]4(CO[C@@H]4CC([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)O)C)O)OC(=O)C)O)c1ccccc1
3,21,15,3,9.481,11,0,1,69,15,7,1,4,1,1,1074.112,426.627,3,196.49,O=C(O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@H]3[C@@](C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)OCC(Cl)(Cl)Cl)(C)[C@@H](OC(=O)OCC(Cl)(Cl)Cl)C[C@@H]1[C@]3(CO1)OC(=O)C)CCc1ccc2c(c1)cccc2
3,18,17,1,4.805,13,0,4,63,16,5,4,4,1,1,919.348,375.491,1,230.52,CSSCCC(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C
3,17,16,2,4.126,8,0,3,64,17,7,3,5,2,2,893.383,371.511,2,220.91,CC(=O)O[C@H]1[C@@H]2CO[C@@H]2[C@H]2[C@@]3([C@@H]1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@@H]([C@H](c4ccccc4)NC(=O)OC(C)(C)C)O)C(=C(C1(C)C)[C@H](C3=O)OCOCCOCO2)C)C
3,17,16,1,4.617,11,1,3,63,16,8,3,6,3,4,897.408,372.418,2,193.67,O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@H]3[C@@]([C@H]4[C@@H](C(=C1C)C2(C)C)O[C@H](O4)CN1CCOCC1)(C)CC[C@@H]1[C@]3(CO1)OC(=O)C)O)c1nccs1
3,15,14,3,3.736,10,0,4,62,15,7,4,4,1,1,853.331,357.885,3,221.29,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C
4,16,15,1,5.037,12,1,4,61,15,8,4,6,2,3,867.398,360.729,2,193.23,CC(=O)O[C@@]12CO[C@@H]1CC[C@@]1([C@@H]2[C@H](OCc2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@H]([C@H](c3nccs3)NC(=O)OC(C)(C)C)O)C(=C(C2(C)C)[C@@H]2[C@H]1O[C@@H](O2)CNC1CC1)C)C
3,16,15,2,4.492,11,1,3,67,16,9,3,6,3,4,923.42,389.788,3,201.51,CC(=O)O[C@@]12CO[C@@H]1CC[C@@]1([C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@]([C@H](c3ccccn3)NC(=O)c3ccccc3)(O)C)C(=C(C2(C)C)[C@@H]2[C@H]1O[C@@H](O2)CN1CCOCC1)C)C
3,15,14,3,3.592,10,0,4,62,15,7,4,4,1,1,853.331,357.885,3,221.29,CC(=O)O[C@H]1[C@@H]2CO[C@@H]2[C@@H]([C@@]2([C@@H]1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@@H]([C@H](c3ccccc3)NC(=O)c3ccccc3)O)C(=C(C1(C)C)[C@H](C2=O)OC(=O)C)C)C)O
3,20,18,1,4.626,13,0,4,69,18,6,4,5,2,2,1003.417,411.464,1,237.0,CSSCCN1CCN(CC1)C(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C
3,17,16,1,4.617,11,1,3,63,16,8,3,6,3,4,897.408,372.418,2,193.67,O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@H]3[C@@]([C@H]4[C@@H](C(=C1C)C2(C)C)O[C@H](O4)CN1CCOCC1)(C)CC[C@@H]1[C@]3(CO1)OC(=O)C)O)c1ncsc1
3,15,14,2,4.568,10,0,3,60,15,6,3,4,1,1,835.378,349.559,2,202.45,CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)OC(C)(C)C)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C
3,16,15,2,5.191,10,0,3,66,16,8,3,6,3,3,918.451,386.084,2,197.85,CC(=O)O[C@@]12CO[C@@H]1CC[C@@]1([C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@]([C@H](c3ccccc3)NC(=O)OC(C)(C)C)(O)C)C(=C(C2(C)C)[C@@H]2[C@H]1O[C@@H](O2)CN1CCOCC1)C)C
3,16,15,1,4.847,11,1,3,60,15,7,3,5,2,3,855.398,355.58,2,184.44,CN(C[C@@H]1O[C@H]2[C@@H](O1)[C@]1(C)CC[C@@H]3[C@]([C@H]1[C@@H]([C@]1(C(C2=C(C)[C@@H](OC(=O)[C@@H]([C@H](c2nccs2)NC(=O)OC(C)(C)C)O)C1)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C)C
3,14,14,5,7.911,15,0,2,75,14,9,2,4,1,1,1016.398,434.547,5,206.1,O=C(O[C@H]1C(=O)[C@]2(C)[C@@H](OC(=O)CCc3ccc(cc3)C(=O)c3ccccc3)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C)CCc1ccc(cc1)C(=O)c1ccccc1
3,12,12,5,7.917,9,0,2,67,12,9,2,4,1,1,904.346,387.364,5,171.96,O=C(O[C@H]1C(=O)[C@]2(C)[C@@H](OC(=O)/C=C/c3ccc4c(c3)cccc4)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C)/C=C/c1ccc2c(c1)cccc2
3,11,11,3,4.499,6,0,3,53,11,7,3,4,1,1,724.288,306.739,3,165.89,O=C(O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)O)C)O)OC(=O)C)/C=C/c1ccc2c(c1)cccc2
3,17,16,1,4.565,12,1,3,66,17,8,3,6,3,4,921.462,386.256,2,202.9,COc1ccc(nc1)[C@@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4CC[C@]3([C@H]3[C@@H](C(=C1C)C2(C)C)O[C@H](O3)CN1CCOCC1)C)OC(=O)C)O)NC(=O)OC(C)(C)C
3,18,17,1,3.657,10,0,3,62,18,6,3,5,2,2,871.363,358.758,1,245.82,CC(C[C@@H]([C@H](C(=O)O[C@@H]1C(=C2[C@@H](OC(=O)C)C(=O)[C@]3([C@H]([C@@H]([C@]4([C@H]1OC(=O)O4)C2(C)C)OC(=O)c1ccccc1)[C@@]1(CO[C@@H]1C[C@@H]3O)OC(=O)C)C)C)O)NC(=O)OC(C)(C)C)C
3,16,15,1,4.847,11,1,3,60,15,7,3,5,2,3,855.398,355.58,2,184.44,CN(C[C@@H]1O[C@H]2[C@@H](O1)[C@]1(C)CC[C@@H]3[C@]([C@H]1[C@@H]([C@]1(C(C2=C(C)[C@@H](OC(=O)[C@@H]([C@H](c2cscn2)NC(=O)OC(C)(C)C)O)C1)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C)C
3,14,13,1,5.064,10,0,3,59,14,6,3,5,2,2,828.477,349.123,1,171.55,CN(C[C@@H]1O[C@H]2[C@@H](O1)[C@]1(C)CC[C@@H]3[C@]([C@H]1[C@@H]([C@]1(C(C2=C(C)[C@H](C1)OC(=O)[C@@H]([C@H](C(C)(C)C)NC(=O)OC(C)(C)C)O)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C)C
3,30,29,1,4.989,45,0,4,97,28,5,4,4,1,1,1419.632,576.882,1,341.28,CSSCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCC(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)C2)(C)C)O)OC(=O)c1cc(OC)ccc1OC)(CO3)OC(=O)C
3,20,19,1,4.823,15,0,4,67,18,5,4,4,1,1,979.369,398.448,1,248.98,CSSCCC(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)C2)(C)C)O)OC(=O)c1cc(OC)ccc1OC)(CO3)OC(=O)C
3,18,14,2,0.786,8,0,11,61,18,6,5,4,1,1,861.378,352.633,2,318.95,CC(=O)O[C@@]12CO[C@@H]1C[C@@H]([C@@]1([C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@H]([C@H](c3ccccc3)NC(=O)OC(C)(C)C)O)C(=C(C2(C)C)[C@H](C1=O)O)C)C)O.O.O.O
3,14,14,3,5.719,10,0,1,63,14,7,1,4,1,1,862.32,364.062,3,195.1,CC(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@H]3[C@@](C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)C)(C)[C@@H](OC(=O)/C=C/c1ccc(cc1)C(=O)c1ccccc1)C[C@@H]1[C@]3(CO1)OC(=O)C
