Num Aliphatic Carbocycles,Num Heteroatoms,Num Hydrogen Bond Acceptor,Num Aromatic Carbocycles,LogP,Num Rotatable Bonds,Num Aromatic Heterocycles,Num Lipinski HB Donor,Num Atoms,Num Lipinski HB Acceptor,Num Rings,Num Hydrogen bond Donor,Num Aliphatic Rings,Num Aliphatic Heterocycles,Num Heterocycles,Mol Wt,Labute ASA,Num Aromatic Rings,Topological Polar SA,SMILES
3,16,15,2,4.801,10,0,3,65,16,8,3,6,3,3,904.436,379.719,2,197.85,CC(=O)O[C@@]12CO[C@@H]1CC[C@@]1([C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@H]([C@H](c3ccccc3)NC(=O)OC(C)(C)C)O)C(=C(C2(C)C)[C@@H]2[C@H]1O[C@@H](O2)CN1CCOCC1)C)C
3,22,20,1,4.643,15,0,4,73,20,6,4,5,2,2,1063.438,434.421,1,255.46,CSSCCN1CCN(CC1)C(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)C2)(C)C)O)OC(=O)c1cc(OC)ccc1OC)(CO3)OC(=O)C
3,17,15,1,4.695,11,1,3,65,16,8,3,6,3,4,909.442,378.943,2,193.67,O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@H]3[C@@]([C@H]4[C@@H](C(=C1C)C2(C)C)O[C@H](O4)CN1CCOCC1)(C)CC[C@@H]1[C@]3(CO1)OC(=O)C)O)c1cccc(n1)F
3,14,13,2,3.619,9,0,5,57,14,6,5,4,1,1,793.367,332.029,2,207.38,CC(=O)O[C@@]12CO[C@@H]1C[C@@H]([C@@]1([C@@H]2[C@H](OCc2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@H]([C@H](c3ccccc3)NC(=O)OC(C)(C)C)O)C(=C(C2(C)C)[C@H](C1=O)O)C)C)O
3,15,15,1,2.983,10,0,1,55,15,5,1,4,1,1,768.299,318.157,1,204.33,CC(=O)OCC[C@@]12[C@@H](OC(=O)C)C[C@@H](C(=C)[C@H]1[C@H](OC(=O)C)[C@@H]1CC(=O)[C@@]3([C@]([C@H]([C@@H]2OC(=O)C)OC(=O)C)([C@@]1(C)CO3)O)C)OC(=O)/C=C/c1ccccc1
3,17,15,1,4.565,10,1,3,63,16,7,3,5,2,3,881.411,366.267,2,201.51,CN(C[C@@H]1O[C@H]2[C@@H](O1)[C@]1(C)CC[C@@H]3[C@]([C@H]1[C@@H]([C@]1(C(C2=C(C)[C@@H](OC(=O)[C@@H]([C@H](c2ncccc2F)NC(=O)OC(C)(C)C)O)C1)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C)C
3,16,15,1,4.847,11,1,3,60,15,7,3,5,2,3,855.398,355.58,2,184.44,CN(C[C@@H]1O[C@H]2[C@@H](O1)[C@]1(C)CC[C@@H]3[C@]([C@H]1[C@@H]([C@]1(C(C2=C(C)[C@@H](OC(=O)[C@@H]([C@H](c2cncs2)NC(=O)OC(C)(C)C)O)C1)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C)C
3,17,16,1,4.617,11,1,3,63,16,8,3,6,3,4,897.408,372.418,2,193.67,O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@H]3[C@@]([C@H]4[C@@H](C(=C1C)C2(C)C)O[C@H](O4)CN1CCOCC1)(C)CC[C@@H]1[C@]3(CO1)OC(=O)C)O)c1scnc1
3,16,16,1,4.063,11,1,3,61,16,6,3,4,1,2,852.357,353.376,2,231.63,CCC(=O)O[C@H]1C[C@H]2OC[C@]2(C2[C@]1(C)C(=O)[C@H](O)C1=C(C)[C@H](C[C@@]([C@H]2OC(=O)c2ccccc2)(C1(C)C)O)OC(=O)[C@@H]([C@H](c1ccco1)CC(=O)OC(C)(C)C)O)OC(=O)C
3,17,16,1,4.586,10,1,3,66,17,8,3,6,3,4,919.447,385.304,2,210.74,O=C(OC(C)(C)C)N[C@H]([C@](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4CC[C@]3([C@H]3[C@@H](C(=C1C)C2(C)C)O[C@H](O3)CN1CCOCC1)C)OC(=O)C)(O)C)c1ccccn1
3,12,12,3,4.577,8,0,3,57,12,7,3,4,1,1,778.299,329.641,3,182.96,O=C(O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C)/C=C/c1ccc(cc1)C(=O)c1ccccc1
3,21,15,3,9.562,10,0,1,69,15,7,1,4,1,1,1072.097,425.937,3,196.49,O=C(O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@H]3[C@@](C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)OCC(Cl)(Cl)Cl)(C)[C@@H](OC(=O)OCC(Cl)(Cl)Cl)C[C@@H]1[C@]3(CO1)OC(=O)C)/C=C/c1ccc2c(c1)cccc2
3,15,14,1,4.443,11,1,4,60,15,7,4,5,2,3,835.426,351.365,2,193.23,CNC[C@@H]1O[C@H]2[C@@H](O1)[C@]1(C)CC[C@@H]3[C@]([C@H]1[C@@H]([C@]1(C(C2=C(C)[C@@H](OC(=O)[C@@H]([C@H](c2ccccn2)NC(=O)OC(C)(C)C)O)C1)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C
3,16,15,3,4.031,9,0,3,65,16,8,3,5,2,2,897.357,375.994,3,211.68,CC(=O)O[C@H]1[C@@H]2CO[C@@H]2[C@H]2[C@@]3([C@@H]1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@@H]([C@H](c4ccccc4)NC(=O)c4ccccc4)O)C(=C(C1(C)C)[C@H](C3=O)OCOCCOCO2)C)C
4,15,14,2,4.47,9,0,3,60,15,7,3,5,1,1,831.347,347.602,2,210.29,CC(=O)O[C@H]1C(=O)[C@]23C[C@H]2C[C@@H]2[C@]([C@H]3[C@@H]([C@]3(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)OC(C)(C)C)O)C3)(C)C)O)OC(=O)c1ccccc1)(CO2)OC(=O)C
3,13,13,3,5.641,8,0,1,59,13,7,1,4,1,1,808.309,341.161,3,178.03,CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](OC(=O)/C=C/c3ccc4c(c3)cccc4)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)C)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C
3,15,14,1,4.834,10,0,3,62,15,7,3,6,3,3,870.488,365.961,1,180.78,O=C(OC(C)(C)C)N[C@@H](C(C)(C)C)[C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@H]3[C@@]([C@H]4[C@@H](C(=C1C)C2(C)C)O[C@H](O4)CN1CCOCC1)(C)CC[C@@H]1[C@]3(CO1)OC(=O)C)O
3,15,14,2,3.26,8,0,5,58,15,6,5,4,1,1,807.347,336.191,2,224.45,CC(=O)O[C@@]12CO[C@@H]1C[C@@H]([C@@]1([C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@H]([C@H](c3ccccc3)NC(=O)OC(C)(C)C)O)C(=C(C2(C)C)[C@H](C1=O)O)C)C)O
3,16,14,1,4.924,11,1,3,62,15,7,3,5,2,3,867.432,362.105,2,184.44,CN(C[C@@H]1O[C@H]2[C@@H](O1)[C@]1(C)CC[C@@H]3[C@]([C@H]1[C@@H]([C@]1(C(C2=C(C)[C@@H](OC(=O)[C@@H]([C@H](c2cccc(n2)F)NC(=O)OC(C)(C)C)O)C1)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C)C
3,15,14,1,4.785,11,1,3,61,15,7,3,5,2,3,849.441,357.94,2,184.44,CN(C[C@@H]1O[C@H]2[C@@H](O1)[C@]1(C)CC[C@@H]3[C@]([C@H]1[C@@H]([C@]1(C(C2=C(C)[C@@H](OC(=O)[C@@H]([C@H](c2ccccn2)NC(=O)OC(C)(C)C)O)C1)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C)C
3,14,14,2,4.425,9,0,1,58,14,6,1,4,1,1,800.304,335.37,2,195.1,CC(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)/C=C/c3ccc(cc3)C(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)C)C)OC(=O)C)OC(=O)C
3,17,15,1,4.695,11,1,3,65,16,8,3,6,3,4,909.442,378.943,2,193.67,O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@H]3[C@@]([C@H]4[C@@H](C(=C1C)C2(C)C)O[C@H](O4)CN1CCOCC1)(C)CC[C@@H]1[C@]3(CO1)OC(=O)C)O)c1ccc(cn1)F
3,13,13,2,4.266,8,0,1,54,13,6,1,4,1,1,748.309,313.158,2,178.03,CC(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)CCc3ccc4c(c3)cccc4)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)C)C)OC(=O)C)OC(=O)C
3,13,13,5,7.914,12,0,2,71,13,9,2,4,1,1,960.372,410.955,5,189.03,O=C(O[C@H]1C(=O)[C@]2(C)[C@@H](OC(=O)/C=C/c3ccc4c(c3)cccc4)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C)CCc1ccc(cc1)C(=O)c1ccccc1
3,11,9,1,-0.016,2,0,7,33,10,4,6,3,0,0,478.114,193.893,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1C(=C)c3cccc(c3C(=O)C1=C2O)O)O)O)C.Cl
3,12,9,1,0.861,2,0,7,34,10,4,6,3,0,0,514.091,204.886,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)c(Cl)ccc2O)O)O)C.Cl
3,12,10,1,-0.822,2,0,8,34,11,4,7,3,0,0,496.125,199.377,1,201.85,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C.Cl
3,9,8,1,0.121,2,0,6,30,9,4,5,3,0,0,414.143,171.27,1,161.39,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3cccc(c3C(=O)C1=C2O)O)O)O)C
3,12,10,1,0.536,5,0,6,36,11,4,5,3,0,0,523.172,213.345,1,173.86,CON(Cc1ccc(c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=C(C(=O)[C@]3(C(=C1C2=O)O)O)C(=O)N)O)O)C.Cl
3,15,10,1,-1.143,2,0,10,37,14,4,9,3,0,0,542.13,209.367,1,259.38,OP(=O)(O)O.CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C
3,16,11,1,-0.214,2,0,9,38,14,4,8,3,0,0,576.082,220.37,1,256.22,OS(=O)(=O)O.CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)c(Cl)ccc2O)O)O)C
3,13,12,1,-1.016,6,0,7,42,13,5,7,4,1,1,586.264,242.502,1,194.34,OCCN1CCN(CC1)CNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O
3,15,13,1,-1.563,7,0,8,45,15,5,8,4,1,1,630.254,257.823,1,231.64,OCCN1CCN(CC1)C(C(=O)O)NC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O
3,13,11,1,0.171,5,0,7,42,13,5,7,4,1,1,585.232,240.904,1,208.17,OC(=O)C1CCCN(C1)CNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O
3,12,9,1,-2.337,2,0,5,34,10,4,4,3,0,0,516.061,228.848,1,187.28,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2[O-])C(=O)c2c([C@@]1(C)O)c(Cl)ccc2O)O)[O-])C.[Ca+2]
3,21,17,2,-0.319,11,0,9,66,20,8,9,6,3,3,936.358,384.028,2,290.28,O=C(N[C@@H]1C(=O)N2[C@@H]1SC([C@@H]2C(=O)O)(C)C)COc1ccccc1.OCCN1CCN(CC1)CNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O
3,16,15,1,-3.236,6,0,11,45,16,5,11,4,1,1,635.233,256.028,1,269.81,OC[C@H]1O[C@@H](O)[C@@H]([C@H]([C@@H]1O)O)NCNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O
6,22,20,2,-0.375,11,0,12,72,22,8,12,6,0,0,1000.407,412.613,2,341.74,CN(CNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O)CCN(CNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O)C
3,12,10,1,0.02,3,0,7,35,11,4,7,3,0,0,508.125,204.102,1,187.86,OCNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2Cl)O
3,10,9,1,0.187,3,0,6,33,10,4,5,3,0,0,457.185,189.76,1,164.63,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(C(=O)C1=C2O)c(O)ccc3N(C)C)O)O)C
3,13,11,1,0.513,6,0,8,42,13,4,7,3,0,0,585.28,243.211,1,205.76,O=C(Nc1cc(N(C)C)c2c(c1O)C(=O)C1=C(O)[C@]3([C@@H](C[C@@H]1C2)[C@H](N(C)C)C(=C(C3=O)C(=O)N)O)O)CNC(C)(C)C
3,11,9,1,0.074,2,0,7,33,10,4,6,3,0,0,480.13,194.582,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C.Cl
3,11,10,1,-1.244,2,0,8,33,11,4,7,3,0,0,460.148,187.223,1,201.85,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C
3,16,12,1,-1.591,4,0,11,45,16,5,10,4,1,1,626.281,257.968,1,259.86,NC(=N)NC(=N)N1CCN(CC1)CNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O
3,18,14,2,0.337,9,0,9,57,17,7,9,5,2,2,805.263,329.96,2,266.37,CC1(C)S[C@H]2N([C@H]1C(=O)O)C(=O)[C@H]2NC(=O)[C@@H](c1ccccc1)NCNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O
3,11,10,1,0.47,4,0,6,38,11,5,6,4,1,1,527.227,219.218,1,170.87,CN([C@@H]1C(=C(C(=O)NCN2CCCC2)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C
3,11,9,1,-1.172,2,0,9,33,11,4,6,3,0,0,462.164,187.91,1,213.12,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C.O
2,8,8,2,1.265,1,0,6,30,8,4,5,2,0,0,411.132,170.792,2,158.15,CC(=O)C1=C(O)[C@H](N)[C@H]2[C@](C1=O)(O)C(=O)c1c(C2)c(C)c2c(c1O)c(O)c(cc2)C
3,12,10,1,0.029,3,0,6,33,12,4,5,3,0,0,459.128,185.923,1,204.53,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(C(=O)C1=C2O)c(O)ccc3[N+](=O)[O-])O)O)C
3,15,12,1,0.122,4,0,7,42,15,5,7,4,1,1,590.222,239.625,1,234.24,CN([C@@H]1C(=C(C(=O)NCN2CCCC2)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C.[O-][N+](=O)O
3,11,9,1,0.439,2,0,7,33,10,4,6,3,0,0,478.114,192.733,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)c(Cl)ccc2O)O)O)C
3,11,10,1,1.322,6,0,7,40,11,4,6,3,0,0,556.29,233.499,1,176.66,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(cc(c(c3C(=O)C1=C2O)O)CNCC(C)(C)C)N(C)C)O)O)C
3,11,9,1,0.207,2,0,7,33,10,4,6,3,0,0,480.13,194.582,1,181.62,CN([C@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C.Cl
3,14,12,1,-0.454,10,0,10,43,14,4,9,3,0,0,602.259,247.039,1,242.98,N[C@H](C(=O)O)CCCCNCNC(=O)C1=C(O)[C@@H](N(C)C)[C@H]2[C@](C1=O)(O)C(=C1[C@H](C2)[C@](C)(O)c2c(C1=O)c(O)ccc2)O
3,10,9,1,-0.348,2,0,7,32,10,4,6,3,0,0,444.153,182.429,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C
3,18,13,2,0.553,4,0,10,47,16,5,9,3,0,0,694.087,269.849,2,293.52,O[C@H]1[C@H]2C(=C([C@]3([C@@H]1[C@H](N(C)C)C(=C(C3=O)C(=O)N)O)O)O)C(=O)c1c(C2=C)c(Cl)ccc1O.OC(=O)c1cc(ccc1O)S(=O)(=O)O
3,10,9,1,-0.388,2,0,7,31,10,4,6,3,0,0,430.138,176.064,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1[C@H](O)c3cccc(c3C(=O)C1=C2O)O)O)O)C
3,27,18,1,-3.709,2,0,10,49,22,4,9,3,0,0,786.001,298.028,1,401.93,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C.OP(=O)=O.OP(=O)=O.OP(=O)=O.[O-]P(=O)=O.[Na+]
3,11,9,1,0.608,3,0,6,34,10,4,5,3,0,0,493.162,201.913,1,164.63,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(C(=O)C1=C2O)c(O)ccc3N(C)C)O)O)C.Cl
3,13,10,1,0.294,5,0,7,40,12,5,6,4,1,1,558.213,228.091,1,193.73,O=C(Nc1cc(F)c2c(c1O)C(=O)C1=C(O)[C@]3([C@@H](C[C@@H]1C2)[C@H](N(C)C)C(=C(C3=O)C(=O)N)O)O)CN1CCCC1
3,11,9,1,0.216,2,0,7,33,10,4,6,3,0,0,476.099,192.043,1,181.62,O[C@H]1[C@H]2C(=C([C@]3([C@@H]1[C@H](N(C)C)C(=C(C3=O)C(=O)N)O)O)O)C(=O)c1c(C2=C)c(Cl)ccc1O
3,10,9,1,-0.297,2,0,8,31,10,4,6,3,0,0,429.154,176.61,1,187.41,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3ccc(c(c3C(=O)C1=C2O)O)N)O)O)C
3,10,9,1,-0.214,2,0,7,32,10,4,6,3,0,0,444.153,182.429,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C
3,11,9,1,0.207,2,0,7,33,10,4,6,3,0,0,480.13,194.582,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C.Cl
3,10,9,1,-0.438,2,0,7,32,10,4,6,3,0,0,442.138,181.74,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1[C@@H](O)[C@@H]1C(=C)c3cccc(c3C(=O)C1=C2O)O)O)O)C
2,9,8,2,1.687,1,0,6,31,8,4,5,2,0,0,447.108,182.946,2,158.15,CC(=O)C1=C(O)[C@H](N)[C@H]2[C@](C1=O)(O)C(=O)c1c(C2)c(C)c2c(c1O)c(O)c(cc2)C.Cl
3,15,12,2,2.564,7,0,8,51,14,5,7,3,0,0,728.309,297.556,2,231.03,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(cc(c(c3C(=O)C1=C2O)O)CNCC(C)(C)C)N(C)C)O)O)C.Cc1ccc(cc1)S(=O)(=O)O
3,11,9,1,0.265,2,0,7,32,10,4,6,3,0,0,464.099,186.368,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@H]1O)c(Cl)ccc2O)O)O)C
3,12,9,1,0.687,2,0,7,33,10,4,6,3,0,0,500.075,198.521,1,181.62,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@H]1O)c(Cl)ccc2O)O)O)C.Cl
3,15,10,1,1.138,5,0,7,42,12,5,6,4,1,1,630.166,252.397,1,193.73,O=C(Nc1cc(F)c2c(c1O)C(=O)C1=C(O)[C@]3([C@@H](C[C@@H]1C2)[C@H](N(C)C)C(=C(C3=O)C(=O)N)O)O)CN1CCCC1.Cl.Cl
3,10,8,1,1.103,2,0,6,32,9,4,5,3,0,0,464.135,189.788,1,161.39,CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1[C@@H](C)c3cccc(c3C(=O)C1=C2O)O)O)O)C.Cl
3,10,9,1,-0.214,2,0,7,32,10,4,6,3,0,0,444.153,182.429,1,181.62,CN([C@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@H]1C(=C2O)C(=O)c2c([C@@]1(C)O)cccc2O)O)O)C
3,11,10,1,0.114,5,0,6,35,11,4,5,3,0,0,487.195,201.192,1,173.86,CON(Cc1ccc(c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=C(C(=O)[C@]3(C(=C1C2=O)O)O)C(=O)N)O)O)C

