SMILES,ERRORS
CC[C@@]1(OC(=O)[C@H](C(C)C)NC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CCN(CCNC(=O)COc1ccc2c(c1)cc1c(n2)c2n(C1)c(=O)c1c(c2)[C@@](O)(CC)C(=O)OC1)CC,SUCCESS
CC[C@@]1(OC(=O)CCCNC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)[C@@H](NC(=S)NC(=O)c2ccc(cc2)OC)CC(C)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2cccs2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4cc5OCOc5cc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccccc4c(c3Cn1c2=O)c1ccc2c(c1)[nH]nc2,SUCCESS
CCc1ccc(cc1)S(=O)(=O)N1CCN(CC1)Cc1c2ccccc2nc2c1Cn1c2cc2c(c1=O)COC(=O)[C@]2(O)CC,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccccc4c(c3Cn1c2=O)CN(C(C)C)C(C)C,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccccc4c(c3Cn1c2=O)CNc1ccccc1OC,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2ccc(cc2)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
Cc1ccc(cc1)S(=O)(=O)O.CCC1(O)C(=O)OCc2c1cc1c3nc4cc(/C=N\N=C(N)N)ccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)[C@H](Cc2c[nH]c3c2cccc3)NC(=S)NC(=O)c2cccs2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OCc2nnn(c2)CCOCCOCCOCCOCCOCCNC(=O)CCCC[C@@H]2SC[C@H]3[C@@H]2NC(=O)N3)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2ccccc2F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccccc4c(c3Cn1c2=O)CN1CCCCC1,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccccc4c(c3Cn1c2=O)CNCc1ccccc1,SUCCESS
CC[C@@]1(OC(=O)CCCC[C@@H]2SC[C@H]3[C@@H]2NC(=O)N3)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccccc4c(c3Cn1c2=O)CNc1ccccc1Cl,SUCCESS
CCN(C(=O)COc1ccc2c(c1)cc1c(n2)c2n(C1)c(=O)c1c(c2)[C@@](O)(CC)C(=O)OC1)CC,SUCCESS
CC[C@@H]([C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1cccnc1)C,SUCCESS
CC[C@@]1(OC(=O)CCCNC(=S)NC(=O)c2ccc3c(c2)cccc3)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2cccc(c2)Br)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4cc3Cn1c2=O)OCC(=O)N1CCCC1,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2ccc(cc2)Cl)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CCNC(=S)NC(=O)c2cccs2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)[C@@H](NC(=S)NC(=O)c2ccccc2F)CC(C)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccccc4c(c3Cn1c2=O)CN1CCN(CC1)S(=O)(=O)c1ccc(cc1)F,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4cc3Cn1c2=O)OCC(=O)N1CCC(CC1)N(C)C,SUCCESS
CC[C@@]1(OC(=O)[C@@H](NC(=S)NC(=O)c2ccc3c(c2)cccc3)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@H]([C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1ccc(cc1)F)C,SUCCESS
CC[C@@]1(OC(=O)[C@H](Cc2ccccc2)NC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2ccc3c(c2)cccc3)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)[C@H](Cc2ccccc2)NC(=S)NC(=O)c2ccc(cc2)I)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CCCCNC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)[C@H](C(C)C)NC(=S)NC(=O)c2cccs2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CCNC(=S)NC(=O)Cc2ccccc2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2cccnc2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)[C@H](Cc2c[nH]c3c2cccc3)NC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)C2CCCCC2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)CCNC(=S)NC(=O)c2ccc(cc2)F)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)[C@@H](NC(=S)NC(=O)c2ccc(cc2)F)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CSCC[C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1cccnc1,SUCCESS
CC[C@@]1(OC(=O)CCNC(=S)NC(=O)c2ccc(cc2)Cl)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)[C@@H](NC(=S)NC(=O)c2ccc(cc2)C)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(OC(=O)[C@@H](NC(=S)NC(=O)c2cccc(c2)F)CC(C)C)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4cc3Cn1c2=O)OCC(=O)N(CCN(C)C)C,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4cc3Cn1c2=O)OCC(=O)N1CCN(CC1)C,SUCCESS
CC[C@@]1(OC(=O)CNC(=S)NC(=O)c2ccco2)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
CSCC[C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1ccc(cc1)F,SUCCESS
CC[C@@]1(OCc2nnn(c2)CCOCCOCCNC(=O)CCCC[C@@H]2SC[C@H]3[C@@H]2NC(=O)N3)C(=O)OCc2c1cc1c3nc4ccccc4c(c3Cn1c2=O)CC,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4cc3Cn1c2=O)OCC(=O)N1CCCCC1,SUCCESS
CSCC[C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1cccs1,SUCCESS
CC[C@@]1(O)C(=O)OCc2c1cc1c3nc4ccc(cc4c(c3Cn1c2=O)CC)OCC(=O)N1CCCC1,SUCCESS
CSCC[C@@H](C(=O)O[C@]1(CC)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O)NC(=S)NC(=O)c1ccc(cc1)OC,SUCCESS
CC[C@@]1(OC(=O)CCCCNC(=S)NC(=O)c2cccc(c2)Cl)C(=O)OCc2c1cc1c3nc4ccccc4cc3Cn1c2=O,SUCCESS
Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1,SUCCESS
NCc1ccc(cc1)S(=O)(=O)N,SUCCESS
Nc1ccc(cc1)S(=O)(=O)Nc1nnc(s1)C,SUCCESS
Nc1ccc(cc1)S(=O)(=O)Nc1nccs1,SUCCESS
Nc1ccc(cc1)S(=O)(=O)Nc1nccc(n1)C,SUCCESS
Nc1ccc(cc1)S(=O)(=O)N,SUCCESS
O=C(O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@H]3[C@@](C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)OCC(Cl)(Cl)Cl)(C)[C@@H](OC(=O)OCC(Cl)(Cl)Cl)C[C@@H]1[C@]3(CO1)OC(=O)C)/C=C/c1ccc(cc1)C(=O)c1ccccc1,SUCCESS
O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4CC[C@]3([C@H]3[C@@H](C(=C1C)C2(C)C)O[C@H](O3)CN1CCOCC1)C)OC(=O)C)O)c1ccccn1,SUCCESS
O=C(O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)O)C)O)OC(=O)C)CCc1ccc2c(c1)cccc2,SUCCESS
CC(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)C2)(C)C)O)Oc1ccccc1)(CO3)OC(=O)C,SUCCESS
CSSCCC(=O)OC1C[C@H]2OC[C@]2(C2[C@]1(C)C(=O)[C@H](O)C1=C(C)[C@H](C[C@@]([C@H]2OC(=O)c2cc(OC)ccc2OC)(C1(C)C)O)OC(=O)[C@@H]([C@H](C=C(C)C)NC(=O)OC(C)(C)C)O)OC(=O)C,SUCCESS
CSSCCOCCOCCOCCOCCC(=O)OC1C[C@H]2OC[C@]2(C2[C@]1(C)C(=O)[C@H](O)C1=C(C)[C@H](C[C@@]([C@H]2OC(=O)c2cc(OC)ccc2OC)(C1(C)C)O)OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)OC(=O)C,SUCCESS
O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3([C@H]3[C@@H](C(=C1C)C2(C)C)OC(O3)CN1CCOCC1)C)O)OC(=O)C)O)c1ccccn1,SUCCESS
O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4CC[C@]3([C@H]3[C@@H](C(=C1C)C2(C)C)O[C@H](O3)CNC1CCC1)C)OC(=O)C)O)c1ccccn1,SUCCESS
CC(OC(=O)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)C1CCCC1)C)O)OC(=O)C)O)c1cccs1)C,SUCCESS
CC(=O)O[C@@]12CO[C@@H]1CC[C@@]1([C@@H]2[C@H](OCc2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@H]([C@H](c3ccccn3)NC(=O)OC(C)(C)C)O)C(=C(C2(C)C)[C@@H]2[C@H]1O[C@@H](O2)CNC1CC1)C)C,SUCCESS
OCC(COC(=O)O[C@H]1C[C@H]2OC[C@]2([C@@H]2[C@]1(C)C(=O)[C@H](OC(=O)C)C1=C(C)[C@H](C[C@@]([C@H]2OC(=O)c2ccccc2)(C1(C)C)O)OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)OC(=O)C)O,SUCCESS
CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)C2)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C,SUCCESS
CC(=O)O[C@H]1[C@@H]2CO[C@@H]2[C@H]2[C@@]3([C@@H]1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@@H]([C@H](c4ccccc4)NC(=O)c4ccccc4)O)C(=C(C1(C)C)[C@H](C3=O)OC(=O)OCCOCO2)C)C,SUCCESS
CSSCCOCCOCCOCCOCCC(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)C2)(C)C)O)OC(=O)c1cc(OC)ccc1OC)(CO3)OC(=O)C,SUCCESS
CC(=O)O[C@H]1[C@@H]2CO[C@@H]2[C@H]2[C@@]3([C@@H]1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@@H]([C@H](c4ccccc4)NC(=O)c4ccccc4)O)C(=C(C1(C)C)[C@H](C3=O)OCOCC(COCO2)(C)C)C)C,SUCCESS
O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](Oc3ccccc3)C3[C@@]4(CO[C@@H]4CC([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)O)C)O)OC(=O)C)O)c1ccccc1,SUCCESS
O=C(O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@H]3[C@@](C(=O)[C@@H](C(=C1C)C2(C)C)OC(=O)OCC(Cl)(Cl)Cl)(C)[C@@H](OC(=O)OCC(Cl)(Cl)Cl)C[C@@H]1[C@]3(CO1)OC(=O)C)CCc1ccc2c(c1)cccc2,SUCCESS
CSSCCC(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C,SUCCESS
CC(=O)O[C@H]1[C@@H]2CO[C@@H]2[C@H]2[C@@]3([C@@H]1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@@H]([C@H](c4ccccc4)NC(=O)OC(C)(C)C)O)C(=C(C1(C)C)[C@H](C3=O)OCOCCOCO2)C)C,SUCCESS
O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@H]3[C@@]([C@H]4[C@@H](C(=C1C)C2(C)C)O[C@H](O4)CN1CCOCC1)(C)CC[C@@H]1[C@]3(CO1)OC(=O)C)O)c1nccs1,SUCCESS
CC(=O)O[C@H]1C(=O)[C@]2(C)[C@@H](O)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)c1ccccc1)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C,SUCCESS
CC(=O)O[C@@]12CO[C@@H]1CC[C@@]1([C@@H]2[C@H](OCc2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@H]([C@H](c3nccs3)NC(=O)OC(C)(C)C)O)C(=C(C2(C)C)[C@@H]2[C@H]1O[C@@H](O2)CNC1CC1)C)C,SUCCESS
CC(=O)O[C@@]12CO[C@@H]1CC[C@@]1([C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@]([C@H](c3ccccn3)NC(=O)c3ccccc3)(O)C)C(=C(C2(C)C)[C@@H]2[C@H]1O[C@@H](O2)CN1CCOCC1)C)C,SUCCESS
CC(=O)O[C@H]1[C@@H]2CO[C@@H]2[C@@H]([C@@]2([C@@H]1[C@H](OC(=O)c1ccccc1)[C@]1(O)C[C@H](OC(=O)[C@@H]([C@H](c3ccccc3)NC(=O)c3ccccc3)O)C(=C(C1(C)C)[C@H](C2=O)OC(=O)C)C)C)O,SUCCESS
CSSCCN1CCN(CC1)C(=O)O[C@H]1C(=O)[C@]2(C)C(O)C[C@@H]3[C@](C2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@@H](NC(=O)OC(C)(C)C)C=C(C)C)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C,SUCCESS
O=C(OC(C)(C)C)N[C@H]([C@H](C(=O)O[C@H]1C[C@@]2(O)[C@@H](OCc3ccccc3)[C@H]3[C@@]([C@H]4[C@@H](C(=C1C)C2(C)C)O[C@H](O4)CN1CCOCC1)(C)CC[C@@H]1[C@]3(CO1)OC(=O)C)O)c1ncsc1,SUCCESS
CO[C@H]1C(=O)[C@]2(C)[C@@H](OC)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](OC(=O)[C@@H]([C@H](c1ccccc1)NC(=O)OC(C)(C)C)O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C,SUCCESS
CC(=O)O[C@@]12CO[C@@H]1CC[C@@]1([C@@H]2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@@]([C@H](c3ccccc3)NC(=O)OC(C)(C)C)(O)C)C(=C(C2(C)C)[C@@H]2[C@H]1O[C@@H](O2)CN1CCOCC1)C)C,SUCCESS
CN(C[C@@H]1O[C@H]2[C@@H](O1)[C@]1(C)CC[C@@H]3[C@]([C@H]1[C@@H]([C@]1(C(C2=C(C)[C@@H](OC(=O)[C@@H]([C@H](c2nccs2)NC(=O)OC(C)(C)C)O)C1)(C)C)O)OCc1ccccc1)(CO3)OC(=O)C)C,SUCCESS
O=C(O[C@H]1C(=O)[C@]2(C)[C@@H](OC(=O)CCc3ccc(cc3)C(=O)c3ccccc3)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C)CCc1ccc(cc1)C(=O)c1ccccc1,SUCCESS
O=C(O[C@H]1C(=O)[C@]2(C)[C@@H](OC(=O)/C=C/c3ccc4c(c3)cccc4)C[C@@H]3[C@]([C@H]2[C@@H]([C@]2(C(C1=C(C)[C@@H](O)C2)(C)C)O)OC(=O)c1ccccc1)(CO3)OC(=O)C)/C=C/c1ccc2c(c1)cccc2,SUCCESS
O=C(O[C@H]1C[C@@]2(O)[C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@@H]([C@]3(C(=O)[C@@H](C(=C1C)C2(C)C)O)C)O)OC(=O)C)/C=C/c1ccc2c(c1)cccc2,SUCCESS
